1897 1529 202 1000 1204 1320 13 1785 198 1544 897 1038 1670 1983 1543 1986 1822 966 1953 86 805 575 474 1101 465 1693 987 1432 1941 112 1191 757 1529 648 1569 1697 1827 1309 670 5 1704 1515 1515 131 1014 1251 1158 1019 1337 202 
380 1209 1981 561 1598 786 817 1857 652 1617 1043 1459 1022 491 468 1058 1640 1887 1129 388 1051 1097 610 1460 1739 644 894 668 10 1419 752 1857 1872 1614 1896 1072 1698 992 643 1308 1913 152 1688 710 576 1442 721 1626 1789 466 
831 926 729 494 1287 965 337 837 1910 1822 485 1288 1113 1464 618 990 1447 1365 1770 1284 554 823 1202 1923 1822 460 937 854 1962 440 1393 1199 368 995 386 701 900 497 313 362 1878 729 754 304 1890 1493 656 1551 1267 1473 
307 797 381 126 494 1358 1281 724 1859 1753 864 1368 1450 901 297 1924 1366 1361 1251 1740 1903 558 888 1519 645 666 494 1209 545 1541 1861 1852 33 986 123 829 262 1239 124 1597 217 1717 161 1611 734 465 1427 881 1749 1525 
766 339 1407 1437 1143 1929 1033 852 515 1114 345 1143 1366 1346 381 1776 1014 1059 1865 1900 290 496 1691 1419 1633 1130 1831 1773 709 25 1672 252 1428 1591 198 1775 881 1268 1120 1733 973 1769 1143 1897 1406 1942 1974 729 1117 1209 
715 878 1828 1632 1485 679 254 431 47 1439 1502 680 1247 834 1647 254 1363 1500 736 668 619 1008 747 1658 1651 368 1823 647 1480 581 1693 302 1324 1592 992 0 824 834 458 397 1607 1591 1342 110 1648 810 1957 409 1628 226 
161 972 1489 1013 1756 875 1007 1138 301 862 382 207 1084 401 1989 381 1832 1231 530 695 1894 1016 1895 1615 1367 1677 1859 456 1018 427 1760 577 1406 1721 669 1651 133 874 819 1875 1288 404 33 471 1721 1531 488 24 1149 1257 
945 680 1940 401 1592 1131 133 1854 1905 1490 1675 1940 1819 815 31 1183 597 1923 860 1944 544 1739 1505 1946 395 1905 106 1552 893 852 1938 77 558 198 1748 128 1620 540 1374 576 1327 586 914 1905 1819 224 954 79 724 1944 
67 877 712 971 498 1194 1177 1359 1030 730 1794 1046 1831 1733 700 1774 312 1556 1275 1548 493 982 1647 267 560 1023 1114 130 1306 1736 1647 652 1772 713 1249 1030 1938 375 1855 59 741 1772 1909 733 900 78 1821 1143 295 652 
1051 1051 680 516 207 790 1768 1858 1194 1408 1536 1561 670 680 1672 1805 1098 1473 1805 629 1580 352 920 1227 29 1758 795 1603 337 1938 845 1144 1941 592 790 1361 339 1504 208 1362 1310 1330 1055 157 1611 883 852 88 1336 467 
1685 1321 461 200 1130 1605 1911 159 1815 1397 1320 1243 1316 422 1307 1430 1790 1584 1775 1514 517 1181 1893 1864 757 379 1280 1403 1702 1104 1684 1653 603 927 1865 1265 1181 1856 203 1550 1050 471 54 601 664 601 1638 1799 280 1558 
1580 68 94 736 350 1713 1806 284 736 448 255 596 971 1798 1901 1298 6 1302 670 1151 3 1256 1934 1343 1263 936 1556 70 1191 936 16 720 1590 529 1579 1606 1439 459 1553 694 1542 1563 1160 969 89 182 1515 1582 448 186 
1042 848 353 338 605 345 1533 1441 144 103 1381 270 630 335 1294 321 1996 1015 1389 536 459 15 385 1221 435 1418 106 0 494 1023 1652 413 1082 530 1308 530 1933 572 1083 651 1500 77 1216 128 1001 602 1646 1756 814 789 
149 1422 1332 433 1446 418 275 470 1605 854 1618 824 1243 857 1509 773 655 588 221 1634 848 125 130 1715 596 54 1898 778 739 68 1834 1495 1172 1525 1204 437 1795 296 184 1848 1920 1055 1287 197 1389 1655 1529 369 965 304 
420 1456 1626 1013 151 621 330 1526 124 901 1457 701 1895 113 1747 985 853 944 1386 918 698 514 1350 1824 38 663 1230 1249 1383 21 538 1007 1978 631 1704 214 918 131 1565 1983 241 1997 1454 958 1628 1652 1518 958 1419 987 
1101 1333 1297 1937 786 488 1005 776 922 1687 1545 578 899 1499 176 1357 983 1430 1370 255 80 1801 1427 1297 126 196 661 873 847 798 1109 737 1307 1541 129 1438 1183 1738 1359 912 323 467 1654 959 1921 329 1011 1956 109 1436 
1109 1288 1109 1015 979 790 1408 897 1893 1677 1616 1289 1411 1076 826 1101 326 88 145 564 623 1729 1347 887 358 337 1080 123 1917 662 383 349 1532 1099 895 158 1798 1098 1996 409 818 31 1611 12 321 1103 1534 536 1195 1946 
1966 595 1437 1256 102 319 455 478 569 1478 1618 331 253 829 65 142 589 1303 1031 869 483 455 939 1224 1040 472 1297 1846 1383 310 1259 936 673 1929 555 256 1103 1966 1732 1292 1852 647 1058 468 611 512 1147 1358 288 1069 
454 258 1573 1426 43 1796 1040 1850 573 1295 1391 1250 988 1246 474 1002 328 1548 454 1032 599 659 597 891 380 1072 262 1165 391 1308 1139 1633 1862 1015 353 684 899 424 597 106 15 672 1448 916 1033 597 1376 378 1703 549 
46 1283 931 1561 292 481 1739 7 5 634 371 1607 1192 1325 71 447 684 1045 144 1695 1283 1317 596 641 1672 1419 1480 1833 1428 775 111 858 455 891 197 863 1557 990 1889 1689 1716 254 1732 815 1986 1229 1123 412 1009 558 
1024 1269 888 516 1761 456 1463 56 1587 621 153 1961 442 1861 786 441 1369 11 1973 316 1987 886 1176 1714 1270 1422 1279 635 1581 1979 1091 216 1547 1719 1650 1068 741 161 1612 1226 734 1250 723 1397 995 859 1015 558 1524 251 
1657 1646 1297 1428 969 258 1043 1399 957 645 1706 1130 1793 1886 1421 918 437 951 1588 1233 1001 1001 747 1827 312 1671 314 1756 630 670 1409 1215 387 192 1494 739 96 863 1056 101 1621 25 1978 967 435 129 101 1532 1073 435 
1191 640 438 1306 437 153 1556 155 395 373 1355 1671 1341 1356 206 568 1715 1733 171 1654 988 180 1065 1065 1608 874 964 723 186 166 1698 1690 238 574 1412 1129 255 105 1736 618 1705 1746 557 1280 1486 1708 817 164 1341 183 
46 446 207 888 488 351 1240 158 862 1005 309 1587 1790 426 339 1363 863 161 351 1073 1883 1858 1769 337 1236 790 1615 1195 896 1530 948 206 1488 1534 1586 340 441 427 1620 1838 215 522 590 1361 1803 1494 1826 1911 626 20 
1282 48 932 555 714 781 921 595 445 1299 1397 692 653 1197 1396 683 365 1414 195 1873 1142 1285 1018 186 1432 483 1556 1002 397 461 206 911 635 1775 649 1110 418 297 122 241 697 1848 944 903 88 518 1231 1734 658 1326 
230 765 796 1356 1709 965 1868 81 1795 1746 206 1591 1708 1355 192 1792 701 13 1788 437 1501 836 712 493 900 0 181 421 259 871 105 1005 1850 1550 1145 1792 894 1340 490 1808 1706 101 155 437 728 145 738 1656 258 1129 
1201 1874 1295 1352 1608 1074 698 1741 1614 1139 704 1816 1821 75 446 1913 466 68 435 1185 1335 1925 927 804 1570 658 1089 271 1407 746 421 1943 420 1955 1021 1967 1772 783 924 1080 1 1469 186 918 1772 882 685 917 1436 1638 
479 1237 901 153 1369 242 1228 883 161 1885 1953 557 223 1974 1939 73 86 877 972 499 251 1357 35 584 1921 320 1033 493 1448 1182 364 1527 1700 1219 747 1552 1659 507 374 1344 1312 1243 1116 1329 1600 747 1568 1186 1505 1107 
344 116 1338 341 1020 236 1249 1413 624 71 1843 1816 1821 1507 1028 1603 1797 1462 542 1351 839 356 957 505 1273 109 663 631 71 1357 1071 1554 1153 1952 1160 1437 421 1429 1689 433 1968 948 191 458 1086 116 1049 1416 1827 452 
1129 1201 546 1461 914 1205 1594 408 1296 555 1378 1957 1467 219 1426 350 1434 913 1603 28 127 1861 1205 882 538 1111 1557 486 1190 1650 255 651 1730 1933 424 1543 1402 372 1461 328 867 1526 596 1663 853 166 1540 1220 45 1697 
197 983 348 1482 1577 441 1546 1573 681 4 1455 692 1700 892 468 1812 241 1553 1458 454 1451 1119 1052 413 921 534 470 25 1517 381 366 147 849 856 1849 415 1070 19 382 1221 1113 543 430 231 375 600 55 390 647 462 
944 291 38 501 698 1739 931 1127 53 43 1789 185 225 1306 369 1663 423 1006 370 703 1471 1277 581 870 942 685 454 218 782 1900 1031 1686 190 1193 1468 13 826 1855 785 1021 1825 245 874 980 1075 308 1203 1105 1893 1598 
1586 903 1820 1445 718 1900 536 1900 385 1156 1097 724 1890 1632 1104 102 1737 884 865 667 1738 1895 1784 1130 1369 165 628 159 583 1982 1522 1804 1125 1886 794 364 1209 844 1995 592 731 1213 881 377 735 478 1131 856 1562 1812 
235 758 1712 744 1207 1776 1017 1919 1753 972 120 513 935 1242 88 1029 1073 50 506 826 157 753 207 30 1128 556 715 725 493 1575 261 421 750 1076 1963 1664 1373 1635 1658 959 804 734 179 888 1133 1971 1267 1552 63 720 
1840 923 1722 1942 183 889 1278 59 926 1186 812 1344 1199 1125 1198 1324 870 1569 1615 1735 1103 1215 650 249 1131 667 870 1827 1082 642 1855 913 1110 701 1284 1033 801 59 735 1982 1871 545 641 538 620 1982 1514 1748 609 852 
351 123 1989 1101 1778 1940 1342 290 249 1261 1870 500 819 109 1273 300 1053 1031 200 1722 431 485 991 1309 565 200 892 692 748 300 1588 843 1954 390 565 1545 1572 1257 490 1543 765 280 336 1953 35 1451 367 197 1162 1675 
1385 1950 466 1301 709 1419 1773 1926 696 1550 58 1925 295 1897 758 1191 706 955 571 1299 320 676 128 681 702 427 1539 413 1693 42 539 927 102 845 1645 1114 1587 714 1157 1146 711 341 554 714 1295 1811 413 102 1827 1249 
1546 90 947 667 634 1972 75 832 939 938 1384 1252 1442 1323 685 1773 1004 795 438 96 1951 1477 765 1719 1076 311 70 1900 1927 399 1658 1340 1197 929 874 1004 519 1494 940 1728 1599 38 549 44 762 1716 26 1719 1352 1201 
1742 1589 1784 784 1552 931 225 807 1213 454 1125 1664 796 798 557 806 1642 355 778 1133 383 790 675 1979 24 1580 1916 137 806 1213 355 28 18 1448 369 1967 1690 761 1086 846 542 1211 1217 1385 910 421 796 1550 1120 661 
808 822 263 173 792 1517 402 333 1025 616 1178 1142 979 571 901 58 728 1218 532 672 1998 324 1237 1352 1853 1612 336 26 1290 36 651 550 989 131 1177 28 1726 45 1515 499 1048 408 924 1044 400 576 110 855 485 1714 
1771 1903 207 1646 1842 781 1152 1997 1691 1312 294 1455 339 673 464 1886 1436 862 1535 1038 875 25 492 1520 1183 632 1021 629 786 98 1038 308 158 1821 645 696 1870 263 1991 1611 1922 154 483 1087 280 1135 1858 225 236 850 
1490 1159 1312 1371 1987 1043 1183 957 1051 1459 1465 1442 1574 1625 843 426 1750 459 319 1181 976 419 782 1452 1683 1332 230 563 348 91 1359 1048 1735 1087 1681 190 1400 1719 1502 1646 1849 1197 426 1931 192 859 1426 1159 1036 15 
850 565 1287 434 1001 625 688 743 1025 1901 1884 1180 1246 1092 457 45 1521 808 729 1506 284 1146 1963 996 1175 1383 186 1645 1832 661 994 1670 697 650 1951 1353 911 1152 51 1015 809 1342 696 1723 692 1877 1306 181 1653 34 
810 1002 159 639 330 1943 644 1280 1984 362 969 1926 1712 1187 180 337 870 1242 133 423 1570 1997 998 1239 222 1434 1147 1725 1981 1194 612 221 83 643 1648 1623 1772 662 1845 909 1323 397 922 1187 207 174 181 1415 1811 1505 
21 264 1972 389 1564 911 451 1659 1189 660 1447 905 1603 400 682 1834 34 554 251 964 1750 1382 1639 1670 1939 748 413 1860 399 1430 233 1985 310 1002 1533 1191 1792 619 441 1111 719 1192 413 525 1082 302 1867 1935 1834 997 
691 1572 866 1342 12 1614 471 629 1517 1181 284 1587 53 648 648 1277 693 1521 1957 1560 302 932 1687 1083 1015 70 1605 421 803 687 365 59 1044 329 1199 1875 228 547 1141 981 886 1285 888 427 1464 690 1448 158 1074 785 
540 1929 1214 315 689 355 1141 1912 1597 140 445 1262 1533 1129 1154 1184 1864 1493 1030 1636 1533 1365 355 1606 1966 336 1160 1173 133 1352 659 1348 175 1291 317 451 501 757 1982 1150 1373 1583 603 129 468 34 1674 658 1674 768 
1080 1930 1268 1408 448 1222 850 259 329 1878 14 1941 275 356 379 1990 565 849 1090 1629 65 728 1758 522 1256 1071 1089 32 410 1180 485 1417 1643 1903 118 251 115 1515 180 77 1236 556 1408 1253 455 126 610 1074 1521 1711 
912 374 1128 130 1497 1902 63 989 1734 1296 753 1869 41 1974 852 1482 1548 787 936 66 1151 1851 1052 1685 640 1428 182 1236 626 1798 460 1472 486 1672 256 1634 1089 1225 501 1111 1997 1563 1324 1946 1205 726 610 1055 638 1145 
1728 1037 1781 685 721 632 646 612 580 440 637 75 1177 743 166 473 519 1090 534 1617 1780 1802 646 204 1971 93 248 1018 626 75 239 625 1277 831 984 1013 1429 1334 962 1034 1119 1039 1384 1975 948 579 270 633 69 644 
19 1219 1940 209 1343 1105 1668 737 168 290 737 441 1948 929 863 1475 646 1722 467 1337 825 655 959 452 413 189 1586 1420 891 249 1416 1558 782 136 95 1185 1956 186 87 1606 119 1935 75 10 1619 1587 1476 1946 70 595 
1280 1564 1287 1439 1954 1982 1303 840 1156 1187 1191 435 430 36 557 532 430 1215 311 586 1389 822 1568 358 1168 1440 1622 675 47 1727 1156 1698 1660 666 1496 872 40 1199 377 1422 161 576 1199 1219 162 430 769 872 1439 845 
922 1477 1124 227 1076 522 1828 1845 595 1844 22 1336 901 774 1676 203 189 867 1867 580 944 1619 867 1285 199 1358 993 18 1500 748 1 1459 1485 866 1357 1017 1170 1450 1476 1058 554 52 1568 1444 617 1473 1077 744 227 922 
1121 757 869 1217 1132 1964 1804 1187 1961 1589 907 798 1738 1981 701 880 1797 355 459 764 848 1965 765 788 866 1907 530 1178 1527 602 83 1731 1632 254 176 6 1683 1531 1737 1493 1414 742 602 360 868 1400 956 1217 1093 910 
1191 1416 843 893 388 1607 1326 1764 1843 710 385 35 1741 128 320 1321 620 124 58 811 532 1117 1409 214 621 1333 854 1473 1313 776 1518 1192 9 1806 100 127 1668 1708 1018 1975 517 639 264 1060 1286 493 1257 625 1117 1408 
459 319 29 1265 711 1992 178 417 714 1047 1044 899 1974 1394 696 935 565 780 1239 728 222 247 364 1264 1776 139 1699 991 824 927 820 900 1605 162 149 1888 1348 1157 935 1479 437 1312 814 1645 210 906 479 1548 1127 1218 
1992 461 642 1187 1425 237 1522 179 1489 1911 442 980 1742 1192 1978 1274 1125 363 868 1821 1054 1956 366 1158 1216 143 1371 1371 1690 1570 1556 1105 1217 807 1563 1493 1632 1211 1584 745 583 1231 1049 1690 489 1187 1306 793 427 782 
156 1678 276 1499 384 1499 1485 905 917 105 319 76 1711 208 877 963 289 504 749 1397 1777 1723 35 1510 118 176 360 916 847 1276 732 1875 1887 1257 801 1685 1216 1575 399 781 761 238 121 1900 1240 1179 364 728 346 950 
98 605 1904 1889 143 44 307 219 40 479 1356 1189 273 445 614 860 954 997 920 1948 498 1570 1225 277 447 827 651 1568 777 31 779 1915 336 76 470 1679 359 54 615 1717 176 1016 526 268 1312 1584 1960 1945 1663 675 
1443 469 675 524 716 1598 1515 859 288 527 397 1734 115 1887 1763 1414 1322 1130 155 1217 1902 301 953 163 526 433 1992 1962 514 686 693 583 1321 529 1417 1319 941 497 1928 137 1121 1376 1827 1388 126 105 1606 1690 695 221 
447 397 443 625 841 1065 574 1965 170 1958 492 0 834 1709 1270 536 1686 869 1745 715 754 1947 963 359 1065 1955 160 164 1360 1206 530 45 614 81 1115 603 1104 1065 1793 835 1140 155 275 682 817 770 29 1514 178 1319 
158 142 90 305 1267 624 1513 268 851 1240 429 410 219 1250 356 938 632 578 522 1256 1676 1600 454 1347 841 631 487 1598 1259 615 693 1884 1408 137 1741 1971 862 1794 657 1736 1089 986 37 1733 1611 1057 110 753 1912 1064 
1250 940 1015 1490 1790 1938 28 116 324 1000 1567 240 329 1502 1469 1061 136 421 1802 523 1940 976 1311 1802 402 1258 1340 1829 1005 305 575 1644 1998 1344 924 1756 1614 380 1765 1492 1548 1781 550 1715 1842 1999 231 608 945 575 
621 1708 820 76 1406 1340 1887 1077 954 564 1729 360 276 912 1248 1240 1580 1885 480 1608 873 108 135 302 447 1530 1118 57 929 1344 1670 412 1729 126 668 4 973 1281 190 1416 895 25 1233 450 1422 900 1491 1528 118 858 
1485 993 264 189 1766 646 1188 950 142 816 1591 1250 227 1702 598 520 844 514 1922 62 334 1319 400 879 812 1472 4 593 1334 1620 185 1589 1847 1231 16 336 180 1053 1948 1332 1689 1610 791 1796 189 1646 1847 1170 189 800 
1809 455 1349 809 747 1557 1298 409 1233 1712 1727 1581 849 646 27 1485 252 1317 680 14 395 14 211 1943 1825 236 993 1128 1667 1837 346 372 1503 1646 1546 1874 260 414 578 815 1693 497 76 422 589 73 952 423 1692 57 
1130 697 1421 306 589 591 1232 1074 850 1176 669 1548 1572 1963 859 1966 1026 308 562 73 1201 1218 1916 1950 466 1397 364 1165 132 768 6 1609 259 1154 1939 1663 224 1682 1094 477 527 1512 1579 1642 1654 667 92 591 1413 999 
249 502 1660 153 1373 1487 568 481 727 898 1685 121 1604 448 1058 999 1257 418 1018 641 1173 691 1222 1565 1664 668 1116 1571 639 1118 1410 788 761 1322 819 1853 1491 1020 1285 8 1736 716 739 1058 736 1810 283 301 1777 1521 
1979 1293 417 1217 1975 745 1042 1272 1665 346 554 1578 276 1493 1250 1249 609 1512 242 576 1820 1418 1083 1217 1578 1197 1718 196 1272 1394 802 1565 1685 1613 342 668 1445 1560 126 1394 1145 211 1344 665 1820 868 1927 907 757 1414 
411 855 346 44 1105 313 858 517 1057 159 710 341 214 1498 403 1566 1104 1795 1978 1566 48 1875 1 461 1909 878 704 1368 1404 1591 1119 510 790 525 1691 575 75 1482 449 1808 803 1393 751 580 1247 356 44 366 207 325 
160 844 1748 47 971 47 1284 605 1606 1308 434 1047 1274 313 1570 1125 1471 631 377 1766 1356 377 1766 1294 1422 1406 868 1041 270 729 1496 138 1934 531 1154 492 1924 1419 906 1369 853 1751 435 1168 358 1342 372 1199 23 393 
876 833 46 1588 1718 342 558 1683 1075 668 513 1454 1236 1888 1444 1393 1689 1728 1566 1013 1051 916 1209 1599 1018 822 1036 493 1102 504 236 600 325 1219 915 1835 1684 1931 594 802 1898 1057 1767 1460 1980 1777 1784 1436 1933 1822 
211 1532 93 1488 815 1237 1762 23 1509 979 1935 1415 567 1517 747 38 672 980 544 734 29 620 1025 1998 1404 106 814 1091 1535 672 1633 184 1987 1031 365 1026 1448 1631 1826 872 701 244 36 228 441 1811 1822 263 684 1694 
1413 1166 496 80 165 1928 1073 446 1919 572 1700 752 456 1870 1180 177 1180 1421 1089 394 1073 125 713 1073 1086 448 463 636 1086 687 724 1285 1071 1166 26 1160 669 1775 1092 1472 1073 1091 402 687 163 1964 1967 1736 1748 1268 
796 978 1718 622 752 1940 1935 1103 1797 1583 192 766 688 1106 1399 411 1314 1595 1800 1178 418 1373 829 139 763 64 115 1442 1388 1056 492 1040 1243 1304 947 129 1778 1999 483 1601 218 164 1564 163 276 1155 1279 800 521 614 
1023 341 1960 1915 1601 609 1577 671 1960 1718 285 1629 43 1790 955 1647 1998 1383 324 649 1802 1980 1908 938 1414 1349 764 481 674 758 1334 959 1456 1915 1930 1831 1567 541 835 1182 676 945 1742 31 0 922 1524 937 918 534 
1398 1536 708 1204 1628 1990 968 393 1056 1637 1061 999 958 1433 924 1943 524 659 599 1667 1133 473 456 8 970 1392 1488 1410 968 509 1906 813 1426 1798 1722 1433 1484 452 103 1295 58 1121 801 1681 1876 1742 333 1730 361 1303 
1676 1253 329 1106 590 1995 1591 1994 1624 1723 723 765 964 1843 1171 1953 296 65 1446 288 908 1432 67 8 54 1850 53 748 1520 973 1311 1908 610 917 1800 512 1713 1466 453 45 169 669 1741 1833 1408 909 1754 1129 1558 507 
234 187 1032 1475 875 1 595 1720 595 1 920 1921 136 699 844 406 109 1472 206 1319 1211 884 555 10 205 955 1529 601 1454 1595 1003 33 1989 352 635 1067 309 1010 1595 966 1381 1409 266 1022 410 1867 195 1639 1555 1518 
1262 1357 1227 447 1001 1366 1282 1079 994 1364 1148 1005 1153 1417 1929 176 232 1470 1863 1606 330 169 1138 153 640 791 769 1105 1149 7 1662 1304 1287 1241 1745 1267 1023 452 1257 1486 1256 1757 1864 1954 1443 595 1158 578 581 1049 
1176 8 110 420 842 1610 1713 100 973 1095 1189 1613 1784 558 775 217 1566 1192 296 649 140 76 1 48 1665 1146 162 1022 48 1218 428 1657 1237 1827 823 495 564 1240 1095 1116 1080 243 1081 754 1191 611 55 497 209 832 
1731 550 668 282 1540 564 954 326 671 657 725 954 505 471 1826 932 421 1015 1430 1508 258 1469 702 943 1024 676 1804 442 671 1008 365 1441 1389 1316 816 425 1855 753 1992 1501 184 1267 1126 1418 567 435 359 591 1936 635 
780 565 1290 1363 773 1479 910 819 283 1221 1378 755 898 869 793 420 1559 1271 1703 1176 618 752 1838 763 877 1082 74 1675 1486 1303 1675 718 1198 194 1700 186 1312 1319 1827 1243 1232 186 737 1621 584 774 1486 8 471 1454 
1477 771 1615 771 488 1614 246 1837 1679 73 1581 1839 208 902 1467 1837 175 1467 1399 829 1367 485 1424 1609 1603 1452 887 1660 1777 25 1859 1621 146 1596 1045 118 149 52 1595 84 1636 1126 1402 1869 1580 150 1816 124 1249 1860 
1669 1258 1142 1058 1147 1791 1360 653 1088 1910 1619 22 1295 568 98 641 1810 25 1845 86 1336 489 1464 847 434 89 949 593 271 1533 316 1847 943 357 1807 468 579 1787 670 205 1478 1828 1581 61 1590 906 1121 953 1869 1724 
1524 535 1560 1871 1757 1364 666 271 389 1364 291 97 1175 1852 282 646 1270 855 1567 539 1410 1252 161 687 1086 596 683 34 1743 1573 1353 1133 321 1712 1666 1499 1442 1990 3 785 1091 626 1148 1248 1081 1163 1084 1912 843 1506 
609 942 1061 1310 391 1264 1161 1733 1073 952 14 58 1998 43 1945 1832 133 920 1528 536 176 557 1102 1631 573 131 818 581 1996 533 359 367 70 374 1039 505 237 61 1492 365 674 1252 70 863 324 1483 1338 1806 882 1001 
1114 835 1760 1905 336 974 1484 800 968 1971 1500 632 83 1660 1556 1525 1151 1368 1732 1683 1335 524 1121 387 1437 1990 816 1800 1293 1735 1750 1647 616 1399 977 272 1781 123 1463 788 947 1745 690 791 1111 1090 1335 1735 968 1337 
1011 782 854 1325 225 890 1863 1102 1883 648 1569 470 1523 1246 150 311 45 994 41 1445 622 1297 255 365 1072 997 1941 1228 421 80 1150 655 1864 1162 622 1994 1390 462 33 379 849 67 665 759 978 1072 991 1524 298 876 
200 1988 123 98 243 15 1408 1895 1044 274 899 45 759 343 1715 626 1977 228 1763 1330 1414 791 604 953 790 1956 466 1941 852 1803 1031 1081 321 251 1063 31 1251 691 1289 1805 1657 433 1770 606 58 1002 1005 80 1288 646 
1248 770 1480 468 148 1048 1873 1845 760 97 1844 191 1028 1767 274 203 554 1967 194 327 1019 858 1666 354 1317 381 1974 1469 1216 1896 328 1036 930 588 305 271 1885 1861 699 442 1896 1677 970 1791 1938 1888 1465 1455 884 756 
600 1975 351 1618 1843 1025 499 1090 631 610 823 1518 1429 623 1333 516 1048 301 1669 1191 1118 469 633 1119 1864 1700 455 1745 631 647 1312 948 633 73 499 839 1822 1119 1684 1535 610 1196 1289 655 1049 632 853 1049 621 1070 
