1653 1492 1218 1776 990 926 1007 51 447 441 973 938 1891 165 458 1761 1675 1841 1357 840 1904 1820 433 1301 866 1364 1890 1218 1610 1218 1357 1877 835 61 1689 1034 961 946 370 1425 1833 1354 297 544 1240 239 1026 1802 1500 340 
1652 1603 748 952 630 1495 1642 1749 598 1712 986 1605 173 1430 1439 629 1686 728 1161 17 508 237 1385 564 1284 943 407 322 717 1014 118 1690 1161 1548 1385 1599 814 1892 1376 79 1649 1566 372 1035 127 573 1909 1989 714 481 
1472 484 1601 932 95 1334 1183 823 328 145 436 189 1798 1138 797 222 39 11 1588 546 712 694 645 821 887 506 1984 249 473 1842 1180 936 1597 62 1912 1564 283 38 768 1166 1809 1250 1615 852 1027 1938 1939 206 1781 456 
1529 789 590 585 1511 1373 624 869 404 1599 262 1789 1131 758 638 855 584 190 1643 750 1672 1737 328 1880 1972 1898 490 1972 1457 1442 764 133 271 772 1420 544 689 1165 846 995 758 242 597 1628 287 648 1366 1402 562 605 
821 916 901 210 346 1193 911 1066 981 655 505 909 1398 1156 353 858 1038 262 210 191 1938 712 586 604 707 61 376 732 527 1529 1465 1324 187 1811 353 153 1737 446 192 66 1114 1739 1690 1111 71 1346 714 1687 1366 1939 
769 1002 622 1187 1812 129 767 1456 44 330 978 1929 1409 1413 100 1710 1948 812 684 361 228 1080 1335 1643 1468 663 819 1516 1205 1484 397 287 902 542 1696 1936 870 1007 1911 963 1619 420 1812 1569 414 271 1347 472 720 1021 
1569 1948 486 489 1287 163 424 130 1343 1622 1681 484 365 890 589 1240 1971 1445 1682 1860 1878 713 18 1367 1449 1568 976 1378 1818 495 220 1208 942 1078 868 302 1793 665 616 1569 1258 1406 1275 1031 90 922 1521 322 1290 718 
1298 859 803 838 1951 1960 627 1665 1198 717 366 1912 376 1402 435 1729 1662 823 1747 266 964 497 1540 1792 671 335 1113 650 379 60 1138 1897 1726 1378 880 1043 1877 159 12 379 193 256 1342 821 28 78 1694 1148 170 1248 
1748 606 142 14 817 937 1130 1 1849 898 1162 125 504 2 1422 1003 781 1125 605 62 504 805 459 1156 704 1965 946 1022 1471 895 510 556 33 1117 896 1265 170 1146 614 1819 179 798 1520 1255 1180 1672 1881 1977 1027 1834 
1686 587 1765 481 525 753 688 1248 99 343 791 1918 1339 839 106 666 1342 1569 363 1094 1519 126 1827 594 121 1144 151 1094 1360 263 888 713 1597 1824 1288 1811 1738 277 764 93 411 984 1174 1082 1193 1621 19 944 710 800 
208 1454 1733 1940 1135 233 925 1376 1942 1043 457 1807 1783 869 1370 909 228 215 1006 1369 549 610 1886 355 854 1954 1986 1030 1019 674 525 1342 1844 1788 1896 605 912 1940 205 1468 1306 1631 563 235 1447 912 1000 778 1807 1128 
1127 987 715 1345 507 1155 1748 1443 673 854 284 36 764 934 1484 108 269 1131 55 1767 941 1487 1329 1526 654 1247 853 507 971 924 1973 993 1561 652 789 1446 1967 1552 990 1589 214 436 279 934 149 925 562 1832 1001 394 
282 980 1050 999 1988 734 1304 177 611 1635 976 1436 692 846 1936 1929 733 1939 314 669 1625 221 1687 1467 1652 1373 425 1483 739 1965 1212 666 1053 331 1423 392 1860 393 814 1272 476 837 1897 808 1818 399 1525 1994 477 1566 
1819 1330 1597 426 106 344 1255 1520 1047 607 1849 227 605 1892 316 963 1480 1070 291 262 996 1990 1413 283 1016 1998 1063 1128 1963 1660 1825 291 1673 1241 1742 1362 519 1998 469 593 1172 150 1865 1066 1004 1774 901 724 885 1495 
686 1494 1594 1531 1096 1960 1109 1502 1315 1757 1663 1798 638 157 673 1211 575 296 777 1448 1641 371 1365 504 1252 158 799 1479 1395 1162 1542 94 682 1869 775 409 154 1810 1032 1322 1164 540 1339 1819 439 1842 1735 613 973 132 
1136 1153 1681 281 325 692 1406 1129 1145 1655 902 401 1160 1015 372 786 467 1959 1876 371 297 1307 444 477 1531 1296 1927 1120 1242 282 1549 696 1150 1982 1137 1363 877 267 1672 1747 23 466 1587 1439 60 1370 1738 137 872 1831 
1602 1940 1993 612 1298 1756 1034 571 1270 181 55 343 587 1903 412 780 615 17 341 1084 909 854 1372 812 1441 566 1395 138 1962 201 1529 1496 1019 519 1584 226 1625 1699 368 404 692 1024 756 1602 1449 48 399 1397 437 1134 
134 1292 700 1885 1522 242 438 349 719 1064 1811 1546 764 1638 687 376 129 612 1288 492 810 919 1857 1389 1797 739 350 1857 376 293 49 1583 250 979 1256 254 385 1994 213 1650 450 680 615 400 1215 886 1932 448 1370 365 
424 1216 1662 358 858 227 1740 1032 1118 1170 974 723 1877 935 1039 913 1527 893 280 621 1835 1080 1232 1820 401 879 715 89 51 1820 1536 959 1349 400 214 1877 1584 1475 468 32 123 1944 275 435 941 985 260 745 771 1211 
1976 296 1649 1822 1670 30 1761 1799 280 182 1705 1646 331 1776 1035 640 1189 669 111 1116 1716 569 1865 1271 692 1323 1059 1214 885 1198 456 393 690 86 1355 1807 1379 1373 1609 1672 871 1159 386 918 362 385 1823 777 1754 1238 
1846 1114 1737 788 1592 1957 558 1322 203 803 920 1699 1753 904 860 1925 1399 337 467 1237 757 995 1353 483 1285 245 327 1985 1599 442 368 402 474 529 407 163 675 587 1690 1044 1714 1396 396 1940 1402 283 1035 1134 707 1522 
1411 1085 887 711 984 413 1427 934 982 320 537 651 891 915 1739 10 1902 700 1979 24 1581 592 1385 1142 103 931 1835 1267 1785 881 1092 1859 318 1752 1728 1437 1076 84 848 520 1459 1420 787 1341 1456 22 1913 147 411 935 
1390 1384 1830 276 1896 1485 947 1689 789 1479 1934 504 266 139 1936 867 172 530 295 699 1185 1807 1279 1473 1116 1704 246 1613 264 722 902 1417 1020 1599 247 1202 579 118 304 1775 23 1581 1968 1029 991 745 665 1333 1253 1105 
299 1399 1940 596 1569 93 1765 1355 472 292 1522 1786 203 1735 1167 144 851 147 1808 952 738 1472 893 149 823 1042 548 1382 653 968 1058 468 1562 1601 274 1989 936 1503 362 1133 491 1522 1180 95 1294 954 717 1144 620 1030 
268 1746 398 1286 1338 568 1638 860 1189 803 244 99 1526 1247 421 1486 1029 1826 849 1526 1179 1103 1662 219 1930 102 1000 716 1292 890 1757 1376 178 1966 1826 1272 404 1965 595 716 121 1881 1536 1408 151 28 1283 1162 1069 1568 
1692 1822 651 855 1543 1613 923 1599 999 1311 1183 1563 1341 130 87 578 208 1207 28 10 74 403 621 777 917 338 966 1842 216 864 619 1618 504 214 937 89 172 1409 1275 1207 917 427 1283 596 79 1028 112 1861 156 621 
347 1831 801 858 1406 61 1505 1303 487 543 274 1435 637 1043 243 1567 151 1706 1116 740 103 56 1247 398 804 1104 1553 1250 1298 1667 1697 1567 441 631 1526 1767 1268 50 1016 385 1639 1884 1640 1022 1721 1678 1540 1165 680 596 
1477 1571 356 532 757 1976 1774 1382 304 1876 1346 224 1413 1166 30 824 299 173 1871 1037 1350 1092 1205 1596 477 575 1219 1954 1843 211 1642 1658 278 348 1049 1997 523 63 744 650 63 1640 1484 632 580 1715 131 1304 323 231 
377 1866 546 564 638 851 450 965 709 498 1283 628 1803 1361 117 1975 296 1907 1651 608 474 133 832 1859 1626 1739 531 1133 1050 548 228 706 1036 383 1995 804 1890 673 536 531 903 996 536 117 772 1939 1799 263 1078 764 
1390 238 23 1544 1669 1318 798 439 556 166 294 1037 557 976 587 919 1697 1216 1585 648 74 900 1926 1351 1469 590 705 739 997 160 93 1188 47 209 1752 1355 1463 1432 57 1353 49 1920 289 402 1617 30 305 397 1135 1553 
868 1606 92 642 426 1127 1165 1363 1554 779 672 345 1873 377 1451 320 1731 363 1291 187 953 87 11 332 1846 1973 302 692 642 1043 1253 187 1912 1494 1683 616 729 1737 679 1528 562 1073 313 1883 911 844 160 1606 67 1836 
342 743 1487 993 1996 115 1936 935 1011 120 1040 534 738 1095 117 1456 1207 1465 982 444 1265 990 1443 1376 306 1374 163 920 1214 1300 200 751 1877 277 1996 1246 1950 1039 1287 1736 1081 883 51 856 928 1229 192 935 862 1795 
1169 545 1956 1233 27 1160 1676 1971 1527 1974 441 265 1069 668 148 1314 1929 1946 40 328 1654 210 1902 546 210 1650 1371 1411 1236 624 25 165 1647 1129 1308 1699 41 1783 1854 153 1636 1880 506 1815 683 904 675 1206 614 377 
877 1673 994 199 1622 1339 1326 611 551 1533 611 1674 204 734 912 1448 1133 188 1921 1724 340 328 181 471 1340 514 1448 1357 930 778 1381 799 136 1056 976 1171 1888 173 1082 1662 1750 1197 1325 1742 778 1551 1328 613 1097 1888 
713 1776 329 1978 1606 928 1113 1054 398 1453 582 1225 429 1694 1370 1815 1475 889 565 1342 1712 1219 1735 1963 1460 1951 1750 1407 1619 519 185 1543 1532 1555 218 1101 910 1958 1350 1872 426 1066 1677 172 948 359 1031 400 1740 260 
1399 1396 980 819 1403 1029 1108 1795 316 718 360 1295 1392 1379 1989 1373 1180 1299 687 1447 1202 1392 557 757 1328 1825 397 1788 258 1483 1404 633 732 331 1678 271 1262 1351 1245 987 1539 1174 1649 116 850 1001 932 949 535 687 
62 1791 1234 111 256 670 79 667 1187 855 1960 1004 1131 149 285 180 819 1898 242 371 1592 1296 1943 385 958 1906 1082 533 1407 1878 65 1434 654 743 795 1831 1735 1687 1960 393 1151 1627 1250 1360 390 50 1973 630 1416 1000 
1849 569 1271 703 1823 900 1225 1404 36 433 179 1083 1416 218 179 464 1311 1793 896 1191 254 809 560 505 850 849 551 718 898 426 1951 475 1947 248 89 36 614 1957 580 554 1684 157 939 1692 350 548 459 449 1039 1 
1732 1290 740 193 146 217 685 216 457 1969 1859 917 945 910 125 772 1285 295 952 987 171 461 1893 1732 1499 1614 1652 1275 733 972 962 1333 211 302 538 1021 505 437 504 278 446 947 1029 1308 299 175 1185 161 1051 1787 
1454 430 232 662 553 1186 1 807 36 521 1232 1019 1481 616 1110 807 1073 701 158 1519 1520 360 1461 1355 660 1631 918 1101 403 699 420 1513 1150 622 744 614 36 229 1547 1456 170 183 88 641 1039 1857 704 1524 703 662 
257 57 889 1509 1348 1077 1547 132 469 1487 955 1538 668 1360 1177 1733 1677 1136 1793 1903 5 955 1288 1405 1230 778 1402 1948 52 1526 467 1688 756 1667 1157 131 1681 794 784 402 954 724 1252 70 1373 1053 887 107 1962 1446 
896 813 661 226 964 426 931 467 187 668 1608 1961 1512 909 1779 149 1943 98 97 1388 821 843 726 1005 291 1302 425 1080 1252 230 1727 1760 1335 1120 937 1961 935 1940 1563 1081 333 1903 855 1770 1741 354 1583 924 1687 1515 
1767 172 579 602 1033 1896 693 1338 325 548 1782 221 1339 949 1024 881 949 1905 1125 824 422 737 970 1590 1783 229 499 1946 1600 136 1887 164 1283 1503 1810 198 1463 540 971 63 1276 1232 1076 1195 1486 981 581 135 165 960 
216 240 922 1928 1785 1630 226 1369 1160 1083 1404 1818 816 296 1324 1295 1204 483 1550 1234 111 853 1633 592 1064 447 907 813 1994 739 1296 1923 1734 1671 824 1973 1316 145 567 1969 955 1513 1960 965 1750 657 1038 728 601 1665 
104 94 1801 918 1074 409 255 590 1239 1314 66 290 1783 414 1748 21 488 876 974 1132 1968 1386 1952 32 198 1583 1794 838 1834 595 865 919 1390 295 1242 1078 107 1043 1625 1396 1192 1328 822 1051 1994 1231 1823 18 1531 146 
1340 839 167 196 1624 114 1062 685 1764 1483 927 445 1185 628 939 1892 1862 730 1196 252 1651 157 440 1361 1045 1826 622 140 1488 839 183 1773 832 1493 989 1973 318 380 1045 24 69 99 1576 728 1495 951 104 1556 99 217 
170 46 1582 694 574 574 449 1182 1454 1716 587 1654 317 1087 1089 1161 319 856 861 1522 838 1181 192 1042 1417 1058 1209 481 787 1325 1083 1409 615 503 604 1676 675 1821 1716 702 642 1590 934 1846 1582 468 63 1909 1868 1907 
1668 1162 456 792 1407 346 1079 417 1872 152 1212 1477 1201 343 1672 926 944 1666 681 796 5 757 1394 136 1838 1081 271 105 305 1082 1701 1521 739 545 444 366 1241 1769 25 1151 84 1015 122 1826 1920 1030 678 1997 1417 1822 
1665 1631 353 708 1246 639 1410 1028 1310 965 396 1814 1553 201 416 312 766 400 1021 1798 1224 1102 765 800 297 44 172 1270 620 1828 333 386 711 804 976 1400 486 413 574 1657 926 1082 398 1511 1358 258 1659 1904 553 1269 
1580 1568 1590 582 65 1029 936 1528 1089 361 541 642 1551 468 131 1782 1395 1208 1277 1312 1001 1526 1642 358 1092 159 1585 1805 644 1969 1089 1456 1328 1713 367 1600 420 1204 1567 751 552 1673 256 234 122 642 1578 472 333 148 
1022 553 323 1847 738 147 833 24 735 683 654 454 413 515 792 1915 324 1232 1953 130 1134 146 238 187 409 491 782 939 745 1054 1255 592 531 162 440 1681 1779 981 1028 1713 86 1343 1683 620 1292 1981 1157 1938 338 450 
315 292 1273 597 1161 981 29 1474 888 818 189 1822 647 120 1305 174 134 1236 493 1986 1543 1355 879 525 877 752 201 1287 1160 1262 121 368 1039 147 1229 1449 1946 506 746 1613 1278 942 1569 1110 1400 1563 33 1336 1803 285 
1336 23 547 166 64 1643 556 540 1379 1784 196 1109 1446 1685 1586 737 902 1762 1120 619 1955 1058 1321 1189 1122 213 1692 1212 394 303 1086 1423 592 1302 1021 1884 376 803 1317 991 508 389 1255 673 873 474 1995 1742 452 351 
1327 586 1530 1715 46 1535 1908 1239 1942 989 137 1574 128 1208 327 1320 4 1815 96 82 46 1137 1182 629 794 1884 1594 909 1842 730 1388 1618 1011 1112 546 1791 37 1000 1578 321 331 708 283 688 1306 977 375 371 1982 1448 
1380 389 1533 483 1688 91 1483 800 1577 240 146 100 471 1090 119 435 1007 392 1670 521 700 966 933 452 814 443 1974 582 1859 181 1209 1304 1163 482 590 395 1552 1598 828 1446 635 1565 1716 1305 1223 1272 949 1180 328 1208 
1670 1995 231 813 167 1375 759 528 1775 1147 949 1681 768 170 1654 62 959 263 18 863 648 1733 443 1246 269 1740 1716 1701 231 184 698 1691 466 1673 1269 904 995 1621 269 843 1515 1294 307 1961 634 1686 634 1892 402 1352 
1392 526 793 256 1523 400 392 59 353 336 1849 1208 664 1307 1118 1159 600 450 1722 1291 1366 1595 402 1620 588 758 31 793 1072 177 1533 1552 267 1984 890 1153 466 397 1457 357 378 807 60 132 166 1213 1827 1612 1118 490 
1604 446 761 524 1766 651 1167 1827 1902 1036 1979 24 397 878 314 1930 1805 744 581 1027 1400 1767 1273 1138 901 597 1024 1966 1060 1881 1491 1971 864 804 1645 744 648 599 515 95 239 18 764 1349 14 328 1078 717 207 638 
1219 500 344 938 1426 1573 1094 1968 1033 902 412 1438 550 899 1059 1580 1833 377 1602 209 1277 1356 1107 460 1103 1489 1487 464 1489 1535 31 279 432 449 56 572 1194 1269 547 1933 1705 349 335 522 1983 1558 1334 642 1619 1970 
1560 766 257 1516 77 263 1554 601 1914 215 1862 38 771 543 550 509 1506 1042 1598 768 1744 1600 1416 1822 25 93 1882 1914 1020 6 215 1809 889 766 1699 827 921 949 1439 1057 1788 1199 710 1400 360 1730 434 1996 1037 795 
798 1229 14 1585 820 801 921 646 57 760 1642 346 1337 1160 342 1402 1688 216 248 1538 854 1177 798 593 64 181 572 1065 684 880 1388 1115 1547 1791 135 411 1875 23 1870 844 808 1739 1790 384 966 786 607 1304 1676 338 
903 77 426 1814 1012 1665 1924 729 1860 592 1190 846 1112 762 1248 1382 42 905 1216 674 1271 1334 1562 74 196 737 1932 1201 1684 168 1975 1464 1343 1308 88 839 388 1924 1909 473 1630 1958 1755 158 1622 473 1051 1597 872 79 
1630 1108 540 445 1153 1669 416 1308 1638 327 347 41 1540 188 216 19 1709 325 1145 61 1830 1616 904 1596 1139 1840 915 1655 680 106 1035 5 315 573 1002 1784 1849 1716 982 1001 1457 281 1010 1851 315 755 231 1392 933 445 
530 1958 1644 289 146 77 1148 1345 135 186 1490 142 1083 1752 1382 202 881 1942 1813 499 1221 271 1243 1335 135 1222 246 187 670 885 820 708 1150 590 502 1368 970 1156 1104 670 345 687 6 1036 421 1656 1961 1105 259 1275 
1397 400 619 248 373 1955 1537 227 1478 183 1617 756 1514 864 886 1986 1557 377 327 1333 704 460 1259 1530 1669 783 451 1750 1783 756 744 499 1262 222 1853 1295 1066 899 179 334 1642 1758 117 574 791 913 1985 1053 1786 1892 
1618 843 1355 1347 482 539 549 1237 1024 1614 1271 1641 1445 471 851 1763 899 338 803 256 1048 595 117 389 1447 1475 698 1474 1914 1754 569 540 618 1278 1432 1591 85 1890 1940 1782 203 832 1926 407 830 142 1132 437 799 477 
139 1783 1217 1767 901 411 1517 935 940 604 992 737 1648 1562 833 990 1929 1086 1925 1455 406 744 341 555 147 1323 807 1307 1157 1401 1930 941 223 191 858 421 1438 1170 1817 391 1028 663 1608 1656 377 1811 1449 163 1443 1346 
1166 101 522 897 1085 1205 1931 1814 476 13 1108 1083 255 1319 1884 1149 790 1022 1474 1385 1757 1111 1472 239 1604 176 1777 1060 568 1031 323 1098 625 277 613 427 539 866 186 544 651 1877 1752 462 898 1745 1392 1652 797 1119 
749 1430 346 109 287 41 874 998 1122 1437 1458 878 261 693 1427 579 1761 569 609 278 233 474 185 1336 109 579 47 213 300 499 1804 1430 1053 456 1157 431 1526 1229 945 23 1279 379 1626 1287 235 1803 1282 1595 1773 1008 
1850 82 1322 948 716 1973 708 693 287 1514 571 1819 1346 236 59 1587 1014 316 1479 1092 592 277 92 1764 1676 1492 1179 1454 36 118 1373 263 1424 1516 725 1266 888 1757 968 1936 1235 196 457 642 750 527 1073 377 1407 497 
1265 995 1231 1634 356 1551 1851 1277 1663 1120 743 1230 973 109 984 814 1212 1311 209 1936 310 1421 636 1562 1860 804 1843 1448 1047 862 173 109 901 1531 1954 1408 1802 318 172 553 1928 721 1356 1374 893 90 1417 1517 1604 739 
1975 1855 1597 525 665 1288 471 752 408 1970 1959 657 1169 769 769 443 213 807 377 1633 1167 258 969 730 1608 81 950 236 869 1405 660 1308 583 715 403 266 760 437 1294 1983 1842 758 987 1227 1387 1072 771 1724 1392 870 
1412 1812 883 1789 1825 1813 1830 1923 130 1182 1177 294 1280 502 1709 1449 751 1546 839 139 1857 97 1742 1847 1659 14 1696 1662 1846 1381 121 1487 1173 615 1086 1229 1914 591 1698 1446 187 207 1945 1217 911 55 496 1241 1088 863 
673 1023 714 505 149 688 1194 1567 1354 1537 1061 479 941 462 1276 1751 1250 1610 1452 230 1218 1753 1789 1488 218 1319 1889 935 294 291 893 155 1898 936 162 527 384 1834 529 804 1979 1763 777 450 1323 1964 1040 868 310 1800 
1013 123 1298 1908 1721 1691 1181 590 1439 444 33 1461 304 1446 1955 1399 1375 140 1917 1048 1507 208 220 1984 861 1389 1710 1499 291 331 207 446 1955 519 1446 1427 967 591 575 1953 1942 1611 1100 1325 816 1919 1141 191 1819 1303 
548 133 806 1593 1446 1355 479 967 208 1210 1423 1761 375 922 1736 842 7 700 611 1710 40 1192 1169 1423 1758 380 1075 996 1351 1916 585 980 183 702 511 264 698 326 1601 444 1519 694 42 1086 1721 1598 356 229 356 1141 
227 853 98 379 1528 1434 1402 1955 1856 1867 474 566 1095 774 333 743 1244 804 1893 1459 995 1961 880 1024 142 1310 803 1543 347 223 1893 1134 1264 283 1024 542 345 1476 243 1514 1364 672 586 1119 890 1282 1050 61 45 1471 
442 649 237 1210 1386 1237 1926 915 554 1298 493 36 659 403 1746 1460 1849 258 469 1706 326 1739 237 135 990 1331 1117 1019 185 1628 335 113 278 903 366 1105 310 160 922 396 1558 606 242 284 771 58 1441 695 1025 1826 
249 923 1361 1150 625 109 1045 1152 1192 1780 1272 1151 832 35 328 1248 509 217 679 765 32 530 1668 1998 1668 64 73 960 1681 1099 402 1596 1275 1506 322 879 671 80 43 470 882 999 1409 70 1116 432 1050 170 1767 1020 
1161 1528 409 881 1271 1657 192 1078 363 1263 788 733 333 1181 1783 879 391 1436 1253 1137 21 1701 915 982 1781 1058 1136 1192 27 1823 1662 689 1666 274 144 1927 662 1790 1665 700 498 179 1450 92 1329 1161 1959 1785 1029 1509 
802 9 1280 1651 659 760 208 348 967 840 1922 1482 1975 1874 522 744 1375 1864 1348 10 1319 1360 1272 895 1769 550 696 1922 322 1474 1788 1488 991 129 1323 387 703 1575 1489 319 511 1960 1760 1307 493 645 489 771 1433 1375 
893 1010 1008 1240 1413 963 1945 418 1874 1423 1149 687 993 1976 1720 1205 696 1282 624 452 105 1522 1585 1804 805 9 1614 1406 1193 522 149 1009 122 1015 1188 992 407 1957 474 498 1598 771 60 819 1973 1730 383 855 525 576 
1577 1809 1431 843 665 461 422 1849 1371 780 981 222 1327 1465 1183 1714 533 147 1676 1706 1221 506 1135 646 584 1469 1065 1990 1718 953 1231 1624 531 103 277 1539 199 597 544 413 1452 732 207 1025 419 1036 1864 1969 1063 1958 
292 961 1019 531 266 391 1595 822 1146 37 1990 988 4 1324 565 379 823 559 1226 84 1032 561 1860 868 1966 646 293 18 1808 870 126 1565 522 1311 731 1595 1236 1158 1989 1892 1947 1787 1842 644 1111 783 954 887 24 727 
1481 1974 620 293 1574 761 1232 209 1713 753 1936 1191 503 1 1233 1346 825 904 658 426 597 1973 1162 1039 93 526 818 630 151 212 1331 1420 249 1328 1113 1129 799 1328 302 1182 142 1395 721 767 82 1893 815 264 620 1162 
1071 1957 1171 1571 872 903 1591 1088 1401 1726 1916 706 90 1305 1850 1034 446 244 458 1841 880 1200 263 1756 1584 1347 1418 1176 998 1849 800 264 729 916 107 710 1838 1162 850 741 1796 674 1924 221 87 614 173 678 550 1469 
736 301 1286 444 138 441 239 402 133 1382 1552 614 397 954 93 374 742 367 1626 1915 1878 906 1021 1534 906 1549 1409 879 961 778 1890 1215 1255 1520 242 1387 1585 1872 931 190 1178 1012 1223 1330 260 397 213 428 1365 879 
776 1667 1079 1595 1208 497 1563 510 1844 1719 1080 770 57 446 64 18 1143 1152 74 1241 112 625 1589 65 808 1846 1773 1563 1991 1992 380 1357 1632 998 39 1954 1903 1466 750 293 999 1780 181 1763 1973 1259 1196 79 1226 233 
60 1774 434 1406 438 862 806 1505 1705 1616 164 1610 1543 278 214 1530 389 1824 1675 1336 615 1867 1721 85 66 1388 1451 625 812 1273 1517 179 383 1351 703 1925 1337 1513 871 1667 406 406 1241 1345 1189 446 210 454 1402 557 
1006 777 1241 309 1672 94 403 778 461 33 1354 1656 1354 1420 1350 1915 1832 759 244 773 1672 220 1016 1157 1628 888 466 1802 1503 1368 225 680 1913 1479 760 432 1157 1116 247 1772 699 749 1394 1530 1182 447 1341 750 1653 761 
786 802 1785 1564 490 1725 1328 1701 1882 1622 1242 1130 576 1054 1284 279 1332 449 287 1283 889 1296 1750 193 675 1172 1074 295 461 182 845 1337 874 279 235 121 764 1705 1456 787 1040 111 1729 1732 813 587 1105 1978 233 557 
