1177 1516 1403 1235 1961 1405 1613 1009 1009 1962 1626 1630 1004 1136 413 1138 1468 1816 1403 1020 921 1414 204 1844 1633 1969 1948 870 130 1275 220 1884 330 260 1120 1617 1004 379 53 1506 962 1004 393 95 966 1172 799 1918 1256 750 
1046 1459 311 612 685 1711 973 469 1857 16 468 352 1577 1816 921 671 987 1517 876 1708 1177 1004 1467 867 726 423 1064 720 1870 1806 119 1508 871 949 826 1617 437 1808 1878 495 1235 518 489 1234 1813 1454 1280 257 983 1536 
1510 504 59 602 133 979 1508 670 141 1911 1005 1568 921 1992 602 1711 1216 141 1244 938 500 922 298 44 949 1936 149 816 1711 485 1445 1652 1984 1246 1307 1871 1290 397 142 936 496 906 1753 1276 928 1426 534 1116 1467 1188 
771 1112 836 805 1687 1722 882 549 1011 1350 1870 1680 863 1975 94 1356 1100 1867 1365 299 206 326 1356 612 847 1687 1378 71 880 579 224 1744 1119 1861 1566 991 579 1403 258 980 346 1592 110 1381 354 1393 1042 1969 1730 570 
1413 1686 1223 919 106 1246 1064 622 1358 1135 1665 1030 1242 356 600 1188 769 51 594 128 1035 1601 1679 1748 447 361 1499 1700 1130 1639 331 1694 1246 383 1359 1703 1556 1584 321 1983 1271 1573 953 704 1247 894 1470 356 116 832 
1203 704 1879 709 1841 665 1334 12 266 81 1162 425 1558 1410 1334 221 1557 345 965 381 662 1747 1168 1005 1626 1050 1898 559 1440 1646 1109 830 580 1145 1581 1562 13 1458 1074 1334 78 1971 672 1072 47 1011 1586 1319 78 1005 
1207 276 1096 1969 645 374 413 212 390 940 17 1640 533 91 1983 1051 1274 1393 1468 583 583 117 313 94 583 940 1629 767 1250 716 1392 286 911 1150 1277 1999 87 386 927 879 1999 971 1806 1517 896 18 1165 1831 1774 1345 
549 1282 995 28 1219 1177 159 382 677 646 907 1195 728 396 739 1890 1690 970 426 529 884 1712 1414 414 77 1821 336 111 709 1681 263 1696 1628 1112 1690 870 258 1674 447 1743 898 588 1009 1677 781 1148 956 596 597 1279 
1260 1108 912 219 1944 682 1129 882 786 253 1601 666 1663 1222 547 1572 659 999 474 147 1468 1656 1624 1381 1079 547 1381 1101 692 542 1656 1261 1823 184 1042 64 938 380 140 217 938 823 1206 606 253 584 521 873 1134 307 
1955 1649 944 1434 25 1973 1404 854 880 1095 41 33 925 1438 1281 1014 1149 199 1462 28 28 729 1144 1703 607 1437 1174 32 399 1648 928 753 1429 582 1973 14 964 39 626 1434 1101 1601 33 1518 950 1830 153 1434 1149 153 
1159 986 436 1196 404 1143 1916 822 983 984 1163 1597 229 525 1631 1060 1181 1138 256 654 1527 1257 448 157 168 1634 1604 28 1985 1627 379 343 1709 1205 1210 129 744 1033 1759 408 1630 1675 426 416 12 229 1678 1530 379 1527 
458 98 378 43 739 1201 1241 1919 118 132 1645 281 212 830 209 1392 1643 104 215 114 113 1784 90 281 1015 1856 774 120 1096 240 857 457 1382 857 198 521 1821 628 1856 27 649 1741 937 1124 1052 107 281 1685 1549 965 
1808 1447 1283 1955 1838 1 261 901 1952 633 1982 1675 147 1072 816 390 1071 1312 67 1598 1445 1724 1610 1929 477 661 1283 1698 1090 889 1913 1846 1456 555 1187 926 770 1234 230 384 1498 1310 726 728 1804 1610 1717 326 1425 1198 
11 556 975 1206 844 394 167 767 1273 622 1218 1069 1721 447 1448 1700 597 790 1670 1013 167 1146 847 1504 1645 61 879 1084 606 164 1850 1294 459 1358 1218 1959 1542 1215 1089 1341 85 1117 1473 852 160 1545 963 349 1582 844 
44 855 25 953 816 993 641 1879 1811 1018 100 1879 728 1834 1811 561 1985 1813 1618 898 1521 1096 192 1900 146 1840 1540 1484 152 1642 60 1264 499 683 502 672 1193 63 1985 492 1602 1600 366 1090 1118 854 66 127 1871 922 
1151 1031 1044 893 961 1328 1582 1002 1204 842 1072 598 1560 1760 1579 78 1559 267 1581 1660 762 588 12 1272 1328 1775 381 1011 231 249 793 1275 6 810 1133 139 1544 1559 1581 620 1444 13 394 690 1236 1859 274 1137 1145 893 
1771 1127 1963 1747 469 344 1298 68 438 1590 1174 131 1995 1886 308 197 419 1764 709 665 88 345 1848 1251 1963 762 1170 56 997 1857 1827 51 1742 1123 344 258 201 406 258 1344 13 1117 635 1598 87 234 741 68 386 1884 
1125 140 1777 130 222 1547 960 1939 171 446 1779 1263 1762 1473 1554 188 1937 108 69 1158 1804 947 1779 1527 1691 1430 1558 1760 1334 1775 1476 1204 1361 797 188 374 1660 1302 114 394 206 1673 806 1541 1932 1725 1720 1332 1396 1145 
684 953 186 108 658 645 842 1985 299 10 1760 1775 1303 362 381 1158 1339 1151 1862 1720 36 1304 1338 1227 1720 1352 1729 1168 1178 1760 1147 1161 1116 1971 676 623 904 1958 940 1775 819 1157 1187 381 1332 1164 938 1430 1147 1918 
1482 389 1214 499 632 479 1169 700 736 476 1371 354 378 525 667 542 285 1198 1178 1732 1591 181 1576 595 1737 1927 1590 1493 1075 1082 319 1709 1401 1021 326 1128 524 1349 126 397 389 528 1487 271 1589 222 1927 317 1359 1433 
1202 1217 623 1531 1729 1836 1130 651 1049 622 154 1215 1073 1836 654 1353 1737 1217 1956 888 1341 1830 484 1722 1782 1096 255 623 737 1896 409 1492 469 393 841 1166 622 1853 1023 1904 1843 170 811 1542 1875 1628 1318 166 1358 1830 
1075 221 297 1430 1531 981 3 638 605 166 1953 1810 1781 335 1556 1614 569 258 1790 387 86 1927 1239 333 1315 326 1152 855 327 1999 891 816 77 821 1717 157 1294 1625 1038 1939 59 1388 983 1849 1047 1327 905 1279 1599 1389 
1936 624 1522 277 1141 160 429 1331 1661 241 133 633 474 445 247 1679 865 1387 942 1594 1634 632 42 728 291 625 718 1656 283 385 512 75 1031 210 1661 586 538 1387 877 395 361 711 188 1040 473 130 590 627 1983 881 
1722 308 933 1067 1315 1003 1508 1078 729 1654 653 464 1782 1554 218 1861 949 1710 1546 1508 269 783 409 1846 1763 485 1657 1601 443 454 439 1375 867 1940 888 1092 1762 1825 1458 1612 380 1189 1473 1657 1711 1230 409 287 1256 1348 
1202 690 23 1837 1358 885 1706 1428 184 1 947 1427 1523 319 1540 156 122 582 44 85 1619 247 1735 999 957 166 104 534 1810 953 754 167 1782 1318 1836 1584 779 1223 1219 349 405 1124 266 131 570 1214 1399 1287 621 983 
1570 152 15 445 275 1091 1750 1557 549 1676 1509 24 1433 1156 925 1102 1740 1125 1199 695 513 1133 1724 324 151 687 1829 1339 1172 598 64 41 196 1903 1501 194 331 1294 1892 1577 1642 96 1693 690 58 1492 1439 910 1897 487 
1071 879 1784 272 1217 1654 450 1165 1353 459 1206 487 166 1354 1197 1720 573 1220 134 1631 1019 391 844 564 1738 135 1745 1302 1864 1938 319 957 1211 1202 464 1047 1223 1825 349 1565 204 1117 1246 1632 796 1654 1341 1622 1323 446 
869 725 1278 1489 1365 990 888 224 1229 1229 618 1387 1672 865 1574 1954 866 1603 1289 1899 1469 147 762 1954 1356 1835 1759 301 365 646 325 355 1612 544 1546 1833 1039 521 1585 247 1658 1787 363 1933 611 869 1957 5 1166 1364 
894 621 1588 999 1322 1539 1783 67 1523 1874 823 1491 1583 160 699 189 403 37 769 1342 812 1844 80 241 482 267 359 1351 886 1114 1965 145 1089 1171 386 1939 358 70 828 594 908 1907 1879 837 45 403 721 203 310 825 
1155 204 1147 373 430 394 1164 1319 1215 1125 1437 1942 1579 1252 1158 733 1334 221 1954 840 947 861 687 1339 1541 655 797 1164 1172 36 1609 299 1092 1320 1332 1745 1705 1332 228 215 1557 787 1088 1841 690 1804 1816 1950 1508 580 
48 1122 479 1216 1914 1408 1257 1700 1434 930 341 1947 196 1361 442 507 127 461 820 1035 1602 1940 1281 20 812 1651 1809 89 1338 977 1700 574 1602 574 264 887 888 64 48 1284 652 556 386 1420 1247 11 1696 1391 740 127 
247 234 1786 1051 1281 1258 635 50 985 1697 1660 1348 1030 245 1547 63 1698 238 409 924 1247 313 1101 669 1640 599 1954 1530 1250 1524 1873 1759 987 1993 538 1301 891 1306 1059 943 1757 1060 1241 1196 252 1360 238 917 572 890 
905 1924 1318 1029 1796 1163 1984 416 1345 1672 1595 412 905 157 1112 1758 790 1741 333 1697 426 335 822 984 1676 448 981 1600 822 426 1152 1938 1326 669 1743 1983 627 1887 813 123 453 391 453 264 1672 1297 1195 1217 489 243 
1960 368 1513 1834 1548 41 1014 1991 679 153 139 644 944 1022 339 1799 399 515 358 415 1928 1798 1707 1019 992 1703 1850 1462 1967 1151 246 1717 7 713 1792 706 1967 182 1841 899 489 25 752 835 448 1444 1308 169 422 464 
263 1240 1178 1932 1630 133 1581 1009 1579 667 374 396 1559 869 607 185 1405 425 1268 645 1002 1558 1181 785 744 583 817 1562 316 1932 1175 654 677 263 894 819 1541 418 381 1374 1764 658 1695 1120 1118 131 1668 867 1829 736 
195 1626 667 385 887 1753 462 1696 365 1570 1663 1662 66 1065 813 1602 1320 1593 886 294 492 1098 1998 1446 523 1824 697 1227 449 1371 1292 149 898 454 803 44 1414 1822 377 1574 501 161 502 1216 1422 55 1412 881 48 1596 
1431 1533 439 1259 1038 1643 1566 869 1429 162 1124 1282 1895 1359 913 373 522 56 271 978 721 1311 677 35 782 1394 476 796 1996 309 1282 1482 1998 438 1860 105 1937 354 52 1359 992 1618 1771 1667 378 1865 1997 1963 1927 1394 
756 412 1419 959 756 1197 941 1417 764 660 775 682 1015 1535 1902 1396 191 931 1042 756 1702 348 1221 1114 1236 215 464 1742 1567 1059 1266 1228 263 655 1345 53 1207 1823 54 565 1403 1381 1381 1822 220 1638 696 1853 420 1562 
1171 390 242 1236 1837 1270 1077 1769 993 1606 1167 816 1878 1715 1647 1414 1808 18 282 1987 1193 954 1322 495 513 1684 265 1553 1710 1083 1872 816 504 1774 1500 510 505 116 485 1061 927 1812 1620 513 748 1781 1515 602 743 493 
1158 386 1784 1234 1778 864 361 1238 98 774 293 1999 610 1317 1847 1840 511 1506 510 748 1816 126 137 948 750 1761 79 1681 1074 404 200 56 428 1400 602 660 1700 549 1199 1418 1284 1583 680 57 681 195 548 1528 1948 1583 
914 500 1933 600 564 619 968 360 550 1388 360 837 382 1243 248 836 705 1340 1327 45 1290 1481 1659 839 1878 1158 562 166 1326 829 1280 98 837 1242 1243 730 601 1094 691 1027 733 359 1242 1195 1715 1205 616 27 1324 1683 
928 1809 614 1237 1595 1314 1006 1544 1970 548 1022 1629 329 1965 938 1743 1243 1814 825 195 1584 825 1553 1528 1585 1999 559 1680 355 1089 45 1419 1695 292 98 1532 1511 847 1418 49 1317 812 1202 1511 1238 1814 1317 837 1282 1748 
1575 190 1512 647 132 1331 1491 1257 11 1139 1729 1371 1049 1585 1378 1111 385 849 1458 210 552 977 601 1769 1659 450 1346 1103 1356 1662 1286 328 1649 1305 1292 988 823 1084 1604 1740 1486 176 1690 1975 569 757 104 861 1696 208 
684 1435 1923 1579 1994 1625 966 1425 1528 177 1909 456 608 1247 1042 1105 650 996 1750 405 98 1243 1950 617 200 1710 1616 80 418 1718 1186 1865 999 1314 819 1246 1105 1840 341 110 515 407 1874 1696 1375 953 9 481 29 1781 
308 1702 1143 1176 1749 600 363 456 1999 1814 308 1105 1721 1578 691 403 994 825 1267 1863 491 1966 1909 152 1124 1338 1960 377 1523 825 388 366 1745 699 329 1324 430 823 1507 372 1816 897 1999 1481 98 563 1879 1869 614 1939 
1483 922 108 344 1438 1461 1775 1688 424 286 1621 1041 1598 1660 1423 1759 882 1475 141 463 1056 1649 1762 1767 1644 1189 1497 1113 1503 1907 474 118 1150 22 1891 1467 623 482 504 866 1489 1789 1198 51 29 896 526 116 673 1200 
761 1950 1256 989 891 172 790 761 1322 1235 790 1062 261 1677 1115 1755 711 412 670 937 1741 1591 918 1690 1839 1704 539 1899 984 1690 1123 1890 1060 222 827 1101 1672 1733 230 313 222 1159 465 1524 61 757 223 133 1953 813 
270 1033 95 1955 767 446 773 1544 408 1725 1480 921 1007 292 1007 169 1777 888 1681 1115 331 403 1577 1494 263 630 177 1927 175 1949 1835 1831 408 1745 834 1143 996 111 567 1957 1239 1969 1712 101 1639 1250 1999 1504 396 1494 
128 1037 139 1052 1213 891 1842 145 1059 230 257 478 1532 357 236 1146 1638 1080 1322 145 261 577 1639 919 709 238 1641 264 1907 1796 890 1360 791 1128 1891 529 709 616 1637 264 873 1530 1759 1640 727 261 466 1219 737 1415 
1714 140 183 701 365 958 659 1640 1137 140 914 1478 1155 1332 562 1379 595 1932 13 52 1116 982 1780 273 1509 1754 830 334 813 1168 1582 1221 1236 537 1991 1281 1083 761 277 656 1062 1853 1371 180 348 981 813 1723 1371 773 
670 1785 458 1662 366 351 1030 375 705 1121 1668 870 457 5 879 248 1785 283 392 253 957 1288 1185 727 1433 889 531 548 1469 631 196 336 1244 1004 1605 1936 337 299 458 1392 1237 345 1702 224 133 651 1738 1825 1430 91 
1944 1762 406 1453 1277 1932 374 875 75 724 657 301 1738 1203 296 1013 234 1453 674 870 680 743 1203 1022 685 1228 1488 294 426 1166 131 1387 301 859 355 670 573 1881 1728 550 1348 1721 482 627 1453 1485 630 228 906 1320 
1367 1465 1303 1897 892 778 215 390 783 557 703 715 997 451 933 1149 1221 775 1304 1226 588 795 578 665 527 860 1546 775 1186 1081 800 52 1236 221 747 515 1810 781 1975 404 1858 742 802 665 331 893 785 1236 795 1221 
392 904 1639 1768 1516 117 1681 1824 1641 1818 1263 1314 808 1507 234 1712 311 1556 465 862 441 66 1180 408 1896 476 1219 1564 740 317 234 1235 277 1549 1950 149 1545 1216 1491 733 442 1594 444 1967 298 66 597 298 217 532 
1497 1753 1860 1889 1393 871 1482 1086 271 913 271 161 1401 518 1337 868 1482 1104 528 387 850 1368 1702 387 1849 1681 719 1226 935 1807 520 1420 424 327 432 1571 1361 597 842 619 121 524 1302 369 1814 1306 1807 1038 326 387 
244 216 1842 1225 104 90 1578 577 1457 633 628 1705 26 1058 743 612 1050 218 86 79 1908 89 1757 1556 316 857 207 424 793 1609 752 1241 1536 701 1058 43 104 820 1839 305 1586 1850 410 601 429 235 268 1297 1382 233 
1165 483 1946 553 1366 1006 724 1292 396 425 1958 252 1036 1406 1592 389 1751 210 47 260 1743 1469 796 1229 1597 925 101 1365 909 1579 252 1366 396 1227 1604 1016 880 260 374 1210 1568 332 1731 364 1771 1996 1785 618 1862 1302 
1831 1955 154 1575 895 1863 1480 1511 1354 1016 562 1603 813 910 1168 238 1693 1416 585 286 1199 587 927 464 1354 1522 488 1949 1423 315 1468 84 1492 1557 1751 210 1131 1083 96 1028 1813 1807 1791 567 441 565 175 793 1321 1437 
1402 1749 1104 890 93 1663 597 1672 1490 91 1690 988 1588 995 1883 1741 1578 1243 1505 276 125 1016 1766 366 443 1066 1529 837 1626 1695 237 1056 1350 1991 1539 614 511 1975 1649 489 1810 1578 1809 1246 1718 1751 1531 1585 1809 1606 
1045 535 1107 806 771 596 1491 27 1774 1470 1054 1823 1531 1044 1749 1111 1966 623 1171 965 1504 1733 1874 820 1046 885 876 1551 1867 613 753 1600 1019 251 1774 1481 1749 517 1978 1552 794 1905 858 1523 999 174 1855 727 1024 1573 
82 1593 249 1315 260 172 1491 500 556 388 1546 403 1646 1109 1112 1742 1065 1816 1348 1423 68 594 1941 1410 1981 1242 211 368 675 1912 1351 1035 1453 1700 1980 885 428 1464 1696 1246 1575 1252 1834 1750 1872 1526 1981 602 1496 1885 
1470 1720 1605 958 368 244 1199 1247 383 1612 1527 1211 1365 1378 1932 1830 1031 1911 224 1319 1332 1204 442 706 454 267 1157 1724 955 953 1429 1909 1581 1720 215 990 1562 151 1626 1862 990 1803 1775 1541 1137 1338 1695 300 83 525 
1463 1720 1300 475 625 1300 147 957 215 775 1019 381 1685 1340 151 753 903 1613 1864 1233 319 1775 1355 723 1510 454 1660 1181 1704 101 1775 594 143 885 1782 756 1190 1304 1341 713 1802 455 1911 1985 723 1917 811 1638 1092 1146 
1034 140 130 1123 1056 1990 1379 1786 1631 1366 564 1552 942 1677 1991 332 786 460 50 464 1366 1705 1155 1555 1341 1763 1380 544 1366 1898 1604 1366 220 1552 453 1656 1311 1787 1380 990 1380 1832 220 8 1058 454 1143 1036 1658 1378 
1503 211 1277 656 583 260 1719 799 1733 1051 1786 1775 597 1452 851 1604 355 1516 1403 1648 1635 1496 1110 1009 1205 875 1628 1954 372 1630 370 586 1473 291 1032 466 418 804 1009 1033 283 1655 913 288 1936 600 1626 400 263 703 
201 1982 1974 790 1635 1906 1427 870 376 405 1415 219 1820 599 1657 1429 28 1815 1872 1839 1315 378 1056 905 429 1447 1362 463 1134 463 1620 1899 1658 1 960 335 125 516 611 790 1349 398 1658 1279 1316 1316 40 1470 987 194 
360 182 1881 201 1258 1725 1546 1129 1488 1753 123 1541 1035 1721 1852 1705 1876 1531 1012 1352 194 949 483 1134 946 1538 1505 728 188 1237 759 17 429 1240 672 851 281 1440 1422 1483 125 179 1941 1872 1997 1228 944 961 422 1862 
86 957 159 1413 988 324 1305 1341 1498 1758 1563 349 349 1911 167 23 982 16 85 676 1447 1992 584 1169 1329 1089 1072 864 1364 153 275 135 1003 1896 465 1336 924 403 450 1823 665 1058 1455 143 1773 961 1295 1102 1053 248 
1092 1897 1928 334 1492 609 1826 1398 162 449 1144 1893 449 8 96 1080 1501 1553 1203 1645 501 1167 1689 1479 426 1104 675 1900 1398 560 1339 520 1403 347 503 1423 560 1851 1693 1897 1821 1493 1736 1997 435 1948 113 609 1894 1139 
932 1598 1225 1540 1392 1213 1096 211 1020 290 1496 1011 1880 219 72 1768 766 842 296 202 208 1492 1291 907 295 619 1298 56 1349 1703 915 341 1325 1079 606 746 917 788 990 1997 1626 209 761 846 1409 179 1599 452 507 1431 
937 129 1257 936 150 1863 941 1520 1122 1192 1616 554 1215 609 1943 1989 1389 1502 24 963 572 1556 1140 881 1948 1802 1097 1508 96 1987 544 1688 1802 1164 659 1993 1688 758 1950 1172 238 1461 1134 1519 1212 949 934 1883 1820 1122 
230 683 1896 579 1003 1297 827 1773 1535 652 525 899 1769 1048 1678 1115 1391 1527 1145 1524 923 1637 1247 1891 807 1811 831 238 80 1789 1619 1924 1777 229 508 1948 1634 377 1596 574 746 305 230 467 1380 489 1234 1968 1489 984 
848 546 630 610 1528 845 496 291 828 284 520 1833 624 283 1210 1554 383 60 819 1841 457 1130 1850 712 386 361 306 1803 998 694 175 195 1283 1954 1421 1730 1973 642 34 1833 1470 92 177 1865 1523 367 635 1583 1171 1099 
248 1696 1990 767 1881 1544 178 1992 747 1363 773 520 468 847 198 205 747 619 1795 365 1663 113 808 842 1602 760 293 683 179 1316 1238 1796 1356 172 1143 1347 1090 1350 1599 1154 1078 1596 66 234 292 1935 1769 55 385 1362 
1639 629 1649 798 516 718 1120 1123 788 127 588 1091 1320 561 1459 1601 797 148 1723 784 901 215 557 370 1059 318 226 138 134 461 800 129 843 785 790 729 756 788 1629 801 154 1309 230 448 1291 1145 1567 1595 585 557 
200 697 1266 763 197 1580 37 1591 720 228 487 695 1317 1505 1317 548 1345 177 1885 794 1523 148 1138 846 196 1531 1588 37 1334 201 363 1566 719 1505 401 643 1347 1569 1718 88 771 1143 63 884 158 1601 355 1699 452 355 
344 1858 243 1184 234 1396 1724 756 1924 773 1291 290 1301 843 557 438 831 1456 788 774 1639 559 238 594 570 81 709 586 1641 764 1185 599 741 1747 68 1328 807 266 1027 1636 1197 1465 1006 799 69 255 1227 1792 56 78 
313 206 1902 361 584 1900 1572 1042 583 353 1561 1208 1873 17 376 941 1466 963 963 430 1272 1285 1986 679 762 1535 912 1596 897 1422 1794 1431 956 631 1431 123 786 1422 942 199 1589 1778 968 1424 311 1083 1888 1296 1502 585 
583 609 1608 1891 1768 1947 1396 1449 314 353 970 929 1208 269 1609 1758 1035 319 1059 850 229 951 1652 1449 445 136 254 1039 1644 1149 478 1490 818 34 247 1815 1306 1666 793 637 1309 1245 1660 1634 1879 1907 551 1756 869 196 
117 25 1521 591 867 1275 936 269 1189 737 1518 491 724 9 671 1188 737 1017 933 292 1083 1294 105 650 1441 793 1519 1402 1866 499 47 289 1174 1613 33 488 503 818 22 892 763 1877 1375 20 634 633 1788 204 122 1753 
1142 529 878 6 890 722 463 32 666 23 1174 1010 1294 29 1175 1644 30 1489 1451 32 1651 232 722 1973 22 1065 14 31 687 1628 1131 1973 1800 4 687 1841 1404 1769 1411 1569 1967 307 201 944 1779 1670 718 9 687 654 
775 411 1617 307 277 946 787 1726 986 396 1706 1231 930 1905 1183 604 778 531 1613 1685 300 16 353 1923 1096 1984 149 950 441 1883 1300 1689 762 1503 226 961 1085 1078 318 342 1994 1385 1268 141 1266 683 1776 188 858 512 
1002 1720 1805 368 982 309 1579 601 920 1579 887 1764 1600 1553 1038 392 947 1941 1541 1513 1611 394 118 1041 1137 1773 1078 1649 867 1752 1002 842 936 308 505 1255 1862 1255 1240 819 1425 1338 628 13 1875 1751 1856 1663 108 1537 
321 856 1266 123 1546 1705 1093 56 1174 651 182 1821 240 1847 579 749 716 412 1590 250 112 661 1988 98 329 93 1101 235 211 1710 213 1296 749 1 1745 1055 1103 1388 1546 882 1638 1995 1886 132 352 1154 647 760 186 178 
1617 1355 139 1544 1893 1883 668 1275 77 147 1568 1004 1779 160 1473 438 1341 828 956 1151 1622 507 1078 1597 974 521 155 1362 1876 1355 319 1752 1547 1154 155 49 1642 12 1902 134 1368 1293 787 190 1984 1971 1145 848 992 1489 
1982 816 540 921 1041 497 1357 927 1711 611 160 1170 210 368 1097 117 708 1979 1681 1720 1467 384 1277 939 1342 1033 1510 1310 11 553 235 1193 578 1696 1847 1736 1488 830 451 1091 1254 1017 483 1519 539 818 1684 928 1312 1034 
826 1294 687 1159 475 227 508 1944 1013 1476 40 1271 964 687 1415 953 19 1864 335 465 30 80 1326 1427 330 1439 17 1564 31 1320 789 374 1314 249 19 107 1462 1315 1978 1523 1294 1174 1648 348 1294 1311 1014 1404 1682 998 
423 831 872 715 667 606 313 1769 648 1435 483 1533 1223 1353 1245 603 23 17 1404 7 1926 1462 1166 190 452 944 650 850 930 33 201 1449 3 892 202 52 1707 1992 1989 1192 17 1465 400 892 953 953 463 9 24 295 
1768 899 672 1295 368 1636 367 1752 1051 765 162 463 230 51 238 842 1800 134 1241 1196 1709 1150 1773 789 744 332 85 247 1115 1580 1709 1907 555 1314 570 247 298 1887 868 918 1299 1792 1418 572 1772 1636 1904 463 807 342 
1630 713 954 797 1509 1357 1372 722 441 555 1759 872 910 288 109 5 545 1320 1833 1846 1133 18 1851 1791 306 1122 136 952 901 689 1669 1671 34 301 225 1642 711 625 1450 11 721 560 1691 1264 20 1994 688 579 1835 1037 
334 503 325 815 1485 1623 1027 410 833 279 1066 142 566 977 1614 1919 1172 1661 1178 536 521 1889 1279 1961 1627 790 1987 412 1173 1767 1860 1056 949 397 1969 1674 1121 1522 1244 1741 1807 1144 426 167 1999 593 1152 874 1414 30 
1588 775 590 786 795 741 1034 1167 776 778 181 1304 1720 911 803 626 405 744 803 805 776 1754 558 892 1236 1006 788 1287 776 92 584 576 1185 739 599 62 213 1296 919 919 1858 585 1236 807 185 1197 1643 1197 243 590 
