210 4254 2438 3321 199 207 792 1620 1561 8258 197 5506 213 209 792 8644 195 789 210 194 786 209 199 2394 1556 794 3897 1584 3316 238 208 206 213 1612 4076 199 1586 226 197 767 213 192 210 4253 782 804 789 197 5569 199 237 1614 1613 8411 8249 801 1573 210 1586 3896 1565 1572 204 8645 258 782 1600 1591 208 797 238 8262 5014 213 195 2428 768 238 8425 7992 767 209 199 3839 1600 213 199 2675 5778 782 197 238 195 197 257 7401 5097 8608 208 195 
7360 1289 1546 3191 5000 1230 3673 6105 4859 8646 651 1282 1539 1240 1236 907 1290 874 4483 639 675 3445 909 6128 640 3276 3668 688 6553 890 640 644 878 3107 668 674 668 1296 657 8321 1248 1239 1539 3081 668 644 668 5869 1830 697 642 644 1475 690 665 3792 888 1268 1289 644 2451 876 1967 1494 670 4258 675 686 690 639 1248 2294 2729 909 648 4135 670 691 639 5971 670 688 644 676 1243 649 645 2303 3800 670 680 1533 674 670 686 675 681 653 645 700 
460 366 383 1721 1631 1631 372 391 5085 7913 381 1328 351 349 344 387 329 460 822 365 4397 2110 480 5476 1306 5658 369 1113 345 364 1113 345 353 5477 5841 333 338 5383 329 7198 333 366 8001 5065 4597 4927 335 468 333 6083 333 351 330 383 355 366 480 384 344 6437 447 6279 379 359 333 369 379 333 335 2932 329 7124 341 3712 1647 452 1113 372 483 473 392 1649 1328 633 5069 634 483 460 353 5312 447 1312 447 360 6879 3722 625 354 5843 479 
712 749 520 712 547 4558 494 547 559 2316 704 548 3523 4812 525 2693 1888 525 525 742 552 1901 3011 497 2227 6638 1897 510 560 3514 7636 710 1907 533 4103 495 742 1910 499 8647 740 736 3606 1902 740 559 514 526 514 494 494 555 3486 520 508 4812 510 2704 2978 722 514 517 517 5716 499 8648 6258 495 743 717 709 547 2974 525 495 1890 4427 494 499 2312 1909 4420 7956 8649 1902 517 3497 2309 499 2969 3914 2249 497 709 2234 499 520 721 532 532 
1910 514 736 8650 2311 6329 525 2978 547 746 4551 6921 3915 531 2978 3902 1893 6496 1893 2689 522 2251 525 5135 522 531 1906 499 2234 555 5977 3482 2708 3498 741 3607 743 530 504 526 3017 3494 712 493 526 750 526 2224 525 501 525 537 2234 519 709 715 2234 552 2971 6418 3518 2219 562 712 6668 4688 494 1898 495 4557 8206 525 516 708 497 714 499 493 519 4100 493 4562 8648 2235 514 510 7180 554 1906 2309 710 1893 733 708 525 717 6205 4809 710 6329 
765 207 1618 211 769 4632 8651 5579 792 197 238 226 206 206 1576 237 1561 198 759 209 199 257 197 4571 789 237 7795 804 1619 2388 754 1560 7628 5951 3327 5397 1608 784 4252 236 2423 2667 210 5437 226 8652 197 5014 765 198 3316 204 1557 2409 2406 7631 784 213 5395 226 208 195 192 208 198 225 756 1586 7401 216 250 2396 8653 762 8654 236 781 197 754 7796 782 4238 8655 237 195 7630 780 227 213 197 210 782 4877 199 206 8656 1567 218 6755 237 
2599 379 805 6087 381 7075 6283 347 630 331 489 1320 335 3714 369 1118 329 335 345 333 1645 7278 626 7203 335 338 4597 345 468 370 351 366 333 341 488 333 351 480 464 1306 1657 359 1725 380 335 360 1318 624 3631 454 3084 392 454 354 392 452 360 480 480 480 380 480 460 379 1718 1305 349 395 480 1715 351 5082 335 333 383 370 372 463 486 5666 329 1647 359 480 364 810 1644 806 2111 821 479 348 329 5687 1126 7818 460 7705 380 1642 
483 344 357 4601 480 336 451 2607 4584 483 3095 333 1715 333 345 1126 360 447 610 331 335 5549 633 1627 483 5314 465 335 814 380 336 460 2603 359 612 624 336 7143 488 380 2907 359 329 479 5079 336 366 353 4584 6149 4217 360 468 460 359 359 338 349 360 330 465 7684 622 345 1707 470 7527 347 383 828 465 480 344 384 370 5477 1328 454 1114 392 480 345 8398 8397 611 353 622 372 364 4074 335 379 335 488 364 457 813 1713 2940 468 
4873 857 147 7673 136 4510 4516 1519 1090 163 5448 163 136 124 4504 1106 5024 138 863 842 842 5498 7486 153 151 850 6379 2869 164 4864 4510 146 1094 7673 1096 1088 124 863 136 856 136 1097 7554 185 180 158 4948 845 1088 132 3357 125 124 857 7759 125 1514 4509 176 163 835 7204 132 147 5498 167 8657 5498 1081 842 1501 3948 138 147 858 868 1096 3361 151 3353 4509 151 3334 134 124 8658 858 132 1111 161 146 1348 136 1096 1088 121 852 1098 146 151 
2981 1901 512 494 3494 520 3012 530 1900 1909 514 493 733 8659 737 513 531 2968 8194 2965 719 1883 512 3007 503 529 704 719 2311 500 3494 520 3603 547 5049 547 499 525 514 537 526 3012 8660 3607 521 523 545 1881 523 525 3028 2976 6300 514 3518 494 1883 526 537 3015 6836 8661 519 510 520 738 2693 715 537 1898 2229 3496 533 514 2309 709 747 740 2316 497 525 4433 525 3029 1886 533 720 1883 2975 5614 562 499 5049 2234 2691 746 2329 5321 3522 749 
4090 1294 1244 665 655 881 1292 6992 656 874 872 644 898 3800 688 680 8191 644 673 881 3105 668 3927 4855 645 651 645 688 675 645 4273 669 1497 1283 1476 909 1536 3666 639 5274 690 674 1240 6318 639 3922 3195 1244 675 1278 908 3110 1245 686 3195 6314 690 1975 889 3927 656 1248 663 908 686 1480 1975 874 642 1288 872 697 1495 663 650 670 1268 1291 647 1256 1267 652 640 881 675 8662 674 2737 690 679 644 645 6312 1248 895 6309 648 1478 1841 1240 
1145 997 8663 6905 3041 8664 999 1705 1660 1692 5589 8665 7333 1157 1036 4935 1874 4935 1019 1854 1853 1061 1032 3039 1059 1172 999 3040 1660 4367 1695 3056 1874 4606 1041 993 1670 1042 997 1810 3118 1045 1011 7002 6224 1166 999 1062 1029 1857 1662 1134 7844 993 1140 993 1007 1036 1061 4418 1162 4027 1158 1029 1031 7004 995 3060 1660 1157 999 5820 2572 4408 1660 1016 1001 1040 1016 1001 1011 3268 993 1165 1022 1030 2587 5816 7066 1045 4010 1022 7482 1162 1022 4382 1820 1003 1001 1015 
5244 1503 845 134 3853 7567 3860 842 151 1070 1070 154 4865 7755 4757 187 4862 134 1366 185 125 5448 1100 124 123 3164 832 7415 124 858 4969 187 158 7758 125 187 4518 857 1362 8666 121 4212 134 124 1101 138 189 185 125 124 165 147 3947 1070 150 151 1096 163 6376 7721 124 154 2850 134 2871 1334 3956 4213 147 836 4758 136 852 1338 2841 1070 1356 124 2841 187 1088 7694 168 3226 4770 147 164 3778 856 8667 7410 3347 3353 1088 2867 138 5448 3159 6721 1335 
649 662 656 1491 876 1261 1248 1266 681 1244 684 7360 3794 656 1230 669 647 1248 644 1489 3107 5546 669 875 3662 1550 1551 1256 1272 898 1256 1491 1248 670 8559 874 668 1546 2734 912 882 902 1485 651 4263 700 1235 645 3792 653 639 1539 3081 1282 649 652 1827 671 874 1240 8668 1484 909 649 1253 874 670 684 1483 668 686 660 1268 876 655 5277 653 6889 645 644 669 1265 660 889 686 898 642 667 3074 644 2294 1833 690 1549 909 2304 670 690 1253 690 
1312 5065 468 6285 377 345 7523 1113 4601 392 5366 1715 481 360 8669 489 1320 633 464 6566 1114 454 333 380 626 1319 383 372 460 2165 383 615 351 353 7290 383 1320 480 2111 809 366 359 341 329 2173 351 353 344 447 480 8515 345 5070 461 451 383 370 447 619 1627 357 2105 455 824 370 329 7073 4301 344 457 374 7684 333 480 383 366 345 1625 395 382 329 633 338 1128 333 6090 809 384 1126 359 364 374 366 4588 329 342 809 8517 6280 626 
552 4685 6488 1898 2704 520 1886 526 709 750 749 5887 493 1893 725 2221 3007 7939 514 8670 526 494 513 525 524 517 499 2693 553 740 554 520 1883 495 512 519 556 749 1898 2978 499 4553 517 3606 4095 559 5046 6826 514 5723 3485 739 2704 520 3515 559 494 2229 3519 3489 3611 3016 2704 4420 2962 495 749 6665 4685 540 520 525 3518 537 547 7647 1884 708 499 3621 559 2246 6492 5034 520 536 5041 3607 514 499 2220 2330 742 537 495 495 517 547 525 8671 
447 2912 8467 488 382 360 2173 335 335 7820 488 380 622 372 350 379 1318 4602 344 470 6082 1114 460 4579 370 351 379 344 2166 351 479 329 6279 1131 384 362 370 633 2931 1648 329 361 1322 342 374 338 384 353 360 2173 4595 333 364 4231 335 4398 5363 380 347 380 633 372 379 470 610 357 6281 7701 615 331 5478 8672 372 805 370 3625 7527 1320 333 6902 480 329 4585 379 8001 8673 335 359 490 4070 350 3638 329 4582 392 480 372 633 454 2940 
4672 2008 3375 4471 951 2047 3724 5199 2006 2073 958 2129 956 4140 5377 984 8674 984 947 3738 915 7467 5335 935 4675 948 921 980 2157 956 2083 922 2123 2020 5209 2635 953 959 958 4042 922 921 5850 3380 2059 8675 947 2098 2122 2047 3379 8676 954 8677 984 953 6062 954 2140 4032 3301 967 2137 2008 916 6401 947 6805 6234 956 7475 5300 3376 954 2085 919 4677 4475 2125 5294 5340 915 4675 953 941 3408 6968 5699 3400 978 3728 2098 2047 2152 2140 958 2027 6199 2042 8678 
3191 882 639 656 4260 901 645 644 686 656 645 701 6039 1280 3803 875 670 874 1843 1549 1481 882 670 2734 8388 1274 3277 670 1247 645 644 2303 1282 645 1263 8679 1480 1487 1281 908 8224 882 645 1239 669 908 644 1280 4490 671 881 5560 1244 1485 670 4859 889 5971 655 1248 1230 4490 1489 1253 639 4130 1485 4490 686 5869 1249 2303 655 8226 660 1282 1265 669 875 670 692 3791 902 6996 676 670 690 660 8680 911 645 913 1481 3069 639 1478 647 1537 660 2450 
58 6 10 3932 23 50 3931 114 102 1 8160 7267 41 58 14 1442 16 64 77 28 5 53 7498 1383 67 77 3580 3943 3215 60 49 18 2273 2265 66 18 21 10 1455 58 1212 5 1371 3 2254 2274 0 1462 10 1214 6 6 8681 2270 37 5635 40 3 2187 1437 1214 18 63 8 1448 4281 6146 6210 58 1189 1190 6210 6142 8 6210 1207 64 6 3205 114 8009 16 8 4720 3 1 2207 3933 0 78 6 40 64 5 1457 18 2257 1464 94 106 
5347 2045 7474 2048 922 928 3304 935 2776 2782 2157 4046 2149 2124 4044 2635 2137 2087 943 2122 2017 921 5704 2045 6194 953 985 3394 2133 2047 958 973 2043 2777 3408 947 3472 2765 2126 6291 3294 984 4479 6976 4149 7545 8682 3397 2008 2772 948 2149 958 2045 2031 5204 6841 6584 8683 928 2622 6452 2129 7947 2153 6225 3381 984 957 2122 2098 935 2638 5697 3379 958 978 2011 958 2632 928 986 978 3379 4675 2160 3292 958 2043 6447 8675 933 6198 2087 4144 7156 3740 2620 2140 3308 
8449 1692 1660 6212 1036 1006 999 1820 1157 1162 1148 1029 1007 1170 1031 4935 8511 1143 1001 997 999 6217 4014 1001 7613 1695 4797 1067 4614 1001 1019 1855 1006 4617 1706 997 5828 1022 1025 993 1059 1695 3124 6347 4791 4010 1036 1875 1170 993 4374 1001 4009 1705 1001 4367 1134 4018 1001 999 1157 1145 1015 3122 7315 999 1039 1158 1007 4015 1145 1135 2589 1697 7825 1006 995 2588 7842 8684 999 1158 8685 1134 4626 1001 3040 1001 1019 999 999 993 995 1143 1001 4016 1143 5252 1670 1148 
3282 2122 4154 3465 984 3379 5851 2124 3302 3411 4477 2044 958 2763 2122 2613 2149 6295 954 2046 981 4475 944 8002 3301 2023 2008 6395 5378 2063 8067 948 958 2047 3408 2028 4044 2640 984 7966 3395 2008 2098 6647 968 984 958 938 2618 928 5345 2625 2091 987 3474 2124 2092 6949 2008 984 6839 2047 921 2091 2042 2082 2122 2635 958 947 2764 947 2146 6450 5302 915 948 6064 958 948 4461 2764 958 2003 948 2061 5480 931 2004 3389 6253 928 2050 941 7472 953 915 8686 2043 953 
490 338 383 342 351 628 333 333 383 454 452 470 7277 5752 381 5692 333 338 370 7876 447 1131 3084 364 1311 383 2166 392 447 1724 1320 350 344 7081 622 4922 626 4586 611 380 4589 351 609 1113 335 351 383 379 329 3625 1634 1113 359 4074 2922 637 336 458 1328 333 383 3096 383 3626 8180 6566 329 390 360 344 380 1119 4298 370 366 6131 5411 810 5477 335 1312 6566 468 480 357 2593 351 4928 5086 383 8108 392 480 4072 379 329 5316 1637 364 342 
2954 2484 7341 1754 1764 2815 2948 2835 1770 1731 1739 1745 2372 1736 1755 1746 2946 6416 1745 1778 1736 1764 1733 2474 1747 1786 1792 2357 5174 1727 1733 4643 4455 1727 1733 1727 1783 5960 1785 2472 4437 1772 3657 1745 2488 2366 5539 2812 1727 1779 1727 2837 8687 1748 1766 1747 1764 5969 2950 1727 8233 1729 3644 6119 1746 1792 1770 2366 2808 1746 1787 1731 3641 1747 5535 5758 1745 1731 1748 2889 1764 2477 6272 1741 1741 1739 5115 1727 1778 2338 3869 7806 1746 1736 1731 3864 1736 2820 2838 1742 
4441 1738 3869 1764 1764 1783 1728 8688 1729 1763 3529 1727 1772 5443 8171 1736 4445 1736 7988 8688 1764 8689 1727 1750 1748 1756 1731 3771 1746 5766 1727 1746 1750 6625 5102 1728 1745 2818 2823 1742 1746 1758 1727 1739 1755 1736 1736 3641 2351 1778 7223 2838 1745 1764 4977 5802 1747 5791 2352 1748 8690 1727 1731 1763 2808 2474 4448 2484 1750 1727 1776 1727 8691 1738 2369 1732 8692 1746 1764 1727 1746 7223 4536 1745 1770 1746 2835 5526 2943 4439 1741 1792 2352 8693 2500 8694 1746 2830 2889 1731 
1135 4362 993 8695 3433 1870 1662 1869 997 1158 5813 1047 1152 999 4736 1705 1869 1689 1869 4014 1001 997 3041 8439 1013 1677 1143 1049 1677 995 3271 1162 1145 1794 1697 3121 1036 1039 1854 8696 1705 7573 1018 7440 1135 6347 999 1800 2585 1162 1135 1158 1036 4933 1166 1049 1701 1044 1171 7318 3048 1674 1001 999 3125 1001 1176 995 5825 1061 8697 1158 1158 1001 1863 1006 1660 8277 1013 1176 8698 7863 1015 1022 1871 993 3434 7443 1697 999 8699 1036 3031 1670 999 1045 1145 5513 1145 1794 
4250 780 216 199 198 8700 206 213 783 758 782 237 225 804 211 227 195 206 210 195 213 2392 195 1574 3844 2418 3883 3964 3974 198 193 2438 238 5095 789 767 2406 7810 8701 4241 207 198 5501 758 1617 197 208 3979 779 8701 1564 209 213 2394 804 5778 199 227 197 221 4243 1591 789 243 790 197 211 238 1557 1564 194 8598 208 1580 198 8702 213 780 2396 198 198 8335 213 760 1566 213 216 226 2682 211 1618 3839 756 796 257 8703 195 3974 780 779 
499 530 525 499 8704 2224 3606 3017 6420 2988 1893 739 499 499 3504 540 524 6333 1902 707 2981 2249 514 520 514 1907 8705 526 519 525 2229 493 494 520 503 3917 3914 3516 7172 3916 8706 495 2229 741 526 8648 517 531 494 5713 5610 494 514 553 733 2704 526 519 5723 514 512 3518 550 1899 552 3504 707 6824 4551 6298 537 1908 495 504 2229 2688 517 3007 7396 514 1886 2224 520 513 7638 5720 533 554 8469 1913 503 556 8707 1886 5979 8708 533 6954 1889 554 
189 136 833 1508 1085 125 3361 189 8709 3850 145 3144 124 842 164 7206 4870 4342 7507 846 1080 168 7210 6321 3163 143 176 155 118 4842 4759 7718 7506 4774 843 852 1088 136 124 125 125 123 124 5448 847 2841 124 830 4766 856 164 124 170 175 4770 8084 4193 1088 158 3854 137 157 5455 163 172 163 1088 187 134 8150 842 852 1502 7789 8710 136 3353 4191 3960 6858 147 2856 3226 4767 163 4342 123 163 3159 6373 145 1074 125 151 3861 1101 145 123 3236 163 
1746 6267 2474 6119 1733 1736 2366 1739 1744 1729 1760 4704 1758 1737 1727 1730 1739 2474 5760 1774 1763 3648 2349 2492 8711 2829 1727 1771 3758 1764 1791 1741 1747 3760 1727 2366 1727 1738 1727 2829 6813 1739 6765 2361 1746 1745 7337 2492 1736 1727 2478 1739 2812 4449 1745 1756 1764 4973 2372 1729 2830 1789 2808 1792 4971 2337 1746 1731 1764 5919 1746 3760 6479 1746 2818 1770 1731 2829 1764 2835 2828 1749 1747 2813 1744 1736 2338 1772 2492 3533 5915 1729 5781 8712 1727 1729 1731 2355 2818 7681 
1921 2980 743 2968 1893 752 2977 8092 712 503 6919 741 7052 743 494 1920 514 559 2978 520 719 5056 549 499 709 8713 517 2965 709 559 2234 724 556 8714 504 530 8078 506 8714 4428 7902 559 719 1919 719 494 520 709 499 6328 4813 545 3005 3013 2224 715 495 503 514 4690 742 547 506 3487 525 519 2981 503 5056 7637 725 520 1910 493 525 1909 526 554 739 8715 494 736 533 2966 1901 493 525 525 4105 2965 4435 520 520 3014 710 8053 3494 2245 506 508 
997 1846 8716 2571 1145 1001 1855 1022 1816 1692 2576 8717 999 1001 7687 1001 1153 1705 1662 1008 1036 1176 1165 1699 3271 1042 3123 1006 1047 7785 1022 1045 1006 3036 4614 1660 1022 1015 997 1067 1068 1006 1145 4612 7309 1152 1001 1006 1015 1045 8718 1134 5595 1145 1684 1059 1670 1660 4608 1046 8719 7444 1045 8720 4415 1001 7084 1009 6908 1022 1007 8721 1022 1046 7655 1001 1157 999 8722 1172 1162 2584 1677 1158 1134 1166 5816 999 1007 1149 993 1140 1004 8723 4012 1857 995 1067 4606 1678 
4908 151 3789 1102 2868 151 1100 124 125 186 123 1339 151 1088 2870 857 3140 4948 134 1111 1096 6719 177 151 1362 137 3951 3226 136 136 125 2873 4213 164 2864 842 1088 1090 3334 136 2855 163 3854 1106 150 4510 832 846 863 123 3143 163 1085 187 168 846 4760 1088 4950 6862 1094 4206 4197 147 4955 3224 8188 3156 4835 3224 1339 175 153 1518 185 8169 147 3240 132 167 1091 5879 161 1514 1074 158 1506 124 163 3854 185 5944 8151 1362 138 125 134 2862 856 145 
305 1941 270 599 283 305 3998 4658 314 607 272 277 298 405 1940 2786 320 295 4386 1938 2651 266 298 6530 1416 321 1432 6187 298 2507 5771 407 4180 298 2504 2510 1409 326 275 320 1429 4804 5157 309 1940 581 298 305 305 581 288 287 6526 301 3592 6041 270 435 299 5265 2996 1922 265 5217 285 265 1403 279 305 1409 1412 295 4393 262 566 607 261 305 3677 7974 265 399 288 262 262 274 4386 275 305 414 1938 6603 3681 298 262 298 261 574 277 2992 
7463 948 2067 3389 958 928 2046 7558 2129 2622 5300 6065 4045 2035 2764 6588 7976 938 2010 958 4829 2779 4671 947 3376 941 2082 938 915 985 958 988 924 3480 929 3467 935 4675 3398 3289 968 8724 2008 974 922 958 5339 953 928 2149 6618 916 2124 2008 4679 958 947 953 953 2631 2132 2122 2639 2621 2007 2088 922 2075 2003 6671 6619 8725 2073 6062 935 2006 973 2092 3302 6291 2047 2020 928 2092 4030 916 938 5698 2754 2043 2635 8726 3480 957 2775 972 923 948 935 2622 
993 997 7003 3030 1699 1158 1015 1036 1166 1029 1170 2582 999 1029 999 4409 1024 997 1140 7429 4934 1685 1007 1059 1162 3125 3129 1660 995 1001 1670 1006 1140 1019 999 8727 7477 7845 1029 1662 1045 4022 1001 5940 1018 1157 1662 1134 1019 1662 1701 4721 4028 1137 1015 4375 1036 5468 3123 1662 1689 6907 3438 1662 7655 1001 1662 1689 3059 8728 1045 1660 1001 8696 8729 1152 3438 3040 8548 1059 1007 8274 5258 5590 1002 1670 1037 1854 995 1806 2582 4009 8637 1662 1007 1670 1703 3042 993 4014 
1662 4612 1157 5582 1143 3039 7335 999 1015 993 1001 1140 995 1705 1798 1003 1006 7841 997 4415 997 1878 5520 8511 1019 1693 1022 3269 1059 4408 1677 4736 1145 1027 999 7316 6348 3041 1667 1061 999 4730 1686 6348 1044 1152 1027 1006 3119 1158 1061 1001 1042 7587 1001 1007 1069 4362 1820 1013 1007 1179 1007 1001 4014 1007 1677 1036 1794 1662 4010 2571 4939 4382 1662 1806 4606 4413 997 4382 1001 5520 993 1045 1667 3438 6911 999 5824 4786 8730 8731 1158 7781 1007 1170 1869 7084 1061 1806 
1576 195 195 784 3827 210 6744 198 797 213 243 2388 2428 211 794 795 200 7193 1602 213 782 215 5400 213 210 1589 2390 237 6680 195 238 8605 257 1558 197 1591 782 226 1561 2409 226 754 2416 237 216 3879 257 4881 3319 258 1561 2666 238 238 8505 779 3327 3318 3968 786 780 1576 2381 789 205 1591 198 206 4088 213 195 195 3829 1607 1619 789 226 6706 213 756 3965 1602 199 779 249 1620 213 206 2419 4080 8611 1557 198 237 1591 213 8505 2396 206 237 
8732 1742 5915 1770 7356 1739 1745 8304 1764 1745 1778 1738 3549 1764 2492 8733 5426 2502 3548 6271 4457 1749 2351 2492 3760 2349 1780 1746 7117 1783 2829 8734 1746 1727 2366 5756 4446 1727 1750 2484 5176 1746 1746 1778 3657 1729 1764 1728 7679 6475 1758 1770 2477 1729 2346 6110 3543 2354 1778 5174 1778 2490 2346 1727 3869 1763 4709 1727 8735 2492 8689 2350 4540 1727 1736 2479 1732 1729 1727 2488 1754 4639 4980 2838 1731 1732 4643 2889 1745 7363 1778 7234 1729 1726 1746 1754 1727 1747 2838 1736 
3464 7543 2133 953 2084 2011 953 5695 4032 2004 3292 2033 2774 953 958 7558 2759 2045 966 922 2063 2043 2091 953 8067 7545 6669 5482 957 925 958 2610 2047 3398 3476 2121 953 2088 7899 953 2009 2086 2043 5378 958 3411 935 4034 3741 2624 5203 4675 916 5374 5208 953 5490 2624 938 991 2073 948 981 919 956 2042 3381 956 2124 2624 8066 942 953 919 2769 2043 4675 2638 3411 2158 4053 6617 6578 4037 979 939 2023 4036 3293 958 958 966 958 958 2017 3375 2027 921 2023 2043 
6544 882 1239 1268 896 1973 1268 5746 656 895 678 5275 673 692 644 909 872 1486 1236 5561 673 1268 645 670 913 656 660 3193 657 6120 668 670 675 1248 1282 669 6320 670 2286 882 6126 3663 3667 647 683 668 656 1236 4852 639 639 1469 909 670 1490 6313 670 3920 3076 676 888 670 1263 876 653 2285 2450 6466 645 644 876 1476 1273 645 684 1230 665 876 640 679 913 6240 872 692 690 1498 3666 656 5971 888 1548 645 1236 2295 1486 1273 1268 649 909 1282 
1696 1022 999 1022 4933 995 1006 1150 1170 7849 1013 995 1062 4363 1817 1050 4415 1049 3123 1026 1662 1029 997 995 8642 1022 1019 1015 4384 1166 1045 8736 1062 997 5818 997 1015 1061 5514 1001 1002 1158 1007 1042 1016 1152 1854 1871 1143 6224 1006 1006 1018 993 1029 3269 1144 1869 1145 997 999 999 1006 1036 3124 1662 1034 1170 8449 3040 1036 3119 1165 1662 999 1023 1036 999 4027 3259 3120 1152 1022 1795 7655 999 1846 996 1007 1850 1157 999 1019 4362 1162 999 1665 999 1059 1002 
2635 2759 2008 8737 2023 953 4675 2065 4159 2047 2043 2073 2769 938 3454 6579 2064 4144 2140 4461 985 947 921 984 4145 978 2043 991 953 3309 2057 2610 2082 8738 2043 8739 3457 958 2078 2776 2003 2128 2635 973 938 2121 6588 2038 2043 2122 2006 2047 2092 5197 8740 947 958 3302 8741 2140 2004 958 7264 3294 2775 952 2632 5299 2088 947 958 2620 953 958 6583 5340 953 958 931 2008 2637 4144 5209 947 5209 941 921 5348 953 953 932 5294 2008 2146 2064 4042 916 2764 2027 928 
462 344 488 465 5083 335 333 383 480 630 480 364 8591 4921 359 2906 383 827 8108 8742 447 5082 354 333 465 380 345 3090 6877 466 329 1714 491 335 360 5997 4597 360 366 359 333 353 329 479 370 7854 468 480 345 1305 357 480 4585 1126 472 4224 366 372 821 342 482 482 4063 2110 624 364 383 355 5316 379 335 5841 480 2109 351 821 369 372 349 1129 344 452 353 5997 1725 465 379 354 1625 344 349 354 806 335 372 4217 625 616 825 625 
