28 24 7 21 6 1 1 11 1194 1196 42 6 1176 4132 20 9 1187 4133 24 4134 4135 2 50 4134 7 56 4136 3 4137 2606 4138 23 2625 4139 4140 2 2626 4141 5 4142 7 4143 1 57 40 4144 28 4145 4146 9 1203 4147 51 4148 6 17 9 6 7 4149 4132 51 1187 4150 33 6 4151 6 14 59 27 1183 1 4152 16 2606 57 1209 24 33 4153 9 4154 2603 24 4155 4156 1 10 17 3 2606 4157 1205 47 9 28 2605 9 4158 
590 4159 153 2462 152 145 1384 1138 4160 154 158 135 1241 193 280 154 4161 171 399 198 286 379 296 3133 676 1136 151 174 386 151 670 602 161 162 282 186 2798 186 301 187 1168 154 135 401 604 286 202 167 582 4162 158 4028 500 161 580 190 286 671 168 4070 386 297 145 158 301 1765 166 158 575 202 202 301 162 135 284 146 134 145 153 4161 153 4163 397 186 202 380 1147 146 161 174 135 183 399 590 3139 158 161 3138 157 280 
183 158 301 186 379 151 183 158 3843 2092 1140 2796 167 667 158 312 674 153 305 299 1769 483 3847 183 174 4164 685 149 137 3879 1241 679 304 1780 698 166 1140 580 135 173 798 683 304 301 176 670 202 302 145 276 4165 397 136 4166 176 202 492 3732 173 1029 287 400 1035 4167 141 153 789 602 208 3089 174 301 162 158 282 375 154 202 1134 153 4168 1393 602 184 600 4169 153 386 193 286 202 148 606 161 3088 2526 2151 4170 161 151 
129 1701 91 1695 109 74 528 347 129 340 74 85 1521 4171 366 1120 103 326 127 99 131 98 555 92 74 80 3529 133 94 131 107 4062 109 109 4172 2419 98 129 342 94 533 109 107 3638 82 535 340 85 74 113 1468 86 4173 2499 3678 2013 74 109 109 82 106 113 88 334 102 366 131 95 87 98 109 328 64 1542 1470 359 536 129 573 129 4174 81 64 334 80 2953 521 74 3331 79 74 2409 3097 80 83 1236 87 77 2159 1686 
504 109 80 333 340 371 115 109 3643 2780 98 1512 80 94 1468 74 91 4060 361 522 88 517 85 129 561 552 357 128 94 80 98 521 1123 64 78 4175 552 133 4173 347 109 69 4176 80 86 572 347 2009 79 2411 60 2574 1533 541 127 346 557 327 347 95 527 75 327 98 109 127 506 129 345 2595 567 109 347 4177 102 115 64 81 343 4178 80 129 94 334 128 97 511 86 347 83 4179 101 74 99 373 2017 3702 340 107 2952 
2392 1317 1281 1289 4180 4181 1265 1261 1994 1262 1296 1275 1281 1317 1317 4182 1283 2255 4183 2187 3745 1317 1317 1264 1275 1258 1267 1264 1268 1281 1272 4184 1951 1283 4185 2221 1281 4186 1317 1262 2170 1283 2180 1314 1317 4187 1272 4188 4189 1967 4190 1283 1289 2186 1270 1262 3434 3745 2179 1967 1265 3420 1989 1262 2385 1258 1281 2268 1281 1268 1986 4191 1947 1277 1289 1317 1267 4192 1267 1267 1317 2246 1273 1265 1302 1283 2185 4193 1989 4194 1314 3740 4195 1314 1318 1264 4196 3423 1268 2274 
817 810 3192 4197 4198 4199 818 811 4200 808 2292 4201 3248 818 4202 2287 2287 3181 4203 4204 818 3704 825 810 2297 4205 825 4206 4207 817 4208 3174 3280 2292 2297 825 2307 3205 861 824 819 825 4209 4210 839 3488 4211 824 3255 2292 4212 817 833 850 4213 4214 2289 824 834 859 3511 4215 3511 3486 3515 2292 816 2292 2292 4216 3465 2305 3205 855 4217 4218 834 825 2289 825 2292 4219 825 3199 825 3510 834 4220 825 4221 825 824 4222 3188 3256 2275 2295 812 840 4223 
12 2625 1185 2619 2609 10 27 4224 47 4225 9 24 1197 42 34 4226 4227 4228 28 37 2603 1176 2596 27 16 4155 55 1 16 4229 4230 4231 4232 1212 2610 6 17 16 1212 4133 9 6 2603 1205 4233 42 28 1180 1 6 6 4234 1187 2 2605 7 1197 6 5 4235 2618 9 4236 4237 1185 2615 4238 4239 7 56 4144 4240 4133 4241 7 4242 1187 4243 4244 1185 4245 17 4246 17 1178 1 58 4247 34 4248 6 4249 4250 1211 4251 1 4252 4253 6 4254 
249 3947 1822 2441 622 659 269 2443 4255 227 657 227 4256 209 227 234 234 264 4257 1361 3850 657 2901 226 2432 4258 231 255 657 2443 4259 214 243 211 4260 4261 4262 271 246 246 4263 209 4264 3404 4265 1729 2900 3851 209 219 245 657 209 642 219 1372 628 253 2450 642 2447 232 4266 2894 2448 228 4052 275 227 2717 625 1823 254 227 218 621 628 221 1875 1865 253 266 1357 253 237 4044 2429 232 3573 1359 4267 234 240 209 4053 227 1887 238 257 234 
1136 292 158 183 145 154 390 153 145 703 153 149 159 478 178 202 183 401 161 2462 283 2141 590 670 280 153 187 1033 280 282 153 145 168 193 157 498 4268 2514 184 2785 316 287 195 301 167 2092 284 4269 1396 4270 301 492 1781 145 287 398 158 161 148 2144 153 671 153 1025 695 153 158 162 195 501 154 590 147 707 1029 188 168 198 475 154 137 168 386 202 184 157 297 156 145 173 287 4271 4272 176 4273 145 154 193 386 604 
1214 1539 98 81 81 78 2950 1105 107 109 109 352 107 98 1691 1228 2649 2016 69 98 81 544 3638 105 67 88 86 547 1469 3163 62 106 334 129 373 82 547 88 80 2464 101 109 3094 1692 3241 109 1797 88 340 99 537 561 505 88 3162 1116 133 561 82 115 1470 366 107 1516 4274 521 86 3639 94 352 2009 521 2466 60 2648 74 1516 533 109 1236 538 544 102 1224 1218 80 118 373 109 343 94 94 79 547 4061 3091 569 355 82 1789 
102 109 3798 552 2509 118 340 63 119 83 352 521 366 129 80 98 74 555 521 339 109 86 2499 107 537 103 347 570 373 74 1540 340 564 80 340 86 102 1686 2506 345 4275 79 80 521 513 2641 3939 107 109 2918 107 4276 86 98 86 88 103 507 95 3806 1516 1794 79 87 2959 129 1116 119 81 94 112 1720 327 1783 343 69 1225 124 326 2017 1236 133 1469 1230 102 127 102 100 78 2499 83 1684 78 83 563 353 103 82 334 98 
176 3085 146 154 183 386 2150 176 137 149 149 153 1250 2098 282 4270 1158 2092 391 281 495 301 314 381 1252 186 202 149 286 158 304 2796 3140 710 135 301 316 183 1153 154 144 183 382 276 281 794 282 4277 286 386 602 208 144 393 697 168 316 4269 158 146 298 158 149 402 4278 137 285 176 298 167 575 667 1035 3778 317 168 386 1632 202 193 1153 4279 4280 4003 386 312 162 684 316 4126 184 590 183 176 3682 4281 137 134 4282 705 
1325 706 1620 386 377 155 161 158 4283 1161 492 140 4284 137 174 145 301 389 4285 4286 386 154 145 4287 1138 200 316 146 282 281 4288 4289 591 151 383 154 4290 158 149 402 4291 3920 154 390 4292 157 302 301 162 302 4293 145 168 1153 574 198 386 153 285 3847 1027 287 386 153 294 149 158 183 321 174 304 195 158 4294 285 282 155 4164 1032 149 154 162 162 176 144 1138 202 196 302 2150 137 164 208 602 173 4295 158 176 176 134 
135 472 4296 176 320 143 135 193 4034 388 4297 3882 580 197 386 154 1331 4298 316 1132 282 474 176 3934 145 176 601 4299 302 4283 4300 381 386 397 154 202 137 193 153 276 398 3086 470 168 282 590 145 159 152 282 310 316 202 1624 186 165 697 168 167 388 151 304 136 135 474 389 3287 399 301 1246 390 156 161 183 135 153 158 183 286 157 285 157 168 153 383 162 198 602 3562 667 161 390 316 2910 158 4108 790 580 677 4301 
2131 418 405 464 436 405 2834 432 421 423 421 408 405 446 409 2838 418 1443 1475 421 421 406 1435 464 1434 407 429 1446 4302 421 438 469 423 421 446 461 423 4303 407 4010 405 2104 446 405 423 4304 4305 446 4306 3544 1425 4307 459 436 442 2813 406 4308 438 461 1440 416 1504 3689 1408 2835 4309 1417 404 437 4310 465 425 432 410 409 404 4311 1440 2946 1432 404 2809 446 406 1483 1413 1451 443 426 1423 1408 1437 408 1417 1437 2824 3539 4302 4312 
168 670 316 3083 168 145 153 298 1626 134 153 162 282 297 161 684 167 602 186 183 146 172 375 186 4284 137 2517 386 286 137 386 2094 153 172 154 315 149 188 297 682 158 152 282 282 145 795 4313 285 145 158 280 174 1766 161 297 292 2796 176 195 285 398 398 173 2533 299 680 158 602 297 1780 294 694 161 289 152 383 153 2796 1127 202 189 282 186 152 168 4314 146 188 1780 310 4315 137 4316 1164 154 146 688 143 390 667 
306 4108 310 1250 134 183 379 592 2536 167 167 1139 4292 602 292 1331 158 183 3786 4317 167 135 178 301 202 176 4272 388 2521 163 1153 574 304 282 4318 1033 146 153 316 3682 158 153 280 171 152 1152 4319 698 167 163 312 1621 290 667 135 2146 154 288 3932 153 379 188 155 183 667 1618 151 183 151 149 158 383 153 1152 383 285 707 146 476 174 135 167 3786 1620 389 167 158 282 183 168 153 153 1328 158 176 193 167 480 695 145 
708 707 158 145 282 145 176 288 285 678 158 188 146 692 281 174 608 137 145 312 149 1780 695 316 680 149 162 386 301 317 149 137 197 682 483 153 379 790 299 148 137 153 145 154 158 1250 146 146 183 320 294 153 163 135 184 667 395 4320 801 152 146 168 306 1620 186 2794 153 154 1620 4321 4280 4322 502 4323 197 286 697 137 168 286 184 1329 683 149 170 137 4324 135 149 681 153 668 149 157 1621 151 313 1385 155 153 
109 1797 3331 2577 327 102 2423 1469 98 2709 1098 361 121 339 98 522 129 87 1512 2502 102 129 112 64 127 506 98 122 533 347 105 2411 2573 2958 61 1216 74 2650 124 569 94 2632 1542 109 1227 364 366 332 4325 94 536 74 75 364 2412 3679 60 372 98 112 83 98 107 133 79 344 79 115 1516 1686 83 74 65 1229 552 118 548 327 523 109 3700 129 129 80 76 83 3159 61 113 115 533 2157 4326 73 107 2499 101 98 128 74 
95 368 86 1703 116 1097 74 4119 4061 4327 538 343 366 75 4174 2646 107 79 569 98 4328 4329 88 99 528 366 374 109 3939 334 1540 107 109 74 544 525 86 98 4330 347 2008 74 88 79 121 323 3240 81 3529 334 327 109 339 4331 64 340 322 109 326 102 83 133 80 3094 2580 1696 107 2587 1223 74 1224 533 77 109 81 74 1238 116 541 349 3603 369 1688 95 1534 80 119 2415 1526 326 129 2423 128 100 109 92 100 83 131 340 
1704 564 2499 64 3773 128 1218 109 122 1535 130 1685 327 2417 73 83 64 322 3637 119 74 115 3914 326 4332 517 520 2640 513 102 74 3162 2504 98 66 3916 102 2629 353 119 98 124 131 74 550 83 347 3161 517 345 94 107 107 97 3097 73 4333 98 525 93 3588 81 109 109 1696 2954 129 3760 124 129 107 88 117 4334 4335 343 79 95 1111 513 105 511 3913 4336 129 2017 1455 2579 4337 3094 1701 78 128 102 80 80 505 1469 1214 533 
4338 17 17 2605 1181 4339 4249 5 4340 2603 1185 4341 33 14 4342 14 1187 4343 21 4344 9 4345 9 21 1212 2 4346 1 4137 1178 10 17 4347 4132 6 1194 4348 2606 4349 1185 9 6 4350 14 1197 30 1185 4351 4352 4353 4354 1177 56 4355 4351 4243 1203 1 33 4356 6 16 33 2 9 1187 2603 51 6 51 1189 33 7 14 4357 4358 2606 4359 1189 28 23 4360 4361 4362 4363 9 42 4364 1193 2605 1202 21 51 6 4365 6 4140 21 2603 5 
301 321 161 301 580 162 276 186 3051 158 197 184 184 483 498 1132 708 4366 168 4367 155 297 137 601 293 144 301 2146 4366 145 1250 386 287 161 198 168 478 162 667 196 1138 321 294 2533 675 206 1632 193 280 158 167 287 1330 193 2324 145 178 157 1389 178 145 3764 186 202 153 386 183 282 186 202 1618 301 297 2148 285 671 592 165 282 2786 168 188 301 602 158 188 1147 315 304 1331 137 176 301 3526 145 162 4368 800 158 285 
135 2908 4027 176 301 174 1129 4369 294 304 386 168 183 1139 316 277 183 176 1025 153 602 183 4297 158 153 155 174 1621 207 381 178 158 176 173 671 154 183 697 303 154 591 388 298 197 4370 1139 2453 149 689 4371 674 146 1141 314 176 145 284 167 183 1035 145 157 3933 176 186 301 161 2209 701 683 495 162 3561 161 195 178 176 395 301 158 184 168 375 1768 3917 137 301 488 297 202 137 183 386 193 383 149 287 183 168 165 
2039 4372 4373 986 4374 1910 4375 951 4376 1014 4377 4378 4379 1913 978 1013 2766 3816 4380 1914 3816 4381 4382 3890 4383 4384 4385 2739 1898 2736 993 4386 3068 978 953 991 983 1933 4387 971 977 1926 1013 1010 951 991 4388 1022 4389 968 1938 4390 1904 1000 4391 1013 4392 1930 1018 4393 4394 1014 966 986 4395 972 1019 1901 4396 1017 1907 947 1022 4397 977 4398 4399 4383 1907 986 977 4400 3828 947 1914 988 951 951 970 1918 973 4401 953 2026 1013 4402 1000 4403 991 4404 
810 824 3249 825 4405 3208 3199 3466 4406 849 3260 4407 2279 4408 3253 3174 4409 2292 3197 3278 3466 3170 829 871 873 833 830 831 4410 810 818 4411 4412 2304 2292 4220 4413 2292 3713 825 871 818 825 3278 825 3507 4414 4415 3208 4416 818 825 3197 808 825 4417 843 3278 810 4418 864 4419 4420 4421 3197 4422 3265 3714 4423 3184 818 833 834 3465 2279 2292 844 2302 825 2279 825 833 3505 3183 4424 818 4425 836 4426 854 4427 2287 2303 844 3488 824 4428 3506 3517 833 
292 195 671 1768 301 141 149 153 137 4429 152 3844 168 158 287 151 482 186 386 316 176 148 137 147 135 161 381 282 677 158 575 153 158 137 397 301 301 137 804 686 158 149 2531 198 183 301 386 285 155 3780 186 2531 200 4430 158 4431 1139 286 1769 168 280 391 591 151 301 145 683 609 1027 495 3934 162 1132 4432 671 316 153 168 137 202 485 383 184 137 168 1768 281 153 276 286 3137 1334 146 137 3086 184 193 1138 183 386 
223 4433 249 227 240 2485 625 211 628 4434 226 654 659 2441 241 4435 209 246 2492 1802 638 3852 255 269 4436 4437 1361 1867 2895 209 611 2441 218 245 234 246 659 227 1802 625 4438 614 2732 1881 4439 3569 209 238 232 3563 269 219 2490 660 1759 209 234 243 665 2899 243 4440 4441 223 660 4442 234 1868 240 4443 4444 3445 239 218 214 249 221 1868 1802 4445 227 4446 1729 1802 1739 4447 1801 234 245 4448 211 231 660 1374 267 1829 638 625 4449 2448 
986 1911 2034 4450 3827 4451 3910 4452 2035 1022 983 2040 973 977 975 1005 1894 3838 4453 3810 986 3072 991 2738 1917 1930 4454 1933 4455 951 986 1936 4383 1013 991 1000 2035 1899 3816 947 977 974 978 991 953 1001 4456 991 4457 3057 3816 3058 4458 2755 1899 1004 1013 1000 4459 978 1014 4460 1923 3834 4461 1907 4462 4463 1000 1901 4464 1912 1901 2022 1901 1930 4455 4465 3059 976 1896 986 978 1022 3067 991 4466 991 1007 976 4467 962 1913 976 3828 4468 1893 4469 951 4093 
421 1440 438 406 421 408 408 421 464 404 4470 423 2695 4471 4472 459 1440 2824 2122 4473 3866 443 4474 1502 408 4010 414 1499 446 464 2835 405 2118 421 420 4475 450 1503 404 1407 2118 446 446 405 2117 441 421 4476 4015 421 421 2835 455 421 3548 2946 1432 404 445 1446 4477 2824 407 1486 423 424 409 410 1408 4478 1505 406 2114 409 455 451 1490 421 455 404 2111 1491 439 423 452 459 4479 455 1413 1446 4017 1440 4480 4481 4482 1422 1491 432 4483 4484 
4485 1545 1854 4486 1573 4487 4488 4489 1660 1635 1616 4490 2059 4491 2541 1566 2067 4492 1569 1655 1840 1585 4493 4494 1665 4495 1549 1648 1664 2560 4496 1573 3620 2543 1855 1545 1658 1574 4497 4498 1552 1861 3625 1582 1585 3118 2074 1577 1545 1588 4499 1545 1596 1641 1843 1557 1569 3117 1666 1570 1643 2541 1649 1855 4500 1840 1665 1548 2667 1545 2671 1549 4501 4502 4503 2545 1563 2542 4504 1552 1656 4505 1569 2065 4506 4507 3123 4508 1545 1566 4509 1577 1596 4504 2067 1646 1566 1573 1585 2548 
4510 1913 4511 4512 985 983 975 4513 4514 1930 4515 4516 4517 991 1898 1930 4512 1901 1002 1907 1000 4518 1925 953 1913 4391 1913 1013 1930 998 4087 947 3822 1014 951 976 951 1907 4519 4086 3062 3902 1902 966 979 4520 1905 2034 2739 972 3908 4083 951 4521 1022 4402 947 1912 4522 1938 1934 4523 4524 1022 1000 1000 1918 2026 4525 4526 3067 4527 977 3828 989 3059 4528 974 4529 986 4514 4458 977 944 953 2035 953 4530 1014 947 1022 1914 4531 986 4532 4533 970 1913 1896 1891 
2308 835 834 824 818 2275 825 3178 810 817 3197 3194 824 2275 3486 4534 3252 821 4535 871 810 818 839 864 2292 4536 4537 844 2308 818 2279 821 843 4538 864 824 824 4539 3273 4540 810 824 846 817 3495 810 811 816 3281 825 834 3256 833 825 2292 4541 3473 4542 4543 3473 810 4544 833 4545 830 833 811 825 825 4546 818 810 4547 833 3174 4548 2282 4549 833 854 3483 808 4550 2292 825 4551 840 3523 4552 4553 817 825 817 836 3280 3504 3258 3723 817 834 
129 80 1105 95 80 62 129 1795 3166 334 1533 4112 364 521 3327 83 4554 109 3094 1706 535 83 124 569 78 538 125 112 109 77 123 353 129 102 2014 80 93 88 347 64 74 133 353 83 1221 361 93 337 132 1783 74 83 129 124 1234 88 98 61 86 78 129 100 2009 536 64 1685 76 128 73 109 536 86 94 2577 1527 107 79 106 78 80 80 1538 80 107 4555 1225 1468 1513 77 572 507 569 117 74 129 80 533 99 128 3594 
193 197 145 145 4556 383 145 389 4557 4288 137 157 4169 285 3932 145 282 4558 1167 492 4559 282 157 604 146 140 168 1026 183 2144 186 316 401 1336 682 176 161 186 603 168 2540 299 1036 157 2151 153 174 154 176 4560 1036 287 1155 173 386 4432 3929 590 149 202 153 4123 168 2208 301 1140 609 4033 183 312 297 285 798 285 200 1250 145 4561 183 1132 301 4562 2522 186 152 4563 479 148 670 171 149 183 178 197 134 168 4564 2136 589 183 
1087 3664 755 761 781 775 2984 4565 4566 720 4567 2346 738 4568 762 2862 900 2973 2963 4569 901 909 922 757 738 2884 734 3673 729 755 2997 2986 3673 1048 4570 755 3217 2350 1061 2870 3226 729 722 4571 4572 723 3223 729 905 735 913 729 2347 2887 3383 729 897 734 4573 2355 4574 4575 729 879 4576 723 738 935 2882 2880 879 892 3007 717 2341 752 713 755 1048 3388 734 734 1089 729 3970 2366 740 4577 720 898 719 2884 1048 2869 778 778 4578 4579 3014 4580 
2607 27 3 4581 1178 33 1189 12 16 4582 3 16 2596 5 28 27 4228 1197 3 2606 16 1 9 55 33 25 19 16 1187 4228 1182 21 4583 4584 9 4585 2606 33 9 17 6 4586 42 9 4587 4588 14 56 18 10 2603 21 32 1204 55 6 1187 19 4589 4586 4254 34 4231 4362 5 1206 24 2 10 5 4587 14 2596 4590 6 14 51 2605 1 5 4591 7 4592 4241 10 3 54 4593 14 10 1212 4244 1197 21 16 4594 6 1 42 33 
197 312 153 202 202 375 4007 158 4595 299 154 301 287 153 137 4596 176 284 379 198 157 670 301 145 304 4300 2523 704 165 183 146 197 303 286 386 145 287 167 162 137 4597 1248 1392 1132 674 183 137 2533 153 482 301 157 154 301 176 154 286 602 1041 144 389 386 312 161 3046 145 145 183 183 316 294 671 158 174 502 145 1632 197 580 277 158 1334 167 167 668 386 401 592 312 294 4030 162 298 285 670 161 575 195 158 4598 
214 225 209 211 234 4599 228 1357 1354 2480 625 218 219 228 2894 249 214 1364 209 255 211 657 651 245 270 4600 240 2480 3398 1370 1364 275 628 222 2723 275 651 625 2717 3850 657 3946 658 245 1342 611 219 1347 260 1729 628 227 660 611 218 234 611 221 228 4601 2890 2448 211 659 246 218 1753 657 4602 218 275 214 2441 228 1748 657 3855 4603 218 212 3571 616 2480 642 4604 234 211 214 4605 625 1726 238 219 245 4606 234 2483 2443 226 2441 
2464 340 98 1703 2002 86 86 86 517 1469 1684 3602 62 552 93 1462 1513 368 131 1710 107 4607 103 107 72 118 113 98 83 3636 2411 334 1469 80 3376 125 73 128 118 74 327 81 2418 2581 74 346 74 129 563 539 106 327 131 73 97 1104 74 1701 3637 83 4608 2574 127 4334 3935 77 4609 327 352 94 369 570 3595 2407 1469 343 86 513 326 3531 98 1783 88 536 129 119 527 2162 64 323 1537 2507 88 128 80 129 124 80 79 564 
202 386 501 383 301 146 2533 683 146 4610 302 3089 4611 158 483 158 301 178 183 162 145 176 137 580 198 1157 162 135 280 149 145 2207 193 2140 301 186 289 193 1324 381 476 677 304 163 158 301 198 145 395 161 591 202 393 389 153 176 184 136 1242 281 284 1161 145 186 149 1329 158 575 153 199 2092 1025 304 162 294 2207 2325 134 158 158 392 158 3731 153 163 2211 609 386 202 137 1126 176 1250 202 1023 167 3885 158 168 186 
266 2493 269 1828 628 1867 275 4612 4434 3407 3453 234 1347 272 1347 245 1729 640 209 2443 228 246 211 4613 660 223 245 211 218 221 2898 223 210 4447 209 229 610 226 628 249 4614 625 253 3952 221 237 2431 253 232 1734 1740 1803 1804 1357 1866 4615 223 234 4448 628 218 611 3411 660 2447 246 628 249 246 1866 237 227 4616 1802 4617 2897 1359 4618 3563 226 614 657 1729 646 254 4619 633 211 234 227 660 237 1804 260 218 221 226 1345 1343 269 
86 327 366 1542 80 372 79 116 3926 1512 80 550 2919 4620 2499 524 82 102 109 2016 3679 131 563 352 94 64 362 118 64 61 127 133 79 1783 94 62 64 94 88 98 1513 521 133 128 2423 518 129 1110 361 129 1099 504 2576 109 109 1460 107 2581 99 364 4056 564 103 513 80 80 88 1098 93 572 4621 505 129 79 1720 131 550 1696 109 102 3592 88 539 3588 77 4622 73 528 1101 343 83 97 1110 86 3594 347 129 109 102 3772 
6 51 4133 14 4623 10 7 4624 6 4625 4626 1208 1 5 3 4627 9 4132 1185 3 2626 33 34 51 2626 6 1185 51 1197 16 9 4628 2606 4629 4583 47 28 4630 10 1 1178 4631 4632 4594 12 4340 56 1187 17 2605 7 2615 25 6 4150 14 16 4633 2619 10 4365 24 1178 4634 4635 3 46 4144 1180 4636 6 17 16 4637 57 9 1181 4638 41 4150 4639 1187 1180 4640 4641 40 4583 4153 1181 4132 4147 4642 4643 47 22 17 2618 7 1188 1 
3679 550 364 368 1795 74 81 2416 109 2645 109 77 109 4644 4103 2577 347 80 109 129 61 3727 79 112 1104 537 2499 122 99 1538 1516 533 347 98 521 79 124 112 100 324 62 567 521 4057 109 82 533 80 93 366 95 73 361 516 107 2014 80 131 99 1469 74 1458 78 3163 79 129 567 98 347 60 83 512 3914 2499 326 78 115 74 73 1223 1530 373 346 86 109 74 83 109 522 119 127 98 95 129 102 102 1225 112 567 62 
4327 98 128 109 94 82 104 564 129 3330 131 1783 127 105 4098 4645 81 343 1469 80 505 3586 74 332 4646 3727 3600 1700 326 80 109 122 545 74 521 346 1707 122 94 1102 1462 64 4647 1783 3960 1702 74 1696 343 131 1462 78 4648 88 129 4649 1470 1793 2009 561 98 2009 552 2916 373 102 1457 98 564 91 86 340 366 131 322 129 92 343 83 2161 1683 564 505 1513 101 343 2706 3794 62 4622 133 373 107 346 334 73 1697 83 80 95 
