634 1551 1522 1520 1277 909 556 1465 1001 1077 1996 624 642 826 724 1908 1081 1184 807 1920 844 1081 121 1191 738 265 1465 109 1054 1279 1957 1128 964 1488 1711 1602 136 1455 1524 1851 587 1629 757 1548 698 1882 1621 1918 887 165 
1277 1111 926 662 1727 1811 1531 1087 855 1797 1574 1045 1909 1817 1421 1091 1407 1074 707 237 689 326 1140 1585 102 1686 1346 1658 559 23 974 1345 1333 1849 1650 1035 442 493 1609 310 1091 1101 611 1652 1862 764 511 1595 155 284 
1600 496 917 1276 418 1042 450 65 1912 972 1705 611 1362 1178 801 1862 238 1574 612 1386 167 596 806 418 910 30 1902 1104 1079 943 365 1743 1696 1239 1802 1025 1704 1190 1025 418 1070 923 388 1665 401 1599 1690 409 388 250 
1605 1885 1749 1044 1871 1601 1133 942 502 1222 1079 1563 1345 41 1927 1096 88 968 1913 519 654 58 1208 1146 1196 1578 728 1619 865 672 935 60 938 284 261 16 1702 219 1125 930 1960 70 816 74 1026 1468 1464 73 942 16 
1899 1357 176 146 83 971 460 974 180 128 22 39 695 431 1645 1979 105 254 734 990 309 1392 901 1102 726 148 172 1436 1581 180 96 1940 57 1224 1616 1251 431 1204 107 65 131 132 1634 1940 1615 107 444 105 226 1129 
72 1560 1366 730 1212 1036 1278 1073 647 761 1218 761 159 194 312 287 301 1372 693 224 1427 285 269 1001 1782 562 1294 878 759 399 221 285 1729 1222 1056 1274 1463 1329 1521 1069 439 1219 71 730 307 1467 1364 1067 197 1373 
820 736 1322 744 71 1685 448 235 1130 767 564 205 177 123 531 618 1722 30 1677 1501 736 949 887 1678 1511 1973 885 335 1801 10 260 381 429 1240 1220 21 738 1582 1335 238 1882 693 736 1978 559 1075 538 159 320 1737 
31 51 3 715 184 579 1222 1126 1365 1895 1995 265 670 619 17 709 1552 51 1751 1841 8 6 979 719 727 315 1843 1451 1583 681 1101 129 1392 1322 1728 17 1439 1841 28 14 1452 618 475 14 1027 155 19 724 1586 1944 
1521 1762 1646 1466 1872 570 1459 1254 747 1647 1616 1236 1234 1692 387 1237 56 110 1203 1242 1235 1231 807 1244 966 1458 1054 747 1637 1249 1046 1233 1254 612 685 1956 1199 1244 1978 1391 1419 410 1088 1289 1994 169 1244 1289 116 1799 
904 1820 1456 243 912 1334 793 1866 1515 908 788 1587 1847 1201 1563 1512 1239 959 445 1322 19 1736 1224 91 580 198 960 198 852 1418 1166 625 1398 1498 1268 1772 1589 1620 1868 1775 41 963 502 1711 731 1762 1770 961 1660 965 
1549 1867 501 1504 340 82 1113 1979 663 1060 1690 1116 659 1867 595 1031 1543 1966 445 1591 360 172 635 978 1836 423 1154 124 1687 1389 1314 664 660 1121 421 805 1690 668 1577 1524 1964 713 1078 408 273 102 627 1537 429 206 
1388 246 1423 1696 452 345 537 54 1527 1919 1982 573 1327 1638 221 1910 1219 947 1845 1642 899 1615 159 1908 1032 1633 787 1518 1921 1529 1907 1903 1534 1517 899 1931 726 293 1523 918 832 104 810 1517 1904 1518 727 461 1374 1321 
1037 1037 1022 1609 418 570 1611 1284 1946 1533 1144 445 1671 489 841 760 1820 1199 1191 1008 900 1037 1967 496 559 1190 1284 1969 978 121 989 319 418 239 582 1778 1022 514 762 915 1278 732 907 405 134 208 1646 848 153 1833 
1921 1523 919 775 1522 1962 599 1523 726 1527 896 1527 1837 1393 1629 1702 246 1967 1635 1518 1534 1526 1846 1093 1598 871 306 283 682 809 1723 1932 1984 1952 1884 1791 950 329 1918 1934 1920 849 702 440 669 1790 1534 1144 762 1520 
440 1059 553 963 1029 45 1328 445 1499 1498 201 1649 948 1637 996 777 1188 722 117 1868 177 906 296 293 1359 1158 746 1760 1397 1188 1868 1928 1043 1267 1359 1510 439 295 255 72 1866 842 896 571 959 9 1866 1182 1779 1512 
471 495 1732 545 605 41 24 410 495 945 1348 605 1339 911 1283 577 456 1241 574 1823 1422 357 1042 1348 1615 424 1354 207 708 1009 1732 1896 66 761 23 1017 908 1183 759 1577 865 627 495 1382 932 380 1422 1179 912 722 
847 231 408 1208 687 1543 1265 1829 745 147 1323 1533 721 1895 617 1537 1537 768 1831 1343 308 1114 1709 1760 664 887 562 846 680 1958 1895 399 1692 1065 408 1344 627 827 655 664 587 1543 898 1559 1987 641 1537 459 951 971 
16 126 1718 148 898 109 1306 859 989 840 152 1929 363 1707 384 1943 308 416 1987 722 148 1226 435 1338 105 775 152 1168 1726 949 105 1615 562 1953 1600 290 1969 1175 1440 1955 444 152 1720 126 1614 96 1309 1828 573 610 
1780 1201 118 1569 177 788 434 1739 964 911 448 1736 1669 1482 640 945 653 66 676 200 1873 1509 863 1474 414 1934 1736 459 19 1913 163 1913 215 1507 1437 916 1510 1132 275 224 524 1739 524 1199 1783 280 887 1226 42 1081 
723 1236 451 493 1244 1743 36 592 1235 1411 1873 127 43 447 497 1961 522 1663 1182 1494 1954 1957 71 1235 561 1647 1352 640 1938 1629 1405 1961 1462 659 921 449 1961 1832 1648 1352 1166 1151 1966 1957 1113 1301 441 1361 244 1939 
1345 247 109 1767 1075 1013 811 387 128 96 747 769 111 1102 1933 1427 610 643 581 1707 999 1997 1703 99 1332 60 31 1889 109 1326 652 97 126 1337 180 90 1755 98 908 1940 912 1427 1332 96 129 137 718 1008 105 1997 
795 677 1981 109 106 348 951 665 1208 650 1072 1964 676 394 1151 1951 657 661 657 1174 250 661 697 163 1509 460 1725 792 1136 1070 1696 920 920 644 625 1298 291 1749 1084 1543 1561 1104 297 1802 313 1261 1427 665 1481 1304 
1492 1728 701 1409 921 8 784 17 772 33 1710 1626 1272 1525 1416 777 361 1011 1790 322 872 1149 1863 822 1869 1930 1611 1665 1740 1477 1451 1224 615 339 185 1198 389 947 230 361 1414 20 1425 1901 996 1594 279 8 1704 1102 
1096 631 1698 773 1513 875 1893 1723 159 983 589 984 1890 830 584 740 1883 1459 1829 788 1204 1949 1122 1605 544 1766 1716 1158 258 1400 510 1148 1766 321 814 1388 987 981 646 1328 654 1669 826 64 1706 987 1122 593 1698 1894 
515 938 1872 1507 967 1033 126 463 479 860 673 470 1055 1733 736 1448 1107 487 599 260 945 1348 463 1032 1859 1059 1442 1690 467 1139 113 467 265 530 488 1671 967 1241 1260 899 487 725 1387 670 1875 102 1762 683 1303 463 
336 369 1541 1553 1601 1214 835 87 1149 362 243 756 1598 819 1552 67 945 1556 1615 474 1131 161 768 932 756 369 473 1264 854 374 221 364 497 362 237 752 752 752 1483 527 776 481 567 1957 1274 455 70 27 1463 1126 
630 1992 118 1161 919 1187 573 454 161 810 903 253 1433 680 1328 172 1763 1016 1393 839 114 1962 1018 1953 887 1066 1406 1177 602 1179 1725 1420 1311 817 224 1141 1732 1016 634 556 1768 671 1909 397 529 459 749 443 535 683 
702 1761 42 1711 986 1512 1775 1510 656 1241 220 419 1885 1855 408 1842 880 1775 1498 456 1501 1068 1780 1492 646 899 961 144 1637 959 1225 1515 1510 1079 529 79 261 1248 847 308 739 992 1429 1748 667 581 1030 167 1504 793 
208 874 1917 564 186 68 1290 191 179 1038 270 733 1340 1613 190 1282 477 203 1358 215 1264 1305 1366 590 1176 1596 208 1932 1001 1211 1180 141 156 1613 1562 769 1385 594 1613 1764 189 676 195 1501 1406 1484 1530 721 76 1973 
1952 551 1475 697 1479 1250 1260 1423 224 1927 1318 30 944 1819 1820 550 1741 1845 1503 246 532 1720 365 515 1634 1302 1485 1121 1852 1149 1663 542 1086 294 1401 596 1425 1296 972 138 1240 1479 1397 426 1706 1275 1730 1335 1127 1503 
1593 1536 1460 519 1356 58 754 133 797 1119 41 522 1490 673 139 613 736 1580 1559 1687 1411 763 280 693 714 1807 128 372 208 153 1132 1124 616 726 1854 1441 874 191 511 56 808 1007 74 194 1175 754 503 1407 1970 443 
981 739 85 153 975 911 1106 292 1817 980 1973 1889 106 562 1813 1816 1464 676 906 1847 1149 848 1569 1891 840 914 1496 1074 1566 1698 1110 595 1989 983 1824 1777 526 743 863 788 585 760 1740 1561 1979 646 755 1891 1912 821 
582 410 1777 448 525 177 1885 1937 220 483 549 678 278 140 867 1118 1825 1045 1398 902 696 1937 792 1922 457 1431 1459 656 200 1601 474 1285 1281 551 634 810 1160 1313 559 1437 55 751 1302 283 1479 1401 1945 1927 1861 769 
319 1841 1797 1454 701 512 1583 1744 221 1714 1815 1841 1333 719 1474 1213 389 1259 1690 282 1744 4 1382 449 1574 404 3 33 1839 397 1843 387 700 196 700 743 1887 949 1494 678 906 602 1346 1315 1742 1987 1454 1048 1948 417 
143 657 1737 1578 1356 466 1549 276 1767 665 512 1325 34 635 1691 667 1052 788 434 967 1184 47 1665 1842 635 1464 725 1543 1549 657 53 1410 1176 1797 641 1858 637 1714 1309 1065 1543 1827 1543 1752 665 640 1271 664 676 406 
937 1265 424 1597 1619 15 1801 1615 1641 304 295 979 222 1794 1128 428 1685 1676 1578 0 1792 1158 1229 260 1505 1414 651 278 1075 1643 1797 705 1391 1805 1786 809 273 1752 718 1973 1358 54 732 1128 1677 505 1831 1262 241 222 
896 174 580 603 684 683 1321 1610 1311 867 1925 1948 82 1524 1014 817 222 1226 1754 613 1065 824 1093 1728 658 1347 1925 683 607 1003 689 229 1772 1030 1871 414 1101 7 1725 623 683 1133 824 1696 629 316 454 1731 1560 1557 
1161 203 1384 1040 1945 1350 400 583 1026 100 930 1847 1764 497 1368 711 400 197 626 1408 934 571 587 86 533 1602 161 1552 906 649 1871 259 615 18 328 870 863 220 163 310 552 632 1142 193 184 458 1979 347 1448 318 
382 1377 815 1418 543 622 1037 1190 1309 1334 1367 1444 216 1912 1700 1912 1037 352 1545 388 1285 1539 250 422 1595 1285 793 1840 250 1665 1821 922 397 669 1212 916 91 396 922 1028 1025 303 720 1040 396 767 653 885 1545 398 
479 1194 1417 1447 1367 1593 1951 393 1939 1101 1114 1828 342 470 673 1896 583 463 468 10 1491 1380 1679 1630 204 467 465 41 1716 1348 463 1476 1385 1386 1756 192 1629 1813 455 468 1184 733 534 23 908 496 1490 754 356 450 
582 830 776 1401 1486 1606 1546 1465 1710 1442 812 768 1324 238 211 499 756 827 784 753 207 1625 1059 61 355 1803 1206 542 1869 1272 732 1160 362 1476 132 904 1690 1483 1818 1449 1321 972 303 1363 1538 458 756 817 1453 390 
707 1194 1193 1186 1422 1183 479 515 578 1716 1339 282 61 1726 1348 1633 121 1888 1133 1669 1574 1385 1540 1183 1080 858 229 1398 146 543 542 908 1607 471 290 1896 759 288 1339 979 1601 342 1079 484 403 1194 996 467 103 462 
329 1069 693 1380 713 271 992 1463 937 7 199 1373 59 875 638 279 98 649 534 271 114 1952 147 185 1819 552 649 531 356 1782 1341 1372 1166 209 1623 1516 1608 1725 1066 1855 213 298 1265 1226 539 1046 801 761 1342 647 
547 1654 1927 1342 323 1215 267 551 1073 1818 1302 768 1765 1038 1297 550 552 1346 532 1041 676 1287 1468 551 81 571 55 243 1823 1296 1133 1852 1958 425 920 1503 608 1233 523 1872 1297 1607 549 275 1297 1114 1401 875 1777 241 
1019 1370 698 1560 1973 59 1027 999 1562 593 437 1190 1002 1380 1741 816 1005 1132 1418 825 416 292 318 1161 616 272 1367 608 1252 269 1373 1720 1394 1067 1299 1047 631 823 578 1108 1094 1373 938 1601 1603 938 1608 438 540 110 
668 1704 420 1384 223 109 164 1915 1964 1845 1942 183 359 1889 1486 773 581 431 154 1825 146 1015 1620 107 417 1424 1944 97 172 450 1539 395 668 437 170 996 1940 954 157 99 1432 1625 469 974 137 1195 44 117 1473 817 
1953 116 987 954 118 379 741 87 1540 295 734 913 962 1266 935 1890 983 1110 1890 1555 488 1147 1889 1989 1110 539 1151 1122 1463 1692 1184 150 721 40 1823 854 911 1078 310 1325 1120 1740 494 462 951 1110 879 309 774 995 
1507 1984 1777 1642 905 177 1777 748 111 1109 247 197 24 1090 788 1023 1908 1526 62 1146 530 516 1201 1517 82 1906 1418 415 1132 769 763 1562 936 412 1607 360 1642 587 557 1907 849 1448 675 1921 670 1184 1633 33 777 1518 
1830 363 1639 1916 272 1114 1538 1111 181 332 576 1652 1879 1312 704 1232 224 1879 87 1001 490 402 1365 1098 215 1087 162 951 1879 1233 662 1917 1873 1017 1406 1087 826 944 1266 1634 1811 1586 1130 1716 1704 1550 1781 962 406 1969 
1771 5 1542 1316 844 866 314 7 1366 1247 794 1709 1773 866 489 223 1250 1797 38 315 725 917 1381 1867 272 1819 1032 1269 1561 326 10 1233 1216 423 804 1070 1915 391 924 1850 1857 803 1620 1985 672 790 199 1633 1727 1047 
498 591 1461 50 88 257 1837 34 145 447 50 939 328 1686 88 1672 598 845 1395 939 1817 599 1471 1386 565 88 1855 466 1869 817 1578 1496 1289 698 521 63 1541 671 942 213 328 1130 940 435 103 1807 742 274 1001 693 
1576 573 1822 1050 849 560 1240 1518 1591 1908 336 22 1518 1910 1959 384 247 1724 1699 1626 1931 1604 1766 1517 414 286 1854 1759 1933 958 1199 1629 1903 1931 1642 1786 1855 1795 496 482 1586 918 1953 1047 100 583 1492 1517 1847 1982 
726 750 1482 887 613 618 1206 679 1817 445 1731 1284 261 1305 537 613 613 176 411 1065 705 603 1365 1010 1731 155 47 1189 674 986 1731 1077 1311 1179 679 447 492 844 1232 1449 436 472 323 558 409 313 12 911 1971 868 
1985 185 1311 1611 807 829 76 1311 1156 1003 1315 1754 1145 454 601 1449 1731 783 1566 1018 1660 720 597 584 1386 966 787 1407 1420 633 1433 1411 606 999 1179 619 1912 1761 920 397 810 629 1770 996 2 104 674 146 717 691 
1130 1902 1552 1007 604 567 1853 615 677 490 125 1515 1406 108 1595 1290 871 346 424 1538 1115 1725 707 390 521 1315 830 1965 294 54 1159 1580 948 259 676 1515 888 474 284 948 160 280 569 1764 1455 1017 1499 1944 429 1769 
1518 7 945 1518 1920 534 1969 1992 949 1535 1906 28 1910 1446 1919 90 1536 111 202 149 577 449 1336 161 1846 1529 1529 1362 1201 1921 826 1906 712 1670 281 849 112 849 1996 57 229 1347 1904 409 291 1931 136 109 20 92 
1610 1033 376 737 585 1813 300 1233 1410 559 384 1181 1936 196 1845 980 229 985 455 1891 1500 1338 570 1660 1551 673 872 1890 875 1952 975 587 1753 370 1110 1134 973 711 1758 973 931 737 1989 694 1873 1122 295 375 1696 1893 
499 1933 1385 1841 1742 17 114 340 91 1040 1627 1751 448 1628 955 484 417 1582 1001 1048 1843 1552 1578 1751 420 1304 1454 399 548 6 1995 862 1451 38 1815 1600 6 761 1944 772 969 715 1744 820 1163 1481 5 1592 616 1377 
1101 1202 676 1774 554 1158 1515 1687 198 581 1463 1868 482 651 407 1290 957 960 424 567 170 450 1510 1481 1514 959 1545 1268 1441 477 1412 959 1735 1494 404 1515 92 1597 213 1212 282 1646 872 378 257 1134 946 223 727 80 
246 1429 1814 1194 1440 165 773 1622 642 216 633 471 1957 487 1181 278 1761 826 231 170 1896 1760 488 1274 996 410 1916 1734 1963 1790 1842 1438 1417 1170 416 1979 673 1896 496 1428 1765 1670 144 943 1496 1433 481 1198 1763 10 
361 1321 1381 1366 385 349 1829 754 569 385 705 1225 263 1272 1562 258 1824 604 1558 1727 766 824 1149 813 945 812 1553 1155 1436 945 369 678 1624 1719 938 932 367 1375 291 1790 1558 66 1476 427 1871 366 1702 1656 833 1121 
1323 1352 299 1236 387 1464 1957 344 954 117 1601 801 699 1353 1733 1242 56 1242 1280 1709 357 1466 1190 1885 1414 1182 799 372 579 1458 546 1236 1708 1234 417 1994 1963 387 341 527 830 820 1353 1824 1481 1660 1235 946 903 235 
1892 1949 780 798 616 565 1810 1874 789 1771 850 817 395 803 946 1771 658 473 838 1509 146 742 184 1966 1008 940 866 785 38 863 802 181 1270 481 1922 1289 359 1151 381 1269 583 250 714 1008 77 1924 37 569 1771 1070 
463 95 1756 792 1368 1631 1660 102 1819 599 1194 1422 488 1656 1184 1632 1531 615 1033 1956 471 1191 1888 491 938 1046 1255 456 467 1193 746 1179 1756 1571 432 400 1232 437 129 471 276 1350 1957 712 1061 668 1442 1580 773 1319 
1668 1617 751 67 1783 403 1293 1255 1398 228 82 1284 1555 227 1049 236 1467 1442 1039 1436 645 313 281 375 1704 202 671 585 210 1951 1042 1343 227 1145 1635 399 1833 1154 1189 1974 227 262 1864 123 1734 1039 353 449 704 263 
1108 355 1389 1423 471 1585 1202 1531 119 1824 434 675 675 1671 946 1817 290 1011 1185 450 267 1659 305 1858 555 1570 1865 769 563 1348 1181 1273 68 467 1377 857 712 592 1269 1425 463 428 1337 1422 1889 1963 127 21 1816 1813 
901 1264 63 555 1199 20 282 942 1312 1124 1960 935 171 940 498 673 849 682 1332 1393 1066 74 498 90 1646 519 1386 1730 74 73 946 515 591 447 728 282 51 1138 933 1583 526 1220 1854 728 171 654 507 63 517 1559 
1674 1301 577 310 1831 743 1889 1954 1796 27 1798 1798 1571 1721 268 13 1793 113 1284 249 1794 974 559 1805 1468 1677 1392 536 433 1551 1785 1721 356 473 387 351 1397 220 351 947 198 1327 569 1678 1290 1681 1792 962 1880 705 
823 73 1705 528 812 678 368 942 1558 1871 768 1979 1536 1393 1278 1956 566 507 1273 694 1027 1556 1086 1818 777 419 1984 1469 777 498 859 854 74 713 1463 1102 1438 737 213 1212 1264 369 886 878 517 708 1898 1101 1175 51 
29 1690 1634 1929 843 1932 205 1788 581 685 145 151 1773 803 892 1321 1632 905 1720 449 1807 1338 233 1335 1548 832 830 392 1588 1540 861 1209 808 652 790 789 459 803 1295 66 325 648 1426 688 1503 802 1315 598 779 75 
981 1332 1687 50 591 1832 1687 1596 1589 1303 519 994 139 86 1068 1280 1405 878 66 1164 1470 251 517 1343 56 90 88 1144 721 765 1007 1017 451 100 1953 517 1844 669 1396 25 668 1646 1993 591 1086 517 1313 931 1420 1335 
884 748 1611 869 111 816 775 1927 182 1695 653 1048 1621 774 1573 1076 869 233 446 475 1929 1694 618 792 1564 749 668 778 1539 43 1066 1983 775 1355 1206 280 736 680 545 383 278 1693 370 1963 884 179 1784 1568 22 851 
1941 105 1943 1023 1984 164 1301 1997 99 1155 1187 164 143 90 1082 105 1554 1770 453 1895 97 1597 1393 453 472 344 612 1941 1184 1347 216 105 89 99 1306 25 1455 1420 1597 1702 219 1687 688 31 981 102 1440 1955 180 107 
419 526 393 1947 137 610 1869 82 1899 1048 1992 421 99 1413 1587 1662 197 1450 1263 1429 927 591 1735 119 432 54 82 177 1470 1285 1897 587 1428 673 456 1289 572 514 50 1325 939 224 1192 498 546 942 423 1124 671 191 
772 1346 764 1275 1979 851 908 244 1665 1789 1326 1879 1405 1653 62 1285 709 247 878 1812 1557 1622 1250 310 1004 1939 1652 1098 1939 578 1134 20 1711 781 201 1778 1493 621 1219 738 1100 1405 917 1723 1658 1495 1097 261 1531 1806 
1183 1323 1663 746 871 1730 1913 1194 908 1166 1422 937 1690 393 471 583 1550 1590 628 487 393 1292 1291 1957 545 754 89 1052 471 615 496 578 1924 1223 191 618 471 1663 1194 1734 410 600 275 1161 110 1146 1180 1394 1357 463 
1013 47 224 456 438 210 1628 25 713 306 1869 1994 576 1303 1272 1449 43 1691 1357 1572 730 1861 1663 1870 10 289 992 1688 1405 364 1140 672 1606 1672 217 1632 548 578 1977 1567 548 1758 966 1781 1977 1835 37 130 382 1438 
373 167 225 1478 370 1051 1225 254 248 1049 41 1829 1648 860 248 477 1758 1668 230 223 1115 1835 930 1914 805 496 43 1050 175 247 1207 1333 1013 1839 231 391 1682 1969 1134 1951 527 1259 1420 717 311 1875 1615 486 245 1484 
1404 936 1992 639 187 1666 309 1437 550 582 1561 551 1115 1386 1328 113 1639 174 19 1144 1667 563 1472 42 744 1778 1130 978 1504 1115 1666 1402 551 1504 1741 767 1302 1024 1777 1296 76 464 1912 586 1431 1307 532 1803 1205 550 
68 594 1312 1153 594 452 726 1018 1953 1171 1338 1824 1507 1272 1463 1816 1400 778 529 1663 1765 774 1125 208 584 596 873 197 1293 575 197 1161 1700 579 450 1859 266 1319 769 966 584 1018 239 565 926 583 128 1855 575 1222 
332 202 725 201 37 1421 832 1734 988 311 1416 1330 697 359 1480 1154 1958 656 395 1783 1606 236 1648 1588 509 1459 254 1690 1383 1039 904 1538 215 311 230 1858 205 191 750 1256 253 244 1164 1862 1416 1668 1916 1269 284 1480 
1912 300 650 858 1981 1470 1222 1032 1371 1174 1056 641 718 665 926 1541 1486 572 773 1839 887 1356 1057 664 235 1460 1962 1549 1547 1604 1684 850 1591 657 1250 660 1256 521 661 641 1682 1627 1431 765 226 1456 226 730 329 1355 
1002 1525 582 1358 1762 1360 1002 1135 1154 1286 154 1493 1455 112 560 1352 1315 1644 796 1349 978 1429 1246 1237 946 1086 397 1961 1790 1804 442 860 1237 45 1359 1254 1561 1398 1460 760 1235 535 592 437 955 1407 191 1288 252 1243 
445 1142 1338 88 1174 939 1036 1538 445 517 1002 1420 671 517 1413 916 188 591 383 1488 338 599 939 63 302 620 88 1288 139 1199 879 849 1587 13 1597 670 428 569 139 939 383 591 1124 73 45 246 668 1583 942 51 
152 1128 1899 1942 906 96 254 1691 172 1997 1440 969 1943 1255 901 16 1897 1184 687 1662 1052 1975 1718 569 902 1940 1103 246 107 878 912 1885 458 235 1990 843 178 1494 773 807 1940 687 952 1992 206 1532 252 161 129 1942 
564 165 1056 1585 374 219 293 1231 1203 1865 460 1352 511 846 1449 1081 1158 1661 1661 1234 848 1236 1246 1285 1407 368 692 147 376 1865 588 1361 609 89 1236 1929 908 1349 52 433 1360 633 1462 1492 2 239 84 1135 1031 576 
636 656 1144 212 1618 361 1022 77 732 1622 885 762 848 1533 1649 676 372 1712 472 950 1034 1998 1125 1609 751 1022 581 972 913 898 1545 483 229 1040 1040 1309 1126 1155 384 91 1922 524 817 1576 1598 1835 662 1176 218 920 
810 1140 800 606 1524 1828 1327 1305 686 1828 9 293 1500 348 1055 1849 1045 340 1560 1731 1589 1288 1301 387 1073 631 288 629 1493 119 44 386 1698 329 936 601 268 78 1078 1172 443 1624 642 914 1887 613 1406 154 1283 106 
1689 1383 1539 519 50 1184 100 509 25 1642 50 264 339 777 1886 994 1140 941 1278 517 939 316 733 570 941 942 1310 1702 954 1019 58 1079 73 175 542 1583 368 1318 1154 1252 645 507 528 445 0 60 139 1623 583 191 
953 1980 1042 1171 1160 990 654 1443 374 1018 583 120 905 1762 1323 208 1290 13 1513 935 1306 1648 1121 127 1512 838 960 1980 1334 90 937 288 963 1169 515 174 1588 1153 423 45 1697 211 141 809 1825 275 203 339 197 990 
1865 410 93 135 897 1444 613 1268 1627 1726 1785 811 998 151 1961 630 1634 1136 1005 989 1645 1476 170 1352 1288 630 529 200 1884 619 29 454 992 1625 1991 305 1172 580 998 614 392 697 640 1617 793 267 1232 1442 1014 1628 
