846 811 806 869 4077 814 811 833 4709 2494 4076 818 838 9337 2179 2519 2501 2799 3340 815 3122 2529 2777 812 855 2917 8534 3343 3121 5326 849 814 2763 2593 814 812 3168 806 2204 2799 829 2174 2532 867 2196 2200 808 3600 2920 812 829 2529 802 815 802 802 836 867 2183 2194 832 836 2808 818 2176 814 7144 829 2189 855 832 3716 2924 5286 7910 2922 2493 818 6819 806 2598 2798 869 846 2607 2759 2582 5328 814 3101 2172 814 3597 2172 802 2523 867 2170 2527 846 
3078 107 81 91 86 2816 86 81 4899 77 89 3219 95 4772 79 126 1834 79 96 124 95 9129 123 88 83 3887 80 84 93 1842 4901 4722 1928 1949 6330 5457 2860 1933 4908 5657 89 4772 5187 142 8832 81 2825 1927 3639 1831 3060 5272 100 126 77 1840 9338 124 7103 3641 3212 1945 89 1826 96 1933 7223 79 3197 5934 95 2860 117 3205 89 9182 83 3083 4898 105 124 1927 7432 89 73 125 3638 91 7580 89 112 1840 3197 1831 81 4783 118 104 9132 7431 
3840 3179 2991 702 8018 3453 729 674 1653 1809 1782 6286 715 1620 693 1810 698 3629 3179 2994 1654 718 3454 5867 677 2994 729 1806 675 1620 1784 675 682 686 682 1630 4859 4930 673 2548 1808 724 1644 1808 4400 6526 681 686 1659 2991 1809 1640 677 686 4192 5304 669 1630 725 7687 4855 698 3172 2986 676 675 682 1627 715 688 1649 1636 3191 694 4839 1627 4838 1653 676 1815 2575 1657 3441 698 698 704 1625 691 728 675 3611 718 698 676 712 698 705 1620 712 680 
929 204 1594 213 2040 222 3756 923 210 181 178 207 209 2073 210 181 171 1310 195 2051 159 1294 5026 949 5030 970 1301 1477 2138 179 968 196 1297 3390 5114 925 947 2072 161 189 1308 196 181 949 178 1568 2051 196 3027 210 5857 195 1321 1486 181 5114 3434 203 211 7837 2875 173 189 1334 959 177 210 4084 7800 6800 968 1606 177 1290 8942 201 5196 1323 160 1301 2040 2047 179 1539 178 1587 187 926 181 2135 3430 1543 5639 4403 2131 3391 181 2117 3379 2871 
5900 855 855 2532 2219 2490 2494 815 3355 4065 812 2200 3720 861 3605 812 802 814 2200 821 850 2602 2187 2603 850 2179 805 812 4718 802 2193 3601 2503 846 3522 5972 3123 3119 2178 5320 2607 2532 830 843 2219 812 816 829 2179 3605 2603 2171 3526 2507 802 814 822 2532 2588 6732 812 855 2200 3092 2489 2532 827 2488 812 2499 829 2532 2786 805 2179 3121 2178 2180 840 2506 3940 2605 3346 5388 829 827 812 4065 867 2508 867 2179 802 2796 2183 2489 864 6819 869 814 
828 806 2526 2601 867 2532 815 5213 827 9339 822 2503 5126 821 2171 829 2585 840 4073 2532 3518 8052 814 2219 2586 3346 2490 2179 812 2920 5361 3720 2193 3720 2582 5103 2190 821 2607 2170 3930 3720 2532 2503 2202 2602 818 8273 3116 2796 2170 2533 3109 2582 3158 7150 2501 812 827 2507 3713 833 5849 4065 2594 5372 7379 2796 2524 7611 843 3125 815 821 2489 2178 814 818 2490 827 821 3524 2524 3164 2179 849 814 2178 838 814 802 2507 9340 2532 2776 5206 8456 808 827 3101 
1636 686 1627 691 3179 686 3172 1818 4520 675 733 676 1619 1654 3445 698 704 1627 1780 690 7779 701 1657 720 701 1636 3187 711 729 673 1808 701 3445 2990 8235 711 7848 1625 4519 686 4852 1653 698 714 688 6180 715 4384 4853 9341 680 6853 1625 3182 2994 6261 701 676 694 716 5434 688 3609 733 4424 673 733 682 673 676 698 3457 729 1630 677 694 2994 4197 1643 676 729 1808 2570 1653 674 1654 5025 698 686 1652 8480 4039 2547 5433 5429 688 725 684 3840 1808 
494 4157 3992 1236 531 547 5163 512 2424 508 490 495 523 897 7816 495 490 535 494 523 553 9019 914 493 889 500 490 552 2688 490 527 494 503 505 515 6008 2458 495 914 490 519 558 3143 5166 891 497 6363 514 1879 503 489 507 914 2666 512 534 537 9143 512 493 530 916 523 2460 9019 553 553 1911 490 2261 1874 495 553 2684 493 2425 6580 908 2686 6513 1238 6579 527 5163 5394 497 494 512 6642 549 2428 512 2457 515 6722 2425 3133 914 1209 872 
322 358 310 341 1995 2912 3569 302 312 5809 304 1259 1255 310 2025 8641 359 302 2160 6743 1275 1197 310 2157 300 2308 1264 5062 307 7497 2231 347 303 1145 1740 1173 1147 8264 310 7289 7310 351 5824 304 351 367 359 4288 361 1727 5818 1259 1756 304 1181 1278 296 3253 1718 4689 297 1149 4681 299 364 1185 1192 1718 1734 1192 1185 312 1171 1181 2029 366 1255 364 1727 310 1756 1197 7289 1248 296 7285 1166 341 328 1248 364 1272 1248 351 367 327 2222 296 304 1264 
1112 1085 2097 4554 1094 1085 1094 1082 6304 1084 9244 9044 1125 4659 8559 4011 3498 1094 1094 1090 1109 1499 6047 1456 1441 1094 1103 1091 9342 5806 1530 3287 6301 1526 1534 1109 1133 1445 1084 6296 1504 5559 1420 1094 1084 6911 1089 1419 1094 6551 6203 1085 6380 3294 1083 9342 1103 9343 1085 1102 1441 1528 8710 1124 1441 1114 3727 4142 4549 1525 3297 5559 9247 4945 1096 1423 4672 1413 1438 1092 9198 9344 6037 1123 1084 1083 1103 5593 1090 1094 1107 3309 1084 1084 3283 6477 1434 1109 4006 1452 
2535 821 802 2190 2497 827 867 827 802 812 2795 855 3596 2507 809 5126 2601 2489 2179 5318 815 2531 2594 3720 2920 802 2176 802 2591 6677 852 2174 827 830 818 8722 9345 814 4714 827 802 867 843 802 2925 818 3357 6934 5850 2194 2766 5908 2490 2925 2508 2528 804 6730 802 2935 5288 3355 9346 832 5121 851 5328 821 6272 2219 867 2917 2174 9320 2523 862 2532 822 2593 814 2797 3346 2532 4069 2798 2488 4713 2593 4065 8957 864 2508 2532 6860 2607 7388 5288 2176 2768 812 
2724 579 30 29 446 29 1068 31 5 5 23 9292 4358 2711 446 18 29 441 28 422 44 2976 7891 2943 23 29 54 2943 2939 1710 425 9 7088 3687 8 3472 425 598 8377 31 5 2952 1046 4227 5402 8646 3233 8 3794 5 3224 39 4354 39 1056 1051 442 8 7363 36 9211 560 569 5 8 598 416 24 29 1076 28 6516 6392 1710 31 5884 1347 31 598 1341 0 425 1077 1047 1346 7694 3471 560 592 6929 560 4216 23 40 29 28 446 1077 1056 2954 
5382 37 592 36 3799 2724 29 453 29 3675 8 31 18 42 1701 37 1407 577 1407 7 9 36 436 34 446 1701 565 53 12 6392 9 436 4359 447 9 9347 72 5 8 420 31 6001 40 1341 39 13 8963 570 62 1341 39 7363 31 42 420 0 36 23 40 31 7083 8 43 30 2712 429 436 4058 31 419 16 573 7982 416 64 0 40 40 36 29 1069 4125 1069 587 446 597 61 442 570 67 1066 1388 1346 61 431 3681 31 15 4057 23 
5272 6879 118 81 2818 95 131 9300 3646 1950 119 1871 118 138 117 3877 4319 5657 79 9348 1916 1861 119 1861 84 2841 1952 140 1928 73 7169 89 138 2822 73 1841 118 101 138 89 95 1923 1833 3646 4772 7432 137 1842 86 110 3197 89 1952 1861 93 3649 118 95 7650 7105 3657 131 79 6708 1847 1866 73 79 131 122 1935 2812 1861 3658 1933 3072 1832 1842 131 80 81 95 1862 1948 4899 2865 1933 143 126 5295 1926 1952 73 100 123 137 9349 1847 96 5297 
827 828 800 811 3340 2532 5972 866 811 2503 2589 2598 6989 3519 2916 3520 865 2768 2768 9067 818 5314 7144 6406 833 818 802 2775 818 818 2798 5309 4712 2593 2788 2493 800 2490 8339 4073 2179 8957 2500 802 812 821 6234 829 805 2928 2931 5319 806 5309 812 3343 2599 818 5338 3352 802 2179 2195 4543 827 2514 802 811 6921 2607 818 840 2775 819 2508 5363 2508 5372 2507 848 815 2170 5319 806 827 2494 2934 2196 802 3129 2218 2490 821 807 802 2183 867 2195 6919 6936 
1452 1081 1490 1084 1085 1143 2093 4555 1091 1135 1084 1094 1441 1091 1514 3283 1094 1109 1112 2081 3514 6832 1112 1458 6147 1529 1447 1135 4170 4162 1445 7378 1498 3285 1085 1091 1091 1082 1082 1524 1090 6044 3312 1097 1078 1085 1133 1111 4178 6835 3266 1109 1517 1103 1452 1453 1102 5874 1091 1445 1091 7637 1411 4451 1101 1125 1452 1434 6870 3280 4166 9139 1086 1504 3284 1135 4173 1529 8902 1432 1135 1085 1501 4627 2093 1441 1091 3264 1080 1084 1510 6304 3280 1133 1511 1085 5556 2099 1107 1094 
1501 1135 7745 1433 6463 1445 4171 1431 6296 1102 8589 3310 1085 1440 2093 1084 1141 9350 8420 1104 1141 1080 1535 6836 1112 1130 1507 1103 7793 4623 2093 1512 1082 1498 1435 1498 1411 1423 1091 2109 2097 4166 1109 9273 1105 1093 4168 7885 1102 1107 1081 3296 3749 4178 3294 1091 1420 1091 3730 3732 3739 1114 6713 1091 1094 1103 6712 1085 1093 8762 1103 1090 1114 1084 2081 1449 8175 3260 1109 1095 8561 1095 1127 4558 1459 1447 1440 1095 3284 1103 1415 1126 1522 1094 1419 4171 3500 3260 3310 6384 
278 278 742 6196 983 278 2655 371 734 287 3543 1377 273 244 6535 484 6192 767 484 393 242 978 254 230 781 239 460 3538 231 397 455 225 280 1361 736 278 238 6729 2653 1382 9000 244 233 765 8215 226 4634 288 7521 468 236 4239 244 371 371 461 8547 278 271 271 278 775 980 245 275 984 225 7574 377 5043 390 757 235 375 236 278 5597 383 292 228 238 455 9351 278 244 235 975 245 9352 1363 251 273 377 5074 5612 224 372 280 233 242 
7707 8604 208 212 1312 1599 181 187 7961 6626 159 181 2126 181 923 178 213 172 187 967 1471 6053 2130 4883 4589 1466 178 2051 944 195 2885 8493 3391 1483 178 3383 8320 1476 935 1551 2886 1300 1325 923 1582 949 5112 181 4841 948 150 3426 921 1582 1580 7994 1292 9127 1477 210 152 187 168 192 181 181 5916 1322 1560 210 1560 3396 2128 152 195 947 933 8196 7513 204 5094 154 195 1563 961 158 202 196 178 181 8289 4885 1302 1294 5198 1608 3771 9283 179 1597 
778 264 244 376 5356 273 235 9000 375 2288 5059 1362 226 241 239 225 289 264 251 226 983 245 235 224 239 244 2349 7538 4950 271 241 372 460 774 289 265 275 278 254 6294 377 9353 390 746 264 277 254 9354 275 278 455 273 794 5144 254 226 254 2284 278 278 249 2322 460 757 278 239 2345 233 228 224 384 225 275 7193 4634 275 460 7357 278 399 7534 407 4232 983 7969 254 397 242 244 5144 235 2358 228 778 2324 377 259 244 244 375 
2507 2603 3167 829 2600 833 828 802 821 3346 866 821 2176 2494 2532 2585 2492 3102 2179 2219 5314 829 865 827 2507 802 829 6460 3160 2219 2180 815 808 6173 829 3930 2582 7418 2529 2588 2193 2585 2504 8456 843 843 2591 2183 2183 827 840 4074 2507 5328 827 864 2529 2796 2183 827 2219 2219 8655 864 2178 9355 2768 5847 818 4064 2532 2183 2200 2919 2597 2603 812 814 814 4065 806 836 850 811 3526 828 7641 829 5319 2603 4715 814 2593 812 802 3716 802 827 3125 832 
661 1012 655 633 668 668 5697 653 5233 644 5921 1972 630 3318 3420 1026 8621 2754 5771 8925 622 610 4999 7261 609 668 630 608 1971 6606 1955 9356 3333 630 609 3055 609 2394 1023 5522 3325 652 5516 1981 8595 608 1967 653 653 653 644 6606 624 7664 3817 619 608 632 6635 624 661 2422 608 651 628 1010 619 1025 628 997 1966 668 612 2745 3814 648 6616 651 1030 648 653 3056 610 3782 613 6636 646 3320 2485 1030 6418 608 619 648 3416 619 633 5516 5223 1981 
195 968 196 173 4413 918 921 210 156 7448 3367 3003 178 3007 3427 184 1610 178 930 3428 5856 181 1545 189 5912 213 175 6559 178 160 918 2111 195 213 171 7661 1313 7484 1472 959 1307 3430 194 925 918 210 147 2886 153 1549 213 1328 177 930 3759 1477 4405 2041 6102 7346 925 181 5201 3372 4420 1614 1604 1600 181 934 5860 181 181 2638 145 145 9357 164 181 178 166 178 949 1546 181 1322 2052 158 181 195 4413 2128 181 5157 7513 1551 210 179 921 181 
1189 300 323 366 310 9083 1192 4684 1245 1273 364 327 1264 1248 359 296 9358 296 341 4971 1181 1254 304 297 1264 297 1155 1149 316 1197 2222 1997 311 307 5809 2903 5478 7074 5821 1259 9029 2020 2312 1180 357 1164 1200 2315 6769 343 1269 5814 358 4990 336 2015 7069 1192 307 367 304 307 1742 6439 5797 341 322 2034 302 1265 300 322 312 1263 3562 310 1255 1192 5845 5069 3569 296 4978 1255 8608 5478 2307 1737 312 1747 308 6444 2143 2237 318 313 300 5487 2899 312 
6345 5807 4007 2089 1423 1517 1415 8278 3284 1109 1432 2099 3304 6144 1109 1102 6629 1499 1504 1512 1091 1100 8277 1085 1107 1420 1080 1445 4130 1125 3268 1102 1085 8281 1135 4183 6530 7230 1123 1091 3260 1448 6347 4440 3297 3294 7375 1123 2089 1079 1125 4462 1107 1094 7375 6339 1440 1415 1094 6209 4009 1084 1109 2077 1433 1091 1143 1517 1109 3263 9359 1109 1134 1102 1125 8188 7377 1102 1109 1102 3281 1091 1420 1091 3504 6875 1524 1094 1112 3314 1420 1431 1097 1445 1094 1084 1094 1529 1102 3731 
3312 4170 1528 4611 1420 1091 1448 6047 1091 9360 1452 1437 1096 1103 1091 2097 1094 1081 1411 1525 1433 1493 1411 6529 1501 3311 1105 1084 1085 1109 1085 1085 1143 1089 5506 1107 6543 1452 1085 1085 1095 1114 6603 6550 1091 1142 3511 1127 4559 6451 3301 1090 9361 1105 3297 2105 1445 6340 1091 7870 1094 3260 3285 3270 1081 2097 3301 3310 1415 3311 1112 1094 1105 1143 1133 6140 1420 1109 1114 1107 2097 1084 8860 1445 5581 1502 1123 1112 1082 1081 9344 1103 1091 1097 1102 1107 1091 5581 1091 1085 
2556 1812 1625 677 3631 1636 678 688 1815 3840 674 6287 3460 5343 1625 675 698 7007 4429 688 1813 9362 2547 729 675 1632 1630 675 677 682 1649 698 4391 7874 1782 7039 676 5023 1627 1636 2985 3840 8019 1793 1782 7001 688 5964 8498 1636 698 8858 4039 698 673 718 1643 1622 691 1657 2553 3179 1656 6925 1643 1811 1630 1811 4424 680 674 1782 686 9363 1808 4212 1633 5780 2559 675 675 5300 1811 1630 677 680 4528 2987 5967 686 8521 1627 674 2991 3837 728 4386 682 688 721 
827 2501 2179 2170 5334 2532 2179 2935 2775 855 802 2212 4548 6232 5738 815 6868 851 815 2178 2493 2508 2489 2523 4548 836 821 2507 3167 800 2178 9364 6790 829 5331 815 2588 3353 2925 802 815 2583 5123 2489 4709 818 2179 867 802 864 2503 2800 3168 846 867 2794 2762 864 2763 829 850 3122 865 829 802 815 2761 821 821 2176 2529 3353 802 811 815 2599 815 2507 2178 2170 833 2194 2200 811 2494 821 847 836 802 816 2219 3532 4077 818 802 2219 2523 865 802 2798 
499 512 8098 490 507 537 523 532 908 4153 503 2431 896 503 874 6513 490 1217 5646 512 534 549 3132 495 544 529 523 490 514 523 549 559 515 536 4002 551 552 8886 917 521 6510 495 1882 2461 2257 5451 517 507 505 514 507 497 507 3706 537 4765 495 914 516 536 2686 553 514 494 908 1225 533 6156 497 3139 9307 508 487 1897 521 2252 6849 4925 553 3139 2674 881 2275 536 2424 523 1879 2278 908 559 917 899 1234 500 879 529 533 1877 494 875 
1575 196 210 195 181 210 181 1292 968 2636 210 179 197 197 189 2698 934 204 2062 184 1560 181 210 3006 1327 173 5088 178 3427 210 934 4261 172 196 7449 204 2630 5857 210 196 1478 8288 1477 936 200 969 928 934 8501 4844 1544 181 2120 152 1551 8195 5030 1295 962 6624 181 958 213 950 181 1292 2702 1480 1476 181 180 9365 2043 3421 1477 1572 6096 1483 8289 2625 1472 1602 921 167 204 181 180 172 191 2875 1609 2132 178 171 159 921 171 178 4849 8003 
4561 1084 3276 1085 1094 1423 2097 1122 1109 1086 1135 1415 1082 1143 1109 8823 8824 1420 1097 1085 1083 1097 2099 1081 1094 8158 1534 1091 1094 1456 1095 3310 3730 1091 1420 1094 6451 3280 4009 4445 7873 1097 1445 1094 1525 6387 2097 3263 1097 1438 3260 1441 4448 1085 1101 4166 5876 4006 1497 1502 4188 1085 4168 1092 1530 1094 1111 1094 1512 3731 1124 1094 4171 7126 1084 3301 1432 1441 1080 8649 1420 1086 1107 6451 1091 1143 1133 1452 1103 1091 3282 1091 1525 3727 6593 1112 4447 1085 2090 3498 
1551 7837 3008 2122 213 197 179 1488 5204 921 181 2041 3373 178 221 202 1566 204 2128 189 180 961 4595 195 2626 1471 7303 966 178 1543 962 181 961 213 2055 4593 1467 178 207 8288 197 2698 961 3366 5915 207 1297 2628 1579 194 200 180 7435 5860 171 1598 971 185 1552 3767 2867 1330 213 177 923 966 3001 3385 195 2871 204 5093 6093 3427 167 3031 158 918 214 934 1483 209 171 213 148 934 217 178 4842 1555 2886 923 918 152 5634 934 208 1471 1472 1483 
1268 311 297 1176 2005 1252 1185 359 351 296 7326 322 2010 2025 7442 1178 330 296 1178 5995 9260 1277 1153 305 1248 322 359 1149 2894 343 356 2144 313 302 322 1278 2301 322 3552 1249 1163 302 5844 334 1991 2025 323 3551 304 5801 296 1724 2317 359 304 297 1721 3550 351 313 297 349 1729 4980 1197 1721 1718 6737 1178 5470 304 313 304 341 322 1203 1149 1177 5471 1149 1262 303 2312 343 1264 311 1181 310 322 5247 341 297 4298 8386 2034 311 1181 8026 341 2025 
195 181 213 966 1467 2046 2064 202 209 921 195 178 966 947 2619 970 938 7217 1563 5104 948 6672 197 152 3431 2631 192 204 204 4411 961 1288 922 210 2702 1472 200 3014 7197 1312 1322 2064 947 961 147 1333 1609 1324 8131 177 8090 921 178 7219 219 4844 1321 210 2129 7631 145 3020 181 2879 2066 1289 971 1588 3390 8500 1487 213 1473 202 6053 3001 5242 181 181 1487 4086 3027 925 1552 1487 4083 9366 1290 171 178 1464 1297 146 923 1551 145 4088 213 159 181 
4735 22 23 29 423 63 37 1404 3945 436 1046 429 597 3683 3 23 19 431 3679 29 2973 6516 5 44 2976 7672 5886 7154 29 3949 0 22 597 53 1341 8 39 29 4 35 451 28 1052 23 9367 24 40 4058 0 3237 442 23 31 49 7 0 29 1401 1404 7 0 71 4372 53 1404 434 432 3950 0 431 29 432 424 37 67 29 61 560 3 1699 31 4352 31 592 1713 18 9 1389 453 4352 570 429 2937 0 62 44 1711 72 2714 598 
2900 296 3561 358 1181 1147 5469 1166 2011 2155 307 297 367 322 1725 4313 1989 363 2025 308 296 8405 4091 304 1161 7021 300 1149 313 5257 1200 1263 1149 2238 1995 296 313 307 321 310 332 304 355 1271 303 1273 322 1756 1727 341 297 1737 300 2158 1737 1264 315 5809 308 7286 310 5991 4991 1278 296 2225 1167 1248 330 2221 311 367 1739 4973 1192 2312 2009 1248 5249 1183 1737 1268 310 1264 302 307 297 345 1197 3572 322 2913 1278 348 313 2153 322 322 358 310 
9368 1140 1530 1092 1085 1445 1085 3508 1432 1438 4659 1510 1085 1133 1090 1107 1084 4443 1507 4949 8662 3733 1100 6468 1432 1091 1103 1094 1094 1085 1085 1107 1091 1441 1109 1091 1096 1104 1082 1084 1091 1094 1082 4944 6602 1094 1103 1105 7229 1091 2097 4173 1115 2101 1090 5877 1100 4659 1082 1098 4144 1085 1143 3743 1109 1133 1084 1084 1102 1507 1094 1103 1420 1431 1420 2095 2096 1097 4551 4664 9078 1429 1094 1094 1089 1109 1092 4447 1505 1423 1445 1094 1102 4453 3301 8562 1440 1517 1109 1089 
2134 1307 4420 156 1597 181 930 1323 181 934 3023 181 947 7660 209 7791 221 181 179 2110 2616 209 178 178 181 948 202 7435 3000 214 2626 2126 6168 195 1608 931 181 964 196 4417 181 928 1575 960 1312 7143 4082 3427 3370 1488 181 195 2124 171 8541 177 3006 8605 179 2061 2620 210 962 1297 947 4593 4085 7846 2112 2070 1563 2873 2698 943 1464 2630 178 146 209 1577 1483 1290 180 6054 8131 5860 5855 3758 1594 7449 1312 1563 947 213 930 2886 5027 1310 3014 3425 
5499 1501 2103 3505 1451 1143 4182 1126 8280 1142 1123 1096 1132 9249 8561 1109 7886 6142 1462 4188 6041 6139 1105 4665 1427 4553 1105 1133 5586 1080 1410 1111 1507 6037 1491 4949 3746 1143 1086 1081 6149 1096 1103 4621 1131 1100 8280 1084 1094 1409 3272 3282 1094 1427 1103 1088 1451 4188 3278 1084 8871 1109 3740 1094 3301 4558 1497 4626 1411 1084 1094 3260 1082 1410 1493 3263 6873 4938 6068 4611 1135 8710 5868 1080 6542 1420 1139 4188 1082 1420 1089 1082 3515 3498 7375 8715 4948 1082 4173 4007 
811 6932 818 2601 2588 2776 808 2529 3350 821 8317 3346 850 802 4713 811 2190 2593 2179 2527 2178 802 3130 5741 2793 2593 5847 2803 818 3933 827 4548 808 4073 2601 2174 2589 827 821 2529 2493 5977 5849 843 834 8811 5338 867 814 814 827 2529 811 9329 812 866 5313 5100 861 2176 815 8046 2598 2532 846 5358 3718 802 2532 2787 2493 2761 2787 3126 2197 2489 824 2922 800 811 2795 8998 851 5976 2496 818 818 2176 2194 2489 829 2795 832 4074 818 854 2174 7475 802 3159 
3690 490 2664 872 512 493 493 512 874 2264 1887 2260 3860 902 3143 2429 549 495 512 523 1219 6564 532 2447 494 3143 1221 493 3990 908 5445 515 494 905 908 2455 1887 527 1238 499 4149 1219 553 872 534 503 530 1877 490 490 499 9019 523 536 495 493 8764 521 2249 547 490 2457 495 2674 876 495 2439 490 878 6829 547 911 1874 499 495 490 3707 1213 521 508 5397 495 529 551 495 2249 532 523 490 549 497 908 553 537 547 537 551 5443 490 512 
632 3784 630 632 1675 6315 609 3323 619 6637 9369 648 609 3481 653 1669 3404 665 5516 657 1033 2736 613 619 609 645 1673 606 668 618 3666 1687 624 5710 615 608 620 668 668 619 608 608 2365 2393 2468 622 653 648 653 646 1031 608 660 6321 648 609 668 2742 2414 628 633 1674 2364 653 3814 3817 618 3815 1670 646 653 653 8506 609 622 619 5704 2403 613 1016 2389 661 648 660 653 1000 630 7260 653 3043 7053 7867 1687 2485 4112 1967 653 621 624 608 
1002 2380 637 609 630 632 619 2470 1045 616 7174 609 3402 8581 656 624 7053 2487 609 1690 648 2385 2410 653 613 1695 628 1972 7560 1014 1687 1026 608 610 653 8925 621 1964 642 2470 2372 619 1017 652 1010 606 622 653 619 9092 6359 3779 653 654 610 7272 613 619 1690 4110 620 1961 632 3044 632 608 617 668 7267 1044 653 638 613 619 1002 633 621 621 608 5232 1666 609 1679 608 2384 668 3479 2422 8621 9092 3039 2744 997 2372 619 646 632 660 656 609 
214 2064 213 7660 3392 2706 918 159 179 1325 9370 2634 7511 925 178 7143 1590 1290 2130 3381 166 1541 1476 2638 214 180 202 5109 2126 181 947 1572 921 2881 3762 171 181 1488 2868 947 1571 181 181 1295 145 1555 180 920 7791 213 1286 192 3363 2122 1286 178 8541 1472 181 7346 196 204 1562 8795 147 196 7762 204 2625 4088 4085 934 197 6099 8287 4421 1557 1476 2065 159 4262 213 4258 152 8002 4408 181 7197 181 146 2879 920 179 4406 1478 1464 1325 947 178 209 
4014 1452 1498 1084 1423 1529 3500 6042 1503 1109 1103 1110 1085 6208 8282 1536 1512 1103 1084 1094 1109 1135 1107 3754 1119 1420 1490 1103 1108 1094 1103 6380 5586 1103 1102 8461 1420 1094 7000 2097 2094 4007 1410 1450 7369 1094 8837 1428 1109 1085 9342 1411 4559 4148 1518 1094 1094 1094 6913 1084 1512 1079 9312 1524 1112 8824 6465 7275 1423 1094 1103 1081 4615 1139 9138 1510 4185 3728 1431 8347 1084 1086 1084 1091 4613 1107 1082 1511 1096 1097 1528 1084 6544 4129 1102 1109 3314 2101 4144 6387 
720 3453 679 4395 7390 3452 5304 1659 1643 674 1652 1636 2541 6288 4436 1659 693 4192 1630 729 1808 680 673 682 1641 3609 2990 675 7024 673 712 680 1627 8234 697 1782 1618 5430 4435 698 1625 2547 688 675 685 682 698 678 8033 3825 1625 682 1639 5780 2984 698 1654 1628 697 686 7117 674 1808 698 698 1656 680 701 3453 715 2556 688 7394 1639 681 6288 676 706 725 5017 1649 1808 4424 2573 688 1630 8484 673 686 733 680 709 1815 9299 8700 682 718 6287 680 3179 
