1009 919 1547 912 1879 903 1469 949 1940 517 1544 912 945 1885 341 902 1834 911 924 651 1926 1555 353 1551 1455 1853 1978 1551 945 1832 912 1547 1548 206 1978 956 947 1549 1474 652 1854 1855 1549 664 1835 900 1474 1252 1474 1552 
419 432 1305 428 736 1457 1114 1448 426 1839 1099 425 98 1158 1098 413 433 1103 1247 433 426 429 1165 1161 439 433 1452 1454 1165 1162 408 1689 1112 639 1114 412 416 59 430 1098 1161 1162 1102 916 443 425 1162 1104 681 1676 
329 338 1532 366 1760 854 1757 1858 331 1653 326 1749 1650 1781 1758 1871 655 659 351 348 365 1665 1873 1979 1916 1665 359 332 1916 1752 1778 1683 347 1659 334 1751 853 1656 330 640 1862 548 54 343 660 351 1863 1986 1916 327 
1029 1020 683 1405 1808 1998 670 702 680 698 451 1492 680 1629 732 1020 40 1687 530 1024 1630 1511 1631 1029 678 1998 669 634 200 702 686 1492 1017 1514 1496 1488 1485 1020 1252 684 1517 696 1487 1840 676 647 847 679 1515 1487 
119 1890 101 1255 1263 191 1481 580 111 83 732 1261 85 1264 114 1614 109 78 1785 1031 126 1715 107 988 99 110 1256 1260 1262 116 1929 100 1250 1460 114 1267 1537 79 971 99 1249 81 1263 1255 1969 1560 1266 1444 1334 83 
1767 378 325 1216 640 1562 666 1860 1970 838 1648 1661 548 342 1777 1653 1658 495 533 1783 666 787 645 348 1960 198 343 1216 540 366 662 666 352 1871 1783 662 1659 1532 349 644 1870 1576 325 1869 1754 1915 1656 1775 854 1915 
1188 163 47 44 53 178 162 1373 12 1792 178 1819 168 159 1372 178 1785 1797 1381 1236 1997 178 59 28 1962 1798 45 166 8 53 172 32 1811 1962 168 1797 167 168 181 1794 0 38 21 1997 46 1811 1917 28 178 2 
106 1929 118 499 1263 1382 1560 656 1250 1251 1460 99 1246 83 1249 1447 1260 1257 102 613 564 95 1809 424 1263 1249 83 116 1563 1248 1534 1264 106 1267 399 1037 1534 1402 1257 1538 1267 1563 1444 1929 78 1236 1267 1255 117 376 
1640 917 912 1587 1901 948 540 959 1587 910 732 1513 988 1474 1543 737 1548 917 940 838 1852 1554 194 888 948 533 1832 947 594 1031 894 1541 890 940 1477 1853 1543 1532 959 1899 1881 823 1470 594 944 891 910 1550 1478 205 
584 1252 609 871 607 1802 590 1154 737 936 585 871 616 591 880 588 876 602 595 595 1800 935 1906 618 872 1930 599 1300 882 605 599 601 1518 588 602 612 879 1537 878 599 927 593 593 587 599 938 931 610 938 581 
1372 53 1353 1878 1192 68 162 1377 1372 53 1902 1009 67 0 1821 61 1816 1444 182 67 172 1819 12 62 176 1798 1373 1997 72 1963 16 10 1372 54 69 1182 1507 1376 18 448 173 1819 1183 28 1188 1053 540 43 5 1811 
1300 881 1805 936 603 590 754 595 884 934 590 927 602 934 867 1302 378 930 1802 865 616 1803 611 1160 872 618 932 933 612 1801 600 598 614 616 1905 886 589 618 597 618 600 879 867 121 584 1000 1918 614 605 1943 
1699 288 1268 721 1772 1694 1490 1268 1295 1285 1694 1490 1970 1290 1735 1740 1283 1286 1728 1823 1695 1738 729 1291 1703 1275 1702 1693 1701 375 1789 1270 1907 1772 1736 1825 1700 1241 1695 1731 1991 1699 1692 1770 1270 1788 922 1701 1271 1730 
1960 35 365 1869 831 1867 1979 1739 643 338 1753 1758 1779 1082 1661 1000 1657 657 358 908 337 352 362 1774 424 1749 346 1868 1979 361 339 1359 1776 1783 361 1654 644 640 1992 326 1760 337 853 1778 1662 1960 621 1428 1873 654 
635 575 1247 554 1030 1784 1449 485 578 559 547 573 569 955 623 735 572 625 561 622 922 647 1627 740 579 572 566 573 551 181 1132 570 579 746 573 633 740 558 297 577 552 1623 425 627 200 740 438 743 1304 551 
461 284 281 364 274 1896 1898 272 453 576 844 284 469 1933 452 268 115 1163 289 1967 295 289 462 1935 464 463 282 809 459 284 1532 596 465 1896 642 293 1985 450 1604 289 290 1898 293 281 271 455 1601 42 275 268 
15 648 178 163 1813 1903 1903 53 1813 2 19 1372 77 1819 68 3 177 1193 9 24 173 1797 50 545 77 16 33 21 1798 297 1180 1818 1902 1893 1463 1380 24 1824 774 1988 1894 37 864 50 2 1182 72 21 38 182 
288 82 1560 119 211 1538 1809 345 1254 110 82 1262 106 1264 1251 1248 1031 1563 1267 1538 1264 1980 91 106 95 1603 211 82 1251 1530 1508 93 101 84 119 1969 99 1260 120 108 1246 27 84 399 1563 120 83 109 95 1809 
883 1739 941 1545 1119 1835 940 897 1551 923 947 901 959 1542 951 981 894 901 1468 956 1294 923 1928 1468 1478 1884 1556 1901 1472 957 1857 888 1853 1543 499 1561 1554 1265 957 902 895 918 1479 923 1474 1473 940 914 96 1548 
1402 1808 682 687 1496 679 698 1025 1024 1132 1015 1630 677 724 1517 1024 844 701 673 1015 675 1023 1020 1840 680 1784 674 682 669 1511 672 59 1998 1516 1024 1016 703 571 1631 688 700 1687 683 669 680 1685 699 350 1514 1517 
1625 1152 623 631 1151 575 1502 96 559 563 1624 1152 578 620 740 1187 635 133 1247 637 577 551 1690 637 579 579 572 565 1153 622 1147 566 552 619 1155 925 554 562 554 191 1603 1155 570 1334 922 567 559 559 740 1071 
985 964 1089 239 973 1466 1176 969 978 1973 1074 1137 989 451 1353 1140 982 1075 1138 1081 1096 990 1576 1137 1142 978 1076 964 1077 1076 791 1766 508 390 976 964 975 985 1095 1072 964 991 974 982 973 1140 1084 1170 420 993 
859 280 1925 839 1314 1318 851 434 859 1308 1584 1000 1925 830 849 1925 1586 849 852 1312 1593 855 862 1582 1241 1925 790 1611 1586 1588 839 846 861 830 842 1313 1586 1824 829 846 495 1582 856 1402 1964 845 830 977 838 1964 
559 565 741 558 1628 739 221 627 569 1623 567 1624 1153 1504 838 297 745 636 556 1623 623 635 1151 1481 1304 572 554 563 745 1155 1625 746 549 1504 566 97 278 572 1626 566 565 1505 742 554 121 570 1954 626 635 1626 
1407 883 1994 852 1964 1467 1921 1922 841 1307 1026 849 414 1308 1586 1682 857 495 1919 396 1922 1923 1642 791 1247 96 1107 1316 843 835 1289 1588 1313 1144 833 1994 117 841 1588 836 988 829 1313 833 1923 1582 834 863 1322 1921 
1316 413 1690 1320 1109 638 408 417 1111 440 419 1113 1675 417 437 430 1454 437 426 408 1448 1681 408 1162 1097 1113 883 441 439 1689 1450 1681 1103 445 955 437 421 639 1100 412 1451 413 1452 1676 412 440 1448 639 417 1097 
1373 1372 162 178 52 28 1939 29 1715 36 50 175 1963 1816 1191 15 21 1191 1186 28 1377 1791 1184 177 65 160 164 1791 6 1797 864 1186 350 1460 1893 12 60 1822 25 883 1186 1794 77 1190 66 1793 43 20 14 1371 
1261 104 1929 88 100 120 103 1536 107 1266 88 1767 101 103 1262 194 1255 78 102 1262 113 1266 87 111 1969 91 1262 1250 1264 96 79 1248 93 664 80 629 116 1538 1266 1177 1810 801 424 1705 1809 1929 91 485 88 1267 
471 365 339 1663 359 1756 661 1655 752 359 648 351 648 330 1665 610 359 564 1353 1776 1660 360 352 1756 334 1960 651 1757 332 1977 340 343 660 1859 548 1914 1656 655 508 125 337 1648 366 1867 1861 342 1783 344 1654 1657 
1361 1572 1569 1644 1345 1577 1189 1357 1577 1352 1355 1572 1361 1564 1339 1367 1667 1564 1671 1569 1369 1714 1574 1575 1350 1641 1976 173 1366 1639 1646 1367 1357 1572 1364 1336 1910 1674 1645 1349 1646 1574 1349 1641 1572 1359 1673 1577 1357 1348 
1159 1456 440 445 1451 1454 433 508 417 1501 1451 435 412 416 1161 1101 443 1108 1679 1682 1109 439 1109 433 428 408 1839 1097 410 604 1162 171 1839 409 1101 1634 1618 410 433 440 1166 433 1158 1459 1109 1165 430 1098 428 1167 
1639 1355 1784 1644 509 1643 1532 1443 863 1575 1580 1350 629 1346 1340 1670 1342 1352 1644 1911 1941 1637 236 736 1646 1817 1573 1139 1565 1639 1349 1569 86 1367 1941 1887 1347 1989 1341 1887 1365 1357 1361 1942 1364 1671 1339 621 1565 336 
257 1465 825 519 815 942 515 1418 257 529 543 525 511 1419 534 538 820 942 514 1419 1632 27 1632 827 525 519 1535 810 723 507 523 1633 1071 507 543 818 1418 1084 519 534 1229 516 1632 817 507 818 1421 825 815 817 
383 1851 1171 714 730 1765 1709 397 1707 372 377 804 393 1453 727 394 730 799 387 720 720 730 389 383 1708 717 381 1107 368 1712 808 399 389 719 397 803 370 796 393 798 35 381 1888 794 392 374 808 322 795 407 
273 1933 1599 294 453 285 193 1897 272 271 277 465 39 449 284 286 454 452 873 1985 452 281 809 459 1601 281 1895 57 469 1163 286 873 461 1148 289 1160 1600 193 1935 459 275 1933 456 287 1896 277 466 155 452 499 
558 1504 1984 558 572 570 624 1785 1402 628 628 735 622 741 569 1625 549 573 1505 566 636 1510 636 635 1509 581 1504 578 556 741 205 1504 1153 573 1505 627 735 623 1153 619 1145 1070 364 1628 1626 1504 553 1154 1623 561 
993 1142 992 1950 968 1140 990 1094 1780 1170 647 967 239 970 1133 1088 1089 1138 982 973 1170 1888 986 1176 985 979 975 973 1141 965 1095 1178 1080 1866 1168 980 990 1305 916 965 973 1083 1175 1085 973 1842 723 1990 994 1294 
505 1117 500 1217 1123 490 476 1219 481 1717 530 504 1130 1219 1590 1719 1127 1120 1773 205 1125 487 1126 493 1214 492 1589 1127 1716 504 476 1214 486 1225 1115 1719 501 1947 1124 504 1753 1590 1718 1719 486 1226 258 1690 493 479 
1200 1034 1974 638 1210 1828 1058 1205 1043 1046 1056 1198 1040 1057 1210 357 844 1995 576 944 1209 1207 1034 1195 1061 1054 1198 1607 1044 1828 1620 1607 1046 1197 1952 1048 1068 1199 1975 1208 1613 738 1828 1058 1200 854 1049 1826 1204 1904 
1474 1856 905 948 892 949 376 889 1482 40 1470 1482 894 1472 946 1551 1927 896 916 1483 1556 1785 943 1881 1474 909 1483 541 816 1469 945 947 508 1552 902 961 1482 1554 1880 1541 951 1483 956 420 950 839 1901 647 1885 1480 
777 790 1519 1031 781 1242 1528 226 1748 1315 786 219 998 784 780 786 184 125 773 1831 1402 1230 1720 223 1244 1211 1529 1232 190 1724 1762 1519 214 606 1430 190 767 226 1435 1004 90 1242 1236 1237 1434 427 1234 1013 638 1232 
86 1764 777 1455 222 1763 1240 760 1445 773 1726 1316 1010 962 1442 198 765 1011 1529 1012 187 226 999 186 1523 785 782 792 997 224 997 1242 1445 1110 1242 1595 772 1001 1508 1522 1524 995 63 190 1436 760 1233 1592 1438 1010 
1996 1206 1976 1613 1607 1039 1044 1206 1064 1035 1620 1039 981 1201 1049 1197 1048 1041 1050 1951 1948 1041 1828 1209 1056 1195 1067 1200 1038 1203 1828 1039 1051 971 1827 87 1195 1951 1067 1608 1617 1616 1207 1951 1202 1612 1207 1045 174 1047 
876 1301 870 1363 1799 866 885 927 880 1803 1803 885 605 874 931 595 878 614 1805 585 595 617 863 1805 865 1303 130 288 1300 871 605 865 1801 200 871 615 1943 1800 591 930 926 736 1799 1303 588 871 1905 872 1843 607 
1564 1968 1968 1211 1638 1567 1644 1911 1357 1989 1646 1666 1341 663 1667 211 1573 1361 1989 1569 1370 1574 1346 1564 1674 1674 1641 1360 1570 1360 1345 1572 1349 1350 1639 1817 1573 1636 1580 1989 791 1639 1567 122 1566 1339 1338 125 1344 1360 
738 1635 198 1258 514 1420 518 818 528 542 1824 822 1465 524 420 1461 1411 514 514 539 537 1410 543 958 1465 531 308 529 819 521 819 813 1410 1465 520 539 1411 1465 534 817 1229 1418 1461 1635 71 820 1418 1633 1632 1419 
1771 1638 1753 1590 1734 1282 1790 1286 1788 1284 1497 1789 1738 1269 1405 1695 1287 1731 1513 1299 1727 1740 1272 1786 1769 1696 1729 1738 1696 1287 1907 1772 1701 1772 1268 1772 1734 1277 1739 1780 1786 1736 1700 726 1009 1336 1693 1696 596 1788 
34 1791 6 434 1634 1821 67 76 23 1822 173 1378 4 51 1987 166 1889 43 68 73 1893 1179 801 1379 1822 422 51 16 21 17 166 31 67 1193 1191 58 1822 172 32 1902 43 32 73 21 1380 1603 1795 1611 66 48 
1673 1669 26 1886 1567 1346 1575 1031 1644 1578 1364 1352 1315 1579 1564 1666 1581 1668 1564 1968 1564 1361 1355 1347 1570 548 1339 1886 1120 1347 1163 1579 1369 1350 647 1578 1338 1912 1886 1673 1644 230 1349 1428 1578 1369 1365 1968 1631 221 
1572 1351 1340 1573 1643 1667 1669 1671 1641 1369 1572 1360 1348 1338 1646 1350 1360 1369 1460 1668 1564 1030 1354 668 1570 1574 1883 1645 1344 1569 1340 1447 165 1671 1569 1666 610 1668 1579 1339 1968 1573 1566 1667 1564 1366 1666 642 1361 1565 
19 1000 347 77 1192 159 1182 45 1371 1903 1792 1405 1815 1812 37 62 52 1182 864 0 17 45 1795 1379 1332 25 1893 1891 1334 61 1184 21 53 1938 182 177 1937 1377 20 1819 1378 16 58 72 44 1877 1182 1640 64 1796 
493 1498 241 479 504 185 483 1026 477 1356 241 1591 1215 1718 1219 1221 486 1128 477 1227 504 1225 491 1617 492 736 1116 1219 788 476 241 487 492 504 1214 508 45 480 545 1500 479 1228 481 54 630 484 1124 1123 492 736 
90 1682 1183 97 46 50 73 13 262 167 177 89 3 1714 173 1797 17 1792 1 45 31 1941 1811 838 1877 1611 161 47 1377 1819 1182 15 211 52 175 163 1182 160 1378 43 73 1717 76 53 1816 65 168 1818 9 1917 
1450 417 1109 771 1773 1161 1448 1457 1451 1676 423 425 1098 1160 1737 1108 1721 1104 451 1100 1113 425 445 1721 1069 1105 439 1108 443 410 1689 413 1508 445 1690 1958 1839 440 1459 209 1682 1316 1158 439 1097 437 1454 433 1393 204 
1126 480 509 1382 1130 1130 493 1500 1214 1223 1227 1218 1513 1128 942 288 487 1219 484 1219 1116 506 1026 241 496 492 1125 505 1958 488 483 1221 1718 1130 1227 1223 500 1718 504 488 1719 482 480 1228 1447 1220 1716 478 493 1220 
1034 1067 1051 796 1054 1975 1622 629 269 1195 1207 1061 280 1196 1050 1036 475 1953 1196 1047 1213 1040 1202 1608 1051 1609 1609 1948 1622 42 1033 1968 1265 1199 1382 1035 1045 1039 1047 621 1613 1621 357 1052 1213 1974 1038 1828 1046 1845 
1617 1200 1622 1904 1974 1042 1205 1619 1610 1195 1040 1612 575 1058 847 1994 1953 1948 1210 1207 1068 1064 400 1204 1208 1196 1198 830 1198 1904 1035 1196 1033 1212 1197 1358 1876 1953 1203 1617 1622 1035 1975 1202 1050 1066 1040 1044 151 1586 
1827 1203 1047 1455 1054 1054 1612 54 1212 1948 1210 1828 1845 1039 1358 1827 1068 1948 1049 1033 1033 1067 1608 1196 1052 1213 1996 1036 1953 1063 1063 1503 1537 1206 1048 1827 1045 1205 1052 1058 1051 1608 1827 1950 1617 1054 1065 448 1201 704 
613 234 1846 1390 1390 844 248 198 1404 263 263 254 233 1999 247 1391 238 243 582 1408 1408 57 1388 234 1614 629 1838 1423 1900 796 261 1289 232 231 1404 231 519 1744 255 236 1993 1384 1847 244 1385 1942 243 265 265 228 
918 897 901 1832 901 1556 1881 1885 1480 685 1593 1483 1479 1479 1544 847 468 941 921 905 959 1901 630 949 1928 651 924 1928 1832 420 1901 1834 949 924 11 1459 1901 1469 427 901 1856 914 1927 961 1471 1879 943 945 1866 1482 
1601 1932 268 276 771 734 267 287 271 295 469 291 566 280 457 908 290 279 290 1884 734 294 733 736 1601 287 1640 296 461 459 457 1993 1160 294 1942 271 272 282 1967 450 274 284 277 454 371 459 454 471 1683 456 
1812 1192 1794 427 1903 5 1378 1877 8 135 175 1379 41 22 1455 123 1192 1888 68 29 1798 1791 1797 74 1373 73 1988 50 73 1815 1798 1498 1987 14 1377 9 1179 176 41 1794 1821 43 1191 1795 736 1379 1371 1797 53 1814 
1597 909 1959 1550 1959 1543 897 922 1672 1474 1881 1236 917 1884 1882 1855 1134 1053 920 946 1468 1882 905 1552 1481 1479 917 1540 503 895 375 947 1545 390 1552 918 1885 1717 911 1835 914 1940 1546 1362 940 891 1484 1548 1853 1899 
1414 813 510 1414 652 824 1412 528 98 341 814 813 64 1635 1464 1419 322 529 1411 809 811 1053 531 523 813 1464 528 819 516 527 1417 738 813 1409 1415 513 1139 536 1412 1418 1418 1914 813 819 515 651 1418 1417 1358 542 
1483 1467 1833 1480 123 11 887 1899 1901 1542 1978 1476 949 1544 1829 895 1549 1484 548 917 405 1294 1876 1555 1437 1576 1482 1473 737 135 889 923 1471 1549 912 1831 1003 1484 941 1472 1543 887 742 918 1458 946 1879 1148 262 1552 
1523 1764 1526 198 1763 1224 210 1526 1012 187 1432 858 1594 1234 997 225 1724 1294 219 210 1598 1519 190 192 996 196 1438 210 778 1004 1721 1843 1525 1763 1936 1598 1434 783 760 1618 1522 1010 1553 1243 922 1523 1892 1527 761 1010 
302 754 1323 311 757 313 302 318 157 148 134 132 1331 308 634 1324 308 748 131 303 309 315 259 306 321 150 137 1027 621 750 1332 320 629 756 1326 438 314 146 759 305 754 319 747 303 1323 759 313 141 422 126 
1934 296 652 458 1966 290 465 281 450 1966 283 277 966 464 466 807 1463 1600 459 455 469 1931 446 461 624 458 1601 206 170 1895 1935 466 456 458 200 1753 270 275 39 457 466 1931 1985 452 1949 1589 291 371 296 298 
614 871 600 1799 878 1300 1807 865 870 589 1302 584 875 885 1358 884 200 880 1568 596 602 1353 878 593 879 616 630 616 866 607 86 1801 932 877 617 611 878 1950 1906 880 936 612 615 874 939 875 42 278 1252 618 
1848 1589 758 248 1710 234 322 244 263 1900 1848 256 324 1006 140 251 728 244 707 800 711 1426 1389 1850 264 143 251 1429 347 717 1970 388 259 748 132 309 143 384 1745 1384 259 712 1707 248 1847 1743 1708 1838 747 328 
865 598 586 593 1715 1800 1805 801 616 865 930 935 1803 130 931 1866 322 927 517 589 586 876 1807 936 883 1753 930 871 1322 932 592 886 1030 592 1805 590 618 602 865 583 609 589 605 1906 614 602 870 605 614 875 
488 1131 476 474 1718 1123 488 1590 1780 1215 1500 474 1227 1677 1226 121 241 1716 470 488 481 1148 1123 497 790 474 474 1131 1130 1121 1122 1716 474 1128 1117 854 491 1128 1129 641 1129 1455 1227 1124 506 1128 227 1125 490 1718 
771 1164 1511 686 1019 1687 678 1494 1998 670 1148 1514 1492 1022 1517 1630 1511 686 1496 698 705 699 1687 1016 1684 1511 706 1487 443 1359 1685 1029 678 571 705 679 418 1489 1028 1018 698 1024 680 672 675 690 695 691 764 672 
1236 459 1985 266 273 1513 473 1444 1599 266 277 471 270 1931 1752 449 296 462 1933 276 1896 461 467 291 456 287 273 456 121 461 457 446 1957 284 1606 448 11 462 1884 1353 1449 271 457 277 467 454 273 467 467 1606 
252 763 1398 1745 1900 250 256 1392 228 1424 234 238 1397 1389 1913 242 1553 200 1741 1741 1746 265 1387 1426 237 264 235 1387 1407 1847 248 550 1743 1746 1424 1401 221 254 246 253 256 1384 1385 248 274 1848 1390 75 105 1423 
690 1491 1032 1019 696 1687 703 133 1020 1477 670 1032 676 1517 1019 686 1019 1496 1941 676 1808 1685 1491 1514 1029 1018 1028 702 1017 1493 1629 571 705 672 701 680 706 1515 1025 1025 700 1489 1018 698 1684 1024 689 1487 1629 698 
1749 362 1759 1721 1657 460 643 645 1749 358 764 351 655 1650 1751 356 1513 1776 1661 1992 1665 1649 1872 1979 1659 1657 657 1653 1775 545 330 655 1986 645 1781 1477 1651 652 342 344 1871 725 1653 1661 1649 1460 1774 346 344 1559 
150 1027 315 150 141 1333 1259 301 1331 127 1325 127 323 753 759 318 1333 1329 321 753 751 1844 142 305 126 323 311 145 1335 316 153 154 26 475 128 759 1831 147 312 753 316 147 145 138 309 313 137 57 750 307 
259 1559 681 1394 734 244 244 1999 265 1403 255 1391 1403 1395 244 1259 1408 1845 1836 245 1384 1424 243 1848 304 1389 1838 245 1836 253 1388 238 1848 1900 796 1850 235 292 1408 1401 1847 1187 1388 1387 1850 962 229 248 1477 229 
1802 926 874 926 616 615 934 600 595 1802 1802 317 584 611 1804 933 934 880 1336 938 616 240 586 928 1800 1946 933 605 607 884 1799 1303 615 614 612 880 585 197 607 121 609 871 1302 931 593 939 584 591 1752 885 
1329 315 759 748 1030 131 139 988 747 321 154 757 314 1331 310 750 316 750 324 315 144 313 154 1321 156 138 748 1337 747 155 1785 137 937 155 757 323 323 137 747 140 127 147 124 1844 139 140 301 123 148 127 
219 1232 1243 1576 621 122 1001 762 1434 882 1507 1441 1014 90 1520 1683 171 1224 225 1432 780 1010 778 1522 186 1442 624 1238 1240 1232 762 1010 755 158 1444 1445 1434 1522 186 777 1596 1764 1763 215 1508 1519 199 217 1526 1416 
1122 505 487 493 492 1215 1131 1590 54 530 1459 1716 1216 1227 1131 501 1957 1126 479 1500 505 1122 1121 1590 491 1217 1957 1053 1117 476 1115 1120 1223 816 1125 1500 869 1215 1500 480 300 493 494 1718 444 642 486 1130 1128 1716 
242 1743 1970 1388 1429 255 1363 1602 265 471 1849 860 1404 1398 1849 1385 238 250 1848 228 244 1399 237 1406 1389 405 1846 1305 681 1391 1391 642 244 238 243 234 256 1404 255 1386 250 1838 247 1392 1836 1401 250 1397 232 238 
769 809 1527 414 1432 1234 224 996 789 196 51 90 1528 1336 1594 770 1522 984 664 218 216 761 1720 786 222 1006 1726 656 1594 782 765 1439 1013 192 75 1597 826 226 778 864 202 1002 1012 1762 189 1002 216 1753 768 207 
518 1216 981 760 1521 390 770 214 1434 1031 765 1243 760 922 1970 755 1724 1010 760 1524 788 762 1528 789 1289 364 786 621 1720 213 776 776 1980 1004 1595 1187 1245 1524 1013 396 341 1436 1231 997 767 1435 767 240 1239 1008 
1795 1190 182 1822 69 1184 162 23 51 41 1811 30 1281 20 1878 67 22 899 24 1372 1893 1376 77 0 23 1814 1965 1822 55 1891 1876 16 1498 1917 62 1182 15 62 1377 14 1822 1179 1794 1378 21 1375 1378 53 1185 66 
309 127 143 1329 140 530 129 127 146 315 314 129 1321 306 147 748 1328 131 1327 57 323 314 748 313 321 140 314 1323 133 495 143 847 143 1326 756 756 132 1324 147 438 318 150 149 147 311 1323 321 144 1844 153 
1979 1778 1992 1782 1914 1059 1657 1649 1662 831 665 1652 1754 1662 640 1653 366 1981 1914 1150 359 1647 352 365 655 1756 1867 787 1648 337 646 657 1868 1861 1782 339 1647 1875 351 360 1751 1758 1870 1779 1960 1869 1336 1664 1862 1657 
820 546 824 814 524 534 536 822 1420 528 821 630 820 1420 1420 529 524 824 507 1315 815 958 817 96 1635 522 535 1422 1412 509 825 1459 529 815 1419 824 257 1053 847 521 544 515 526 810 92 820 971 543 818 524 
1404 1399 1404 1401 1385 1385 246 1391 1424 235 247 234 30 1746 254 265 1400 260 1429 252 1845 264 245 231 228 1389 1398 1150 259 1383 345 248 253 652 1849 1406 244 250 228 1389 1389 1999 255 1848 1384 1120 1403 264 1913 251 
385 1765 381 403 407 1707 1768 712 1918 802 386 1768 804 663 379 803 369 1289 368 802 384 379 367 382 1425 718 795 722 1712 727 368 803 714 382 728 402 383 1706 798 406 713 564 799 503 803 1955 803 707 1358 185 
