528 638 1329 460 1140 1657 812 861 475 1386 185 406 1356 783 1643 985 1182 1122 1820 1346 1236 248 1092 376 1515 1329 1767 1702 895 1476 1645 1813 299 419 334 1526 1444 755 175 634 1668 1787 166 321 198 1807 908 1888 1509 428 
1639 71 1391 20 681 1886 65 746 1765 1371 1269 1365 978 1327 686 1111 761 1416 705 444 386 1831 1883 827 20 722 89 1414 1074 447 1515 632 490 66 1549 1500 379 1727 1630 1062 1609 1498 1049 1896 997 1266 1774 1263 592 1249 
1458 1672 1812 931 1249 329 18 1637 1664 332 1672 134 329 480 645 1959 103 1771 172 92 1508 1385 113 407 1990 1191 1493 136 47 1570 46 216 514 1991 1676 589 1159 1176 6 1508 1346 1439 1143 1175 456 6 201 1118 642 220 
1443 1019 1084 1253 1462 433 1017 128 138 1554 1573 782 294 1596 315 1368 466 400 1439 654 1243 628 590 147 28 1264 1842 426 1925 134 1513 612 1898 393 2 637 1031 247 999 1001 1649 45 590 942 585 116 1000 623 914 236 
378 1892 604 234 1503 300 310 428 1580 1361 347 1272 564 1744 165 1971 652 1561 122 1824 1060 150 506 1553 191 1215 257 741 182 162 724 1331 697 170 152 631 1967 998 1924 257 1653 829 818 809 1298 1799 383 323 262 880 
659 1465 913 1788 1385 1182 727 878 1047 139 1364 1866 42 837 1610 1282 1170 1521 1930 993 799 790 619 1970 752 1561 511 1260 881 727 1765 902 571 411 832 185 799 1435 1487 456 736 492 1615 374 1051 1863 991 866 1022 1108 
1450 50 329 379 1566 831 1113 343 815 1329 225 1570 417 58 1053 303 1052 111 929 1195 1480 794 822 1783 1578 434 278 1044 293 1463 976 262 1899 1963 464 1173 1246 406 1102 1935 1690 1130 960 1342 1836 724 500 1467 1389 432 
1977 1853 820 1794 564 179 1233 933 48 765 1403 154 1300 400 1122 1799 1108 733 1299 303 1881 863 556 1909 310 1038 440 1413 254 1800 83 1708 1463 1907 192 157 481 1993 1929 1624 105 1081 645 1063 1087 1298 586 369 178 794 
613 1431 659 1995 1397 900 9 874 1442 1473 924 1478 1123 1826 722 835 1001 1715 492 501 1505 651 323 1728 1858 1572 49 25 1818 1503 243 96 424 1508 397 1874 1263 1840 1412 933 175 725 1762 305 1871 565 1746 1944 1067 1492 
1541 1244 897 1685 1971 1826 67 1551 267 1990 1041 1992 692 1119 992 1768 1284 1990 1555 117 347 1023 1766 497 1785 727 113 1609 559 1863 1150 322 964 127 1391 1043 1483 1166 547 928 877 265 1287 710 1187 1516 934 1836 531 1918 
1401 250 1949 1828 520 101 688 1074 1613 1263 1494 460 67 43 952 1766 294 99 600 758 1930 1959 392 1147 489 1421 1937 1325 1105 76 999 252 251 251 839 995 1372 976 1119 1078 1293 520 1782 401 1530 1439 1827 1912 393 656 
1 366 1837 598 1260 1552 1012 618 1607 1109 1077 585 1778 1452 936 1746 1687 1166 1978 82 1943 835 1508 1784 1330 125 461 1546 52 1328 706 1666 480 1431 103 485 1095 1688 1111 1404 1432 1086 504 444 855 93 150 606 1022 1625 
1320 1382 1903 1374 300 628 182 678 120 727 1875 1836 1907 929 1603 331 943 294 1091 565 1951 165 792 152 351 1069 1033 332 1219 1271 1232 777 1509 508 1665 509 1382 1587 192 949 995 1327 1647 923 797 305 87 606 1249 347 
321 196 771 430 243 1275 307 1770 287 1284 1607 1178 1249 306 1575 1540 600 1680 1588 774 1657 304 1911 1358 1275 1068 856 1322 1865 779 455 1190 565 539 797 752 1435 253 637 675 1738 741 1331 865 313 1705 985 1327 1141 1269 
929 146 1724 492 1699 1757 1184 1509 1199 1640 93 1722 1256 110 318 1582 405 380 798 575 326 1298 185 1927 210 327 1551 690 1940 232 899 1072 1300 472 1053 1155 1090 900 1049 1944 75 1071 1564 368 1122 877 985 1910 1499 1503 
261 1893 524 1391 23 349 148 1648 1470 143 1018 1897 524 980 432 540 575 1119 760 43 445 290 543 986 433 33 487 1666 1827 1023 334 78 1785 1391 1943 222 914 1723 1586 695 1959 166 1377 1614 17 106 1399 740 614 1520 
1714 665 1587 1944 463 563 105 635 999 1954 1485 1020 1075 432 583 1353 912 275 1062 1923 19 754 1068 576 1288 1231 1676 1556 472 457 1408 1808 167 1189 832 472 963 208 334 28 414 553 1279 237 1740 1353 738 7 1062 234 
816 1490 1706 1843 1820 1237 780 861 389 1837 672 1750 141 727 1116 562 1644 236 1133 1854 473 1402 443 1885 1830 749 1906 602 496 848 401 1257 780 1074 1467 397 894 1054 265 1997 1794 727 1421 1613 271 907 1759 539 355 1059 
238 31 1038 1300 1330 394 203 1227 1530 1812 664 248 1211 1315 925 746 1541 32 1560 1314 1308 396 1364 1538 943 590 1608 137 316 1498 65 796 1629 1475 280 307 1162 1196 1627 741 850 1729 800 1397 1350 681 1780 1750 1670 1128 
77 1707 679 1622 170 1788 1286 1110 1195 921 918 1805 1668 1722 1007 1339 693 1155 735 1194 535 107 416 1413 1385 1407 707 363 990 555 465 1140 857 871 470 896 1068 497 292 1426 77 1204 1991 334 225 313 1551 1832 1701 599 
713 1175 789 1595 693 1892 1380 823 1428 1255 1977 1415 296 1840 618 776 805 755 1640 140 710 518 81 1993 415 1686 835 1749 311 261 1816 1554 1766 1595 456 1630 1292 228 1002 978 486 921 786 841 1156 1697 493 1620 173 411 
1435 493 1048 323 1326 1352 442 858 5 748 1036 1497 880 1556 1662 272 1662 952 1701 1092 1325 389 649 401 167 1132 707 1383 807 753 424 1217 172 73 271 1962 1395 1054 1892 587 138 722 1951 661 838 596 124 1927 284 66 
1522 995 1137 1662 206 108 1473 171 1972 40 1878 1185 1917 695 559 145 369 1046 1116 1399 627 35 1797 1692 99 95 231 386 1051 1106 832 1677 595 717 1579 1106 1512 1170 583 1501 488 856 1196 278 989 1746 1402 479 1886 1511 
514 182 1268 1927 400 1824 1469 1004 236 209 1670 424 794 1573 1941 974 1435 945 921 656 113 1083 1771 850 1705 1205 634 778 1574 260 862 1421 1208 133 1610 718 557 1453 285 970 834 1593 1933 681 441 1237 350 1593 1112 1945 
375 1365 1671 665 590 1584 147 834 1100 311 434 739 264 795 648 1413 1579 437 616 631 322 640 982 127 782 1743 1063 1894 1414 674 608 1537 322 943 983 1248 1315 675 64 1280 1937 829 1468 533 741 1237 626 1014 1126 368 
1271 1688 77 875 86 909 1604 295 1183 609 517 1001 1758 1509 782 1402 1085 1150 1688 161 472 1822 1997 69 1206 1201 1066 413 1739 838 466 721 371 1062 807 1057 1503 133 1508 581 576 1051 646 242 829 973 1397 317 1226 1114 
34 386 560 411 908 21 1417 1044 845 424 357 713 1082 1121 1974 110 143 530 1234 46 50 288 916 323 1297 1793 73 919 73 1132 567 1793 1026 1827 554 1386 204 1998 1730 1422 1174 1901 1144 5 5 772 1540 605 364 1042 
710 791 754 1313 476 171 1108 265 555 583 455 1459 781 1881 55 202 53 1066 1251 414 1998 1720 1554 230 752 1526 621 79 1055 1905 618 27 818 282 1453 3 504 1727 1408 1894 1284 1081 1211 528 712 1167 648 1592 1257 1329 
464 360 1867 1035 818 970 1537 685 1752 359 761 649 1028 811 92 367 146 952 1891 183 280 271 1866 1595 1143 1607 1041 528 1504 1968 1922 1201 651 808 903 1120 1004 949 339 746 506 650 1032 1036 709 1035 404 1192 1910 1406 
1449 1356 568 346 1684 1109 1595 532 1800 1381 482 203 681 171 1258 1534 1065 632 1772 1281 1254 936 1547 1749 782 597 351 560 145 1095 418 1460 671 861 41 346 1334 1647 806 1372 530 1793 1769 76 622 1632 1338 1808 731 1391 
1891 1501 612 618 1087 1439 662 47 1124 1784 845 355 1374 1415 338 868 1428 109 1716 1915 1916 737 500 413 1185 1449 1010 1374 1390 319 1211 1960 88 895 1301 1669 1021 1002 1491 1063 1700 729 1534 1904 42 1683 1603 1620 621 1537 
1138 940 218 52 767 1214 1177 1999 1318 470 1120 1054 843 957 438 672 549 767 801 1511 1927 1470 1951 594 1242 939 1464 1106 1321 653 906 1253 300 890 1567 1161 1153 1036 1296 817 1235 744 381 1444 633 1051 317 1152 230 1440 
1760 1006 1976 1142 1632 1733 880 1145 602 1862 1746 1516 1391 204 1720 1956 409 1910 611 204 1808 790 694 1972 1011 1100 538 600 1510 1861 1948 1853 96 70 249 1383 1766 1808 1478 1013 1482 208 316 146 1152 78 1720 626 1533 1564 
1119 1892 1233 608 761 1299 1007 1662 1747 815 1016 1407 1727 1903 937 1959 471 112 1022 81 118 1669 1792 589 151 785 1000 1099 731 325 802 1843 617 99 1786 1671 1903 642 697 787 1786 711 995 1010 1881 1713 265 808 995 1507 
422 1717 351 506 1856 1706 1958 12 1446 700 1210 636 371 892 551 1265 531 1722 1768 1596 456 295 1675 1059 1296 520 1131 1974 799 232 1912 91 175 1500 1773 1472 633 1208 219 864 1609 1881 1183 326 1585 35 1857 1860 1309 1180 
396 840 940 1087 1084 306 1030 318 1950 1541 554 1464 1215 1992 1986 1953 897 587 1788 471 1874 1777 1752 1963 261 1210 1047 247 225 718 447 1003 1418 894 1855 896 141 592 732 185 1171 790 672 1125 1097 553 189 491 1920 1943 
1464 1973 1660 266 644 1172 1893 1617 1894 1851 998 1029 500 1353 1484 599 1224 1707 312 1069 1202 1270 463 1972 1903 91 921 628 304 544 1891 180 1671 679 1679 92 784 679 382 15 798 95 170 1239 487 138 518 152 1253 1850 
231 1520 595 21 1549 1383 450 875 1089 1456 660 1821 744 1473 1361 1807 27 39 486 1325 1429 563 1484 850 1761 397 1129 1580 1101 94 710 205 1383 956 915 313 681 653 294 1577 5 223 1472 1777 650 1592 30 908 46 1270 
1878 497 1589 1212 1158 296 1604 775 950 1203 636 480 167 895 1800 882 1112 194 1599 1695 1247 1033 538 950 954 1622 1695 613 1241 679 214 1979 586 655 1353 1321 511 16 1427 1460 1677 1932 1950 223 1517 1991 1632 305 1914 473 
1885 1745 741 1468 1334 275 1090 513 404 1024 1159 360 504 1720 396 473 1778 1671 1379 1317 959 306 665 1009 286 800 340 237 1589 1628 1252 1593 1646 860 366 480 1959 1932 287 416 1669 1145 109 656 1747 15 1857 221 584 919 
1606 780 884 1373 1606 172 1055 186 911 201 905 478 1639 1756 1766 1982 153 1459 1792 1535 956 701 678 1993 381 1358 1026 1502 527 1774 1632 1221 920 775 773 1478 104 946 990 37 1695 1892 207 456 649 1839 1087 705 1221 219 
1811 1114 462 1207 860 1183 357 1941 882 147 1460 704 212 343 674 843 234 526 1073 309 1865 245 1885 257 1465 953 592 384 531 310 1718 433 995 1776 426 740 1348 1453 1401 355 1445 642 526 554 825 1533 62 1228 1899 773 
1605 142 124 1457 704 1106 1564 1692 1766 90 1033 553 1900 1049 1688 1128 1465 282 1255 1468 978 954 1414 1676 533 1332 105 492 661 939 545 510 764 1257 1131 711 400 147 1061 646 1966 512 96 260 968 1511 1923 586 909 1208 
1992 1899 1696 707 1079 1424 1468 1283 611 782 310 536 861 125 793 1861 726 1675 1268 1055 166 846 1408 894 263 1137 664 113 1840 1896 1450 788 405 242 1654 947 1585 1674 1633 86 1956 95 1268 380 894 38 1926 1274 1742 611 
776 1964 927 1357 656 181 588 574 713 588 964 239 1490 1487 1351 953 1322 331 1252 1492 323 475 415 877 847 1361 1273 1096 308 124 554 1322 548 1113 587 1990 995 1749 146 1043 462 604 1095 1617 762 1587 1535 184 902 404 
1218 1054 820 870 1477 960 877 1699 1351 852 1366 160 1489 217 391 1319 757 174 247 709 34 489 564 1224 346 223 228 1992 1384 463 696 1586 911 6 1730 971 1482 1294 895 634 33 415 1845 305 47 1675 1016 1952 810 490 
1456 1361 1405 1373 366 1019 448 1784 184 721 853 1748 1933 1765 821 452 305 575 1075 1772 1967 1778 11 721 1781 720 846 631 1793 288 1039 59 781 606 1454 355 922 1150 179 1065 922 776 1762 886 735 184 590 1234 1014 115 
1178 669 1101 319 1850 714 875 965 1934 470 1050 1406 1566 117 126 23 853 936 492 95 225 10 1760 1566 1754 1050 1907 1858 19 797 637 706 320 1255 1348 1027 1759 1787 156 672 1741 79 1349 1050 1934 1570 725 1739 1618 1559 
957 1124 198 641 813 1185 1716 1391 1405 496 1383 1759 1964 1084 41 500 1600 764 24 1234 1563 690 953 715 1565 1632 1267 654 1047 686 1501 373 1759 185 71 25 1620 1719 1785 702 89 1731 1784 171 436 1785 994 1573 673 47 
1480 220 223 386 684 909 1943 1197 1254 906 1055 596 347 1872 1206 303 985 1928 269 684 1230 1197 1249 1232 781 920 1788 341 829 226 1044 1311 1521 1712 319 189 1318 703 1782 161 45 155 873 1742 706 1466 765 265 1393 1619 
1736 1897 1087 1456 439 35 1812 1753 1067 555 938 1923 21 222 960 235 1436 870 1796 1698 1575 328 131 753 1810 1679 1275 1640 415 367 1662 60 1443 439 986 1860 578 1507 955 102 299 994 702 1064 1609 1456 1450 1099 147 1396 
356 1296 1142 871 1086 1934 304 1106 1042 466 104 151 1028 1797 708 910 1889 236 1072 482 1110 590 744 1497 993 1619 1884 1664 520 400 372 1229 278 471 527 1510 216 471 1450 785 1475 1462 1781 633 1899 1522 605 671 252 93 
1928 570 803 1614 1755 418 1693 1813 748 1506 1010 1809 1275 609 206 1535 861 1441 1659 1606 1233 1506 52 172 750 880 1711 696 1229 803 821 248 1693 1689 584 1330 544 1247 715 1856 1693 284 345 1194 1605 1339 1452 1357 1588 430 
740 1420 1747 1915 1161 317 1286 703 1997 1149 158 71 208 48 1471 1576 1387 49 208 1887 360 499 753 886 1566 1007 1398 191 1148 379 965 50 1370 613 838 409 1539 1956 667 1902 1448 937 523 791 424 525 774 145 1718 970 
1786 424 365 399 662 964 314 301 830 175 1214 1779 744 982 372 1728 1488 257 406 1064 312 519 211 1770 1294 317 772 1904 317 327 173 1226 1453 23 650 263 1713 1719 1242 1168 543 690 429 1962 113 350 1533 279 1937 1168 
147 890 1790 637 552 1465 320 1481 1143 287 877 1838 1016 90 936 62 1467 880 1290 1369 1349 1260 404 639 477 1966 1114 1688 278 1359 1651 567 933 1368 1378 1539 1122 1798 291 1183 834 1199 831 887 196 528 1737 77 461 1224 
535 1154 1879 1436 179 1 296 1440 541 1789 1345 254 1606 503 760 1114 1138 155 872 1486 862 1847 846 1514 959 1407 21 1252 271 752 1834 555 598 1859 1340 1510 1156 1591 141 320 1620 1065 1457 1509 1786 1512 1711 922 750 389 
1569 1142 747 146 1364 1452 957 1800 1404 1684 976 1520 642 1879 618 1615 586 223 352 1952 418 1605 1757 1437 1997 1689 816 1353 425 125 619 1664 238 663 240 390 981 1501 278 1422 626 314 15 110 359 382 326 48 960 1286 
496 1314 1396 680 1659 296 600 1681 1317 914 1259 317 889 1211 1941 699 1822 1753 768 829 1311 605 1429 1955 912 1428 1860 1043 238 92 873 1349 772 701 18 1575 552 1239 964 1737 1964 16 1583 87 385 245 755 1502 1836 99 
838 1184 1085 1019 1514 1874 1749 1676 345 1288 316 24 257 333 88 1035 679 445 768 711 594 1011 1102 1075 1638 80 341 423 1691 196 1006 1042 229 822 110 662 1689 1061 1437 1214 1902 193 916 527 657 938 1683 1306 1318 284 
161 1969 178 800 325 981 186 1255 362 913 1402 1247 371 1515 185 1668 930 1883 1333 670 132 1268 1419 263 166 1749 861 652 455 679 1912 1040 129 924 1027 411 229 1744 86 673 1008 1863 56 1908 744 1887 668 1175 1806 537 
564 561 889 1815 1184 593 1449 368 322 329 1324 1688 1841 235 196 1673 290 780 1096 277 1380 561 1842 1512 920 934 1714 1039 904 1302 1825 1982 215 658 1244 1747 1915 1004 35 735 110 1636 1016 739 1549 701 1127 1724 1105 975 
942 1861 345 511 1509 452 1899 481 1643 13 112 977 1921 563 1089 1073 302 1722 97 1409 87 143 1000 1407 66 694 1769 1018 1975 974 115 1860 461 338 784 1844 278 575 1555 1007 813 1539 1041 1002 376 500 1862 921 1981 783 
1838 401 1203 1152 541 1025 1229 1112 1857 1243 659 68 732 1025 334 681 705 1500 868 320 926 1956 836 940 1343 1583 1741 1548 1041 1309 1286 1649 913 0 243 1088 1912 970 610 319 293 246 690 577 700 413 907 1676 548 264 
1754 1197 344 644 33 446 415 1858 1035 957 773 1991 966 956 833 1080 728 259 1773 1553 461 950 245 422 1837 1632 763 1378 670 241 35 375 462 135 871 1549 893 841 1438 161 1329 1577 1500 451 766 1370 950 1621 490 31 
440 1669 102 1627 1225 1401 1915 434 1999 1257 291 1569 1174 872 773 348 1556 560 349 1226 1880 1053 1500 1751 1353 493 764 1703 1714 735 70 1912 951 1695 1551 1629 1403 1003 1832 963 1877 1763 177 1591 1747 1878 566 905 933 1491 
443 1100 11 869 310 1182 860 1141 479 12 1786 42 1603 1529 1851 140 49 1796 737 957 651 1108 1966 1504 1778 261 713 976 517 471 1014 52 214 923 1477 1338 1818 816 1380 754 1379 529 1552 892 1806 1584 1311 1853 1201 1910 
972 1686 44 1121 1618 1534 269 1415 297 977 536 205 93 813 895 739 851 1395 1967 1367 1450 229 1086 783 418 869 1333 1379 749 692 97 1022 510 93 959 334 1014 1450 244 839 1707 754 400 1629 229 793 217 822 1762 316 
100 861 1573 890 1175 498 805 1579 1974 1165 1935 1403 1442 205 579 175 303 344 1114 1103 909 1532 1865 1593 263 1449 508 305 1301 806 1826 714 116 1946 1582 1171 577 521 1717 558 420 1165 1095 850 102 498 1192 1707 1356 824 
1925 1077 1210 1964 1991 218 460 1964 308 1640 1416 30 613 1110 1597 1285 1747 858 162 887 687 482 35 1231 929 1609 1827 1786 1107 691 214 697 1977 1076 76 382 666 1425 1242 573 1203 1355 1640 1773 1027 1113 1584 687 133 350 
1869 1842 364 478 1836 253 899 218 1865 1035 1979 78 319 994 672 296 761 1520 22 1867 783 1230 1817 1438 1804 1307 1777 1964 920 653 1805 208 615 879 443 1026 383 1779 971 292 691 517 56 825 342 666 1488 122 988 1805 
263 1353 941 295 457 1055 1611 1797 1819 1634 463 1360 3 396 1550 1133 798 1934 294 1246 1634 1260 325 160 1933 1360 1963 1611 541 77 1057 200 530 213 231 560 347 828 1968 800 294 363 1441 967 1265 1308 883 936 1061 714 
854 602 110 1620 709 1968 95 561 74 1607 1370 1877 529 1372 332 29 503 846 532 1357 408 1731 899 295 180 905 1103 1894 423 1538 270 1517 519 1744 1628 202 1907 1821 456 298 1719 1075 393 126 744 1962 1442 294 43 1083 
1275 1194 736 534 1962 1092 1455 1793 1252 542 190 321 1384 1964 1647 971 670 683 1718 927 227 757 1526 522 1379 480 1134 1249 197 830 913 606 463 46 241 1582 1200 754 947 1808 126 121 803 456 953 1764 1417 702 711 246 
1005 559 511 1686 671 1677 1537 832 1134 579 1208 1141 1263 429 1188 1999 1546 1915 159 1628 1632 931 1820 40 777 288 123 1439 1009 1994 1427 655 1638 1779 55 1759 963 968 440 1525 196 1251 1695 346 1926 716 1000 1716 305 711 
371 1294 776 263 114 1816 1660 212 281 1510 1643 352 1859 1650 519 1985 1960 1208 1778 1622 177 1763 823 1036 1690 803 1288 733 1673 1991 123 876 1920 677 947 48 1272 124 481 214 1036 244 1159 1976 1903 141 1174 1488 1010 1659 
1757 1309 519 1533 1610 693 1705 1085 1782 1997 1212 1918 539 1650 1673 937 1124 1279 706 1944 781 1310 381 943 1841 820 762 1558 1178 1942 1776 148 1471 71 1503 1106 990 1999 999 1683 1004 258 17 71 1120 73 1306 111 1304 931 
163 666 88 1623 1707 245 760 1698 443 1910 1015 1284 638 299 1076 634 468 621 1394 444 1875 1525 1027 1744 1305 1973 1893 1306 1764 188 1011 967 354 1101 1518 1857 1598 1532 912 667 625 342 1732 1464 396 1096 679 738 1363 556 
967 730 398 1589 1710 951 186 720 1423 927 733 975 1158 1387 632 1296 1678 1537 539 217 739 310 1195 636 689 292 579 1033 1458 834 1643 1480 848 734 119 92 1778 1572 1554 1246 973 636 312 1430 1645 612 124 530 782 520 
1051 520 851 761 1427 572 1753 1097 390 67 827 1916 1284 1894 578 1589 1199 342 131 1645 1180 752 1022 1939 1012 1850 500 1649 507 1061 27 1727 63 1140 463 1585 1101 1807 1193 880 1058 1978 982 1585 480 1911 1391 898 1227 1721 
980 1567 1931 747 622 215 1562 976 1330 1614 1745 930 173 1011 1473 833 1620 902 180 376 1311 469 539 1039 106 295 1664 690 1748 584 1861 146 1816 512 1647 1724 699 213 1271 1553 1103 1544 1744 1660 1009 1018 1945 441 1574 1846 
561 533 1824 1407 1411 1837 913 287 1395 1661 1603 1391 1280 584 811 1483 32 1843 601 1780 1903 1490 1814 678 447 283 1776 1089 1827 54 1194 126 1250 1605 1397 817 607 1468 1899 1361 1282 1671 329 1083 105 1072 202 1630 1372 1216 
816 1602 673 1690 504 1134 1526 1822 1243 20 711 1928 1168 1897 403 1685 1186 430 1229 1936 1558 649 517 1515 1638 1115 1665 1250 225 497 1777 1133 444 334 1061 337 1921 753 1295 416 1772 1710 782 463 1307 796 928 621 1257 1377 
524 1696 1509 182 975 490 1948 628 897 336 787 1216 285 548 951 194 1226 709 1492 1673 1944 1740 908 1027 1831 523 152 31 1215 1287 1231 388 383 1214 103 1500 1842 1487 148 566 144 1682 1291 63 1070 1125 1870 53 1997 1012 
546 1258 229 526 1117 1320 987 188 349 277 1174 979 1143 1275 74 1729 599 528 1505 1143 1542 8 1905 108 1555 1675 1757 639 1881 212 1106 1310 604 1460 915 599 1257 867 1518 558 1393 249 463 1363 1600 1896 958 532 620 1866 
1674 1359 832 1032 876 397 1473 1486 240 856 822 802 1638 1178 920 934 18 1386 62 850 1534 378 1634 356 62 1479 634 972 1357 378 1887 808 720 534 1091 304 1645 1283 1881 1394 732 662 1211 929 1275 212 1800 1266 47 1600 
1392 1885 1565 1222 398 961 1026 1464 1717 1396 146 1503 1152 1526 16 1441 535 1135 1389 867 678 933 470 293 9 1473 121 78 1435 1498 1666 847 1707 1896 1378 1866 587 1087 1749 358 1402 766 70 1041 1340 1366 521 714 1699 1693 
1887 305 175 90 706 753 7 548 1024 718 504 78 1967 1649 653 124 769 195 214 37 299 1018 908 1527 647 185 1044 1516 1562 604 1356 1790 1974 655 1404 1970 780 1983 1628 415 795 730 456 766 917 667 1785 245 1545 1628 
500 1750 0 307 179 519 929 1701 1812 988 1417 766 420 1351 891 459 1205 1734 307 1616 337 1039 1592 1738 405 443 1118 1556 1275 483 1260 1679 1756 904 1848 741 53 198 1169 1789 1227 1672 617 1138 1596 478 1102 699 1422 7 
233 1517 1236 1679 1176 601 49 347 88 1063 369 182 182 1205 1891 969 120 1544 478 1481 280 152 269 823 1810 1876 1347 10 1810 1713 1104 1635 1557 390 1999 566 1495 407 207 10 1066 1749 1799 131 980 1744 10 668 712 338 
1606 854 230 1656 324 1184 209 1413 1833 896 244 621 344 490 1753 1310 233 759 1157 991 470 1519 332 1175 78 1989 1492 1027 1299 605 1508 1691 349 1729 1067 1899 1506 458 533 1344 27 472 1895 822 1044 23 668 1429 1703 1748 
1860 1620 598 383 318 776 840 17 170 1482 1751 395 1101 896 47 1047 634 1632 685 45 390 626 1346 1702 1955 1545 1462 317 938 47 588 1873 1549 752 1457 453 1376 1376 1373 370 1993 889 864 1566 1400 882 346 1853 1564 831 
