1876 108 1611 139 1802 1239 1446 1645 1146 79 379 1890 0 1025 1102 202 1303 563 1606 650 681 1841 1091 602 686 291 1197 1292 635 1413 1607 922 357 1134 292 1572 1870 766 288 1138 181 574 1364 484 462 1062 1205 456 1091 281 
1725 545 1749 139 1861 1359 887 92 887 422 1905 1082 1869 1355 219 1697 1556 1935 886 1729 1798 1264 1259 1798 0 651 775 1911 22 1847 111 347 679 1439 485 1833 1177 1766 1286 620 784 272 1252 428 1303 888 28 793 1377 432 
1337 635 385 1598 1018 1058 761 1658 906 1044 1923 54 1518 697 1002 49 876 752 1658 974 236 1381 1842 318 529 869 1589 1776 1330 256 909 1720 897 1058 1765 1845 183 797 1905 929 721 1344 1672 1152 381 776 1387 1416 1037 1655 
779 821 185 91 335 1110 1756 1908 696 624 896 1139 1663 1594 3 1171 1975 910 1744 1103 1598 458 326 2 1388 1686 114 1500 1975 990 192 1868 332 18 1142 311 990 1706 1203 804 20 1784 435 243 0 1574 165 84 146 900 
1465 45 520 124 1428 424 1367 622 465 172 464 428 1472 130 873 1355 887 764 342 301 1038 1591 1819 1745 605 492 850 1841 1591 157 512 847 778 630 471 509 420 773 1791 1286 227 774 261 512 825 856 1952 709 1097 1162 
612 1373 863 1439 1994 882 380 48 517 217 217 908 270 334 349 1196 878 813 1170 1003 980 143 343 8 1182 1582 353 252 866 403 1196 1962 94 336 1280 473 1829 1468 178 1062 795 132 360 336 1833 1141 1844 1075 798 1468 
1376 1879 1971 1201 66 350 921 1608 1247 1205 225 1056 214 1982 579 890 1424 1286 1706 1964 1876 559 1616 556 1145 848 301 1010 1094 1691 1190 663 197 798 1466 1255 1312 1742 846 1059 1876 353 1111 1078 1087 1205 207 1841 1267 1188 
319 1620 1651 1170 1353 1457 566 115 1253 1717 572 18 255 1798 1154 211 1660 742 1489 1807 777 1796 1294 1054 463 310 1675 1739 687 1222 427 1334 1618 1765 577 1927 130 1548 802 1212 1359 1649 506 1042 1927 589 1125 674 239 130 
1417 577 1409 603 275 499 486 279 698 426 503 1831 52 1393 1350 660 118 1054 1216 865 361 1894 1999 282 1167 1617 469 1086 801 603 801 595 1067 1166 689 1575 827 1474 946 686 1552 650 1168 1407 1567 1721 171 1975 1126 670 
1620 1995 1148 1817 679 676 439 897 973 1401 1292 338 1483 10 104 849 17 1631 614 991 1554 566 1211 1728 471 1184 1679 1635 459 1929 1390 351 1390 1745 953 1355 906 1620 387 1775 942 1711 1394 1194 363 1578 1891 385 1134 455 
241 1692 1996 1973 251 1218 794 268 1654 1829 630 765 975 392 137 515 2 556 1186 129 821 829 540 1114 407 1008 786 355 1675 1851 1517 1928 758 966 1516 847 1286 302 1382 1555 659 17 265 932 771 1124 227 39 334 1501 
1726 641 467 1501 1222 1197 1501 1860 417 1204 1874 708 45 1451 1582 724 1188 1143 1077 1568 417 1676 641 1635 704 714 1771 198 948 269 68 702 114 671 169 1998 658 1609 718 1446 1670 1130 1131 562 1684 1849 1284 680 1730 153 
1862 859 1466 1286 925 1857 1711 1370 906 1300 1184 375 135 1946 1927 800 568 314 830 606 21 850 1339 138 33 1486 1027 142 861 1216 233 853 34 665 1895 115 1593 817 733 947 539 1125 527 319 1276 555 978 1547 158 5 
144 347 1978 1309 588 1550 1881 1509 1036 1755 1240 1409 902 919 900 1320 498 1752 1164 230 1317 1990 1601 1911 1090 213 711 911 1978 1178 1177 1136 1894 1495 1890 1884 1623 588 1845 1397 1883 1319 588 1547 1509 328 1409 1036 162 1883 
271 1702 1372 676 1868 335 982 804 1696 77 332 752 1368 1835 997 821 864 1615 30 192 1790 1772 805 1483 1980 1723 140 966 192 103 566 1369 15 1699 1863 1841 1241 1685 1990 851 624 1804 1938 645 972 353 489 1680 32 1842 
1913 438 1126 1261 805 1745 110 1967 576 578 495 1383 428 1905 1272 802 1818 193 1679 1122 477 1696 310 1264 917 1544 1696 1679 299 871 329 1689 1902 1007 652 1688 1899 339 70 1032 346 1253 1519 303 1540 1367 646 1695 383 1529 
382 488 916 1588 1486 1609 96 415 680 1705 296 587 159 1777 1206 1871 1742 151 660 1681 828 1922 279 1999 674 102 607 1880 1864 1066 382 32 1778 1575 1474 656 1618 397 1899 1058 202 1766 476 45 1367 1933 577 345 671 1977 
234 1602 1757 921 1439 1187 1605 44 1246 268 1097 1724 1559 771 206 1687 1489 712 594 787 467 269 1943 769 151 420 176 57 856 1152 109 935 1220 342 502 1051 1525 688 262 1549 912 1078 547 1722 1006 1754 856 1486 1581 1690 
1286 1746 320 1941 1732 1089 1984 1162 1245 769 1574 485 492 15 507 1685 790 512 45 1570 125 7 1177 26 677 1370 678 1418 1244 35 1604 272 1239 745 1827 1754 1122 919 1320 1084 405 1237 109 1194 109 1365 1178 849 7 94 
1153 736 522 467 1007 267 1494 29 305 1688 1786 1889 354 1513 1093 1799 351 58 1087 1570 1232 327 1007 267 1415 830 1931 1497 1500 1943 1707 1826 1370 1017 1571 1862 1691 242 1871 119 1350 429 1086 1955 108 1333 1604 175 397 32 
483 1720 752 257 1122 657 1735 1805 932 290 517 722 807 674 142 146 833 1295 290 775 1598 1163 1137 314 762 1512 42 501 310 826 384 681 279 1567 314 920 1029 1785 333 421 603 1599 551 1851 307 70 1084 171 965 1429 
491 1249 125 6 877 464 176 451 525 1757 1595 518 732 1951 283 466 272 1037 1040 989 407 462 462 1160 1281 1073 1144 615 82 471 1972 886 602 1859 750 903 1782 1260 554 1951 512 377 675 912 828 1758 1753 1854 1151 462 
2 1516 649 939 1769 234 1129 1973 1006 547 82 735 1919 1215 1840 1954 1463 1973 1925 173 1569 1430 726 1526 1344 371 644 1515 623 1038 592 718 1501 42 976 1127 1785 1166 1252 536 66 606 382 639 769 949 931 1538 1511 1295 
1715 8 31 59 309 1137 1842 511 216 1565 1368 1241 784 1458 568 1599 823 645 749 1075 205 836 19 883 558 1889 37 1777 961 9 1918 1648 458 1234 500 1868 566 261 568 474 1784 363 41 634 332 1696 20 105 1473 1465 
1816 1314 811 91 1461 1343 227 680 523 1384 1981 368 1746 1901 56 615 638 776 1949 817 1306 822 1435 1940 1881 221 1037 39 822 222 1657 222 897 1177 867 676 1734 1049 809 1832 1894 1556 1058 1102 726 1544 1103 1949 1882 700 
1929 962 201 439 1975 1667 1041 571 148 1079 5 1922 1920 694 1395 1546 358 262 9 1199 759 1940 1483 604 973 511 1577 1776 296 1248 1156 102 1916 1102 1765 1680 1699 311 1520 1527 20 1777 1568 1192 448 953 338 1957 332 414 
1924 825 410 878 130 350 1560 320 1186 107 847 1037 614 1142 1867 1937 130 1328 1135 1365 1161 1123 229 230 1996 1185 214 198 730 1831 94 235 1603 155 346 1348 1070 934 1182 325 1832 958 1502 623 201 926 294 158 265 1699 
1496 1773 762 1672 1754 1773 186 358 1638 263 1555 1865 1253 326 1891 104 1230 965 391 1482 1392 1661 247 815 34 753 958 660 762 179 1617 247 803 1386 1157 368 1401 186 370 1253 397 992 1100 1394 383 962 359 1674 313 515 
776 1130 1898 516 1819 173 369 1848 1871 498 997 1773 1687 1188 1133 1376 338 1695 964 94 465 1682 1360 1685 824 1134 1592 390 862 1224 654 489 516 1177 1995 541 1513 214 59 1667 1343 561 1588 1519 1778 1677 166 805 346 1321 
914 1864 1397 168 322 935 623 1507 1246 1294 1541 1807 618 1353 204 994 578 51 1129 1866 1578 940 1125 439 936 818 487 121 1651 153 606 1969 1946 148 479 133 1002 1002 1281 345 120 926 674 1207 1250 1887 1741 1309 35 881 
1619 685 1469 1961 1871 1798 1592 784 811 1368 1794 1121 666 73 921 1026 1273 1895 1369 1746 1659 35 64 1568 459 1993 1269 590 1842 1027 896 521 820 1273 1386 1480 1699 243 1237 1940 1613 819 1248 1322 33 1577 1464 896 1842 18 
1135 746 1743 361 1515 1617 1460 1660 221 1917 1865 66 1462 1408 211 900 1462 1088 383 1929 1104 638 476 338 563 273 202 1640 1426 1262 1834 1427 7 852 1454 952 1691 16 1059 205 1507 1454 203 1438 58 1938 1331 1935 1566 1411 
1454 279 555 1979 324 414 170 1471 1196 325 970 355 1575 1821 828 848 1141 648 1880 344 1821 719 776 1674 865 1263 1278 577 1447 100 325 938 33 227 557 577 146 306 518 1991 1356 18 819 244 1693 1257 1188 656 1687 31 
1696 1072 1744 1464 1982 1877 1119 1929 530 1156 1814 177 484 1760 1086 1530 633 189 1606 1727 119 1130 1094 1786 1172 625 1656 813 799 1826 375 1681 617 1909 267 1514 1207 1524 1879 694 1778 993 1130 1013 1513 672 805 224 979 842 
1117 1715 867 61 243 1416 1991 804 1774 637 276 998 375 783 1171 1643 516 1580 1299 443 1206 1926 1957 1108 419 1682 1567 353 1770 963 1464 677 583 510 995 1609 412 1570 1928 1680 1926 1172 55 213 354 184 1529 442 516 1366 
289 315 31 514 1354 1305 959 1727 1409 779 993 1746 1205 1790 723 1090 1301 1785 1759 1771 191 255 1167 522 1875 1943 230 1018 694 1370 1637 327 1876 1787 1789 701 1902 1464 1759 646 1770 1086 1077 1637 672 1528 1640 1424 1989 179 
59 811 646 1598 131 664 16 1699 1619 1429 1480 595 502 0 1589 1815 622 500 1369 555 192 1594 1880 1740 1083 1307 871 20 1833 4 826 1990 1744 1312 1243 812 889 1179 1193 1480 1506 804 1480 1672 9 197 624 1398 1085 1025 
1344 205 1345 1931 1354 972 224 618 1323 779 1822 961 1305 976 1212 1093 1250 521 625 1733 789 618 1087 1321 1876 1992 1770 1611 1684 1620 1236 496 930 1597 1421 1951 522 1430 1789 1846 224 1275 158 1333 1075 1808 1418 1732 1259 96 
1803 961 1500 289 1351 556 1935 1551 1497 1235 659 1332 1781 1256 1424 1853 812 576 1349 742 781 1706 214 1900 1689 631 790 1430 1748 1237 1189 1961 1075 577 548 558 678 431 649 740 1698 193 1348 441 1018 781 21 948 419 872 
328 336 369 1607 757 545 1933 1838 1770 1425 761 1727 1245 490 371 1607 1194 1952 441 258 638 1304 499 1185 1440 1178 1788 1934 346 8 1680 121 1682 1875 369 1090 107 1929 883 14 1449 1056 626 1787 32 1930 1386 1152 1338 396 
105 1642 1901 749 139 358 815 1275 1738 246 993 699 656 1769 981 827 1044 1079 1015 1897 121 754 878 610 1561 1445 1192 101 1206 516 892 1643 1272 48 1806 1696 808 667 745 154 1407 113 249 1728 1311 517 1909 689 548 1061 
862 778 1681 1976 1272 1248 442 358 1706 1210 1577 1242 1319 1695 1521 1526 119 1243 1774 1605 121 271 1524 1967 743 1130 1948 1575 509 1675 1549 697 541 849 1687 1997 1225 1556 172 1988 1156 1681 324 445 1013 1797 856 1770 738 1934 
0 1597 332 1866 634 1875 580 50 1599 1975 166 711 1591 1671 909 1812 1883 452 18 1841 1742 221 568 634 943 1863 419 561 1821 695 540 1140 1300 1171 1945 483 916 1317 1870 1884 19 1202 1391 620 686 1278 1950 1702 1883 1311 
1581 1435 1945 301 1945 333 1726 346 198 257 478 307 841 245 1635 598 1948 1792 314 340 702 263 1950 699 337 315 64 903 1779 725 259 1071 963 1909 1342 157 87 1792 1643 1414 1501 1498 46 693 763 362 799 1113 102 600 
12 1723 1547 1052 524 1006 356 1824 1845 877 751 967 819 686 1146 752 869 506 1159 961 1844 1912 712 1092 708 26 227 994 877 1049 1443 998 658 297 98 751 1034 1972 1871 119 861 98 59 1397 730 1079 864 936 1768 628 
1141 1615 1268 778 152 588 1059 1183 1290 1915 1075 1034 504 522 326 1129 1984 863 423 558 829 1056 1376 31 1974 763 353 1185 1994 325 619 1292 5 1189 1293 1096 1010 1188 191 595 1371 198 1280 419 1691 1653 1292 1722 366 813 
332 311 1806 1955 694 664 1723 830 29 1074 1845 1985 986 439 1515 1307 1237 1860 1933 785 19 83 110 248 947 278 828 1337 840 1843 1742 9 576 862 1170 1395 74 93 1080 1267 37 53 964 86 274 1685 611 1465 991 1642 
1104 476 1887 11 1388 989 383 393 1628 1505 1079 1206 1603 576 1427 1484 949 1331 957 39 364 431 1000 914 502 971 1649 383 146 1504 645 1098 891 1610 252 494 1738 806 1580 824 1517 93 1294 1376 246 900 619 1559 55 197 
1117 1937 738 1080 518 444 1055 1568 718 752 278 462 4 237 1080 486 1507 1485 565 983 947 85 180 892 1209 746 285 1209 1105 1515 1109 455 44 886 1223 1568 1899 1832 1892 495 395 997 948 1728 1632 732 1835 1345 495 737 
1894 1315 1788 888 1053 356 1039 1024 967 452 586 588 749 1034 630 1380 1040 1847 1385 440 1962 328 503 1375 1532 82 967 620 1988 1169 1272 1149 1931 1550 1884 690 1952 1386 1623 201 432 1297 1282 979 1962 1808 1870 524 623 1316 
705 1118 1149 1733 460 760 206 1823 628 623 1207 599 1537 66 424 687 719 38 66 303 276 672 1051 1946 1106 927 623 430 623 1529 505 345 892 331 1867 1544 874 1042 662 1795 1125 319 210 1749 137 1651 1795 947 142 284 
1595 1648 192 1498 1973 399 932 400 1561 338 1086 1781 1016 1703 268 1699 1969 1001 1176 16 194 1541 1887 1971 360 352 803 1217 946 576 111 1815 287 734 1547 1146 1501 41 551 1515 138 874 1555 1718 1212 1767 1139 1055 1274 1160 
786 761 157 1577 446 1768 1512 241 1273 1286 1785 943 1368 1973 1797 539 1612 123 1129 14 903 1599 631 387 1735 735 632 879 1751 1791 1114 949 1761 1129 90 1222 1346 1925 949 666 1612 1905 1198 335 260 1989 107 1160 371 382 
874 516 438 290 315 1851 477 290 346 1615 1005 925 516 1242 1889 1524 1680 881 585 1653 1888 843 1177 1766 1566 1972 843 390 890 1007 346 1647 778 1028 1773 1119 1119 1891 1370 276 342 527 1466 1926 259 984 1172 1903 824 640 
1345 1363 401 917 299 416 98 1912 712 1132 1044 1501 1850 714 1714 1865 1035 1657 1307 143 1381 672 969 1224 853 62 352 796 343 919 12 610 265 722 399 1791 1635 150 304 456 920 898 1330 1070 524 1036 109 954 272 1860 
1322 996 859 655 810 243 906 772 567 1336 180 1294 644 730 1457 259 919 1324 126 1225 1754 1890 1728 1154 160 1520 413 1801 741 1712 1406 439 810 1557 1718 884 478 1236 546 1687 1233 1115 1533 444 1325 984 116 1541 1636 1926 
764 1946 1001 90 1540 1186 1712 1791 347 695 1593 255 483 1708 1537 1935 1852 1427 137 1788 266 837 621 545 1136 1291 1452 545 1617 941 609 930 452 1460 1262 740 1144 967 1774 1550 1886 1643 2 896 255 1871 1894 1851 730 1408 
280 107 737 22 1698 538 1809 1590 555 914 915 482 338 1831 538 1038 49 1562 418 1326 243 113 1949 1541 305 126 1609 1393 551 108 537 935 1105 1831 170 543 145 651 97 27 113 372 531 5 488 562 1578 532 1438 93 
11 667 1900 845 275 983 1330 1178 1078 865 1474 1937 1184 865 1619 562 667 1884 1913 995 499 257 532 680 674 1766 1367 1387 435 698 282 138 1257 1575 591 692 1937 1178 1253 361 1827 239 652 642 810 1193 642 690 257 1330 
402 681 152 848 584 1186 1186 252 185 286 736 1451 1974 1932 1474 238 1468 193 235 454 1016 280 1818 518 327 1926 207 1646 366 1373 269 538 549 49 1129 192 731 1429 538 110 1994 798 151 1379 72 1198 1821 1691 1183 1703 
1361 1 297 101 1865 429 408 1436 101 1976 1787 324 590 1447 1722 1745 707 1822 1395 429 1013 1447 440 1358 1364 963 1299 421 1830 707 775 1338 770 440 74 1701 1712 780 73 1442 1610 901 408 612 1436 493 1338 1592 1020 1652 
443 609 1635 1461 616 1045 470 630 635 24 1055 769 1796 238 1290 166 1116 362 1031 998 1587 1772 1899 889 1507 1518 475 1513 675 190 1477 0 1855 1841 1586 1443 628 206 82 1591 1985 1528 194 559 1398 1262 615 954 451 1655 
224 211 1833 844 1041 98 1175 1830 1812 294 798 864 841 374 1453 1901 1883 1290 569 1628 316 1844 79 162 1623 1724 1762 1785 1883 1610 1548 971 74 550 281 1855 1379 1033 1461 775 1136 185 911 1495 399 223 731 915 1610 1153 
553 1700 440 1349 1005 397 987 1942 469 118 54 995 342 1942 1991 942 63 1756 1693 746 1015 1515 69 49 459 100 309 594 99 159 1995 1460 1719 235 713 1644 115 88 1351 738 309 1487 1543 862 1610 986 824 246 1838 90 
411 561 1488 1798 347 123 1845 564 512 1881 265 1660 1501 42 46 837 230 1849 1752 1931 1277 1888 974 328 1788 1749 837 564 1788 838 1370 201 99 915 215 1311 902 487 941 569 1090 1788 1832 1501 841 328 1763 1099 787 1971 
671 147 1474 279 660 18 562 1399 577 1193 595 1825 102 638 1365 1425 573 841 279 1577 1831 1930 498 1717 1575 501 279 995 1575 995 240 282 681 1690 604 298 1087 642 171 681 18 486 668 1796 1474 1116 298 1198 1330 1558 
1171 70 1957 1023 1697 1845 823 1065 1288 1593 474 0 1868 1598 884 36 429 1627 1752 1306 622 16 195 838 159 37 804 6 435 1469 902 1895 571 175 1815 1219 1377 811 793 1815 3 820 1184 1666 1594 1542 640 479 902 41 
1668 915 923 967 870 1151 1291 1045 1957 598 876 1310 55 651 1381 201 1589 535 1171 343 345 977 1621 653 1235 892 836 1763 100 1302 1027 433 1039 1153 1701 1517 1766 223 1656 877 1000 1491 1528 1033 653 1618 808 1273 794 624 
764 1579 264 1993 1464 1010 83 586 1797 784 1597 1575 13 67 1265 645 675 1973 664 1159 1938 1691 21 1539 37 13 678 351 28 1042 258 1494 1838 281 1860 1619 889 958 1130 1609 1268 234 1657 520 1116 1810 823 290 1171 45 
163 774 373 1431 642 504 929 1640 1259 597 512 944 709 400 163 874 1251 1076 733 497 1457 1217 329 1270 1819 1382 1287 283 424 1246 611 940 341 1920 1364 51 1780 507 38 1230 306 293 500 830 771 1102 1534 1745 342 1534 
1278 1199 224 307 105 1199 1789 1982 1202 1616 1360 945 334 1723 1310 495 77 701 1198 476 488 460 589 1843 1311 756 1354 1597 1492 1095 1770 876 521 1247 578 179 523 1603 1354 1032 1764 1207 1602 1197 1497 449 986 1999 1177 1876 
849 1694 567 105 1698 106 1773 414 1393 519 1804 1880 1595 242 1137 1038 1310 551 93 793 1130 406 1455 782 1929 877 1550 918 1809 1139 119 699 1839 1222 558 1001 1693 1580 537 1646 257 1805 1801 1809 184 163 1494 1776 862 1804 
1908 1023 1937 821 707 30 1895 421 1171 392 823 1808 13 1654 769 673 406 1115 388 1852 990 1895 511 1278 56 1904 1831 1975 586 820 208 1561 432 1291 110 1417 1799 67 521 1173 435 1113 1299 1344 1121 1777 811 631 330 398 
1396 1949 42 786 1577 166 610 1832 1670 957 798 431 1058 472 359 637 140 236 519 691 1554 488 617 503 643 371 70 659 91 642 1939 259 615 1876 926 505 1355 1653 1797 1344 1129 338 111 1209 1022 1980 627 95 627 395 
1812 595 783 1919 648 686 801 1827 1995 1407 878 1567 680 648 139 45 40 427 1232 504 1323 577 1617 286 681 742 670 1718 281 1471 275 18 252 697 1639 1118 801 1839 982 652 1561 698 939 367 1618 1253 290 905 982 271 
110 1124 765 1067 1467 45 846 787 1332 468 687 857 1467 1137 510 687 509 320 1570 424 1098 1137 1439 1162 793 1370 1332 1286 1818 1375 1947 497 1431 1439 1365 1111 1646 1355 520 454 1226 1162 1833 520 492 361 1650 1083 502 1937 
161 1093 504 1052 892 1049 985 227 876 1452 1377 1150 793 1958 1293 1475 728 1759 1038 1921 751 464 1956 1757 538 185 952 227 1824 1662 1425 1146 1500 318 1153 885 985 770 840 808 1048 1363 183 1974 1097 806 1154 569 1356 549 
1496 392 857 1846 14 289 504 1497 1742 502 71 384 270 318 1984 526 1182 387 362 1858 1433 571 1387 1896 491 364 1382 788 1129 1625 1344 287 34 1954 258 1469 260 368 1660 131 962 1591 1751 1738 385 834 1148 1509 973 1743 
1704 1020 1822 586 621 1823 993 861 1709 942 1496 1528 89 1927 1379 873 329 1197 611 319 1024 623 1179 1919 930 668 138 1270 623 1712 1400 1756 307 933 1889 1684 449 1557 578 1197 1642 1795 1927 733 33 763 607 874 733 253 
921 269 1606 1044 396 1786 1879 174 1607 882 596 10 1305 804 1344 851 1345 1223 449 1478 834 1054 1937 484 514 51 1699 1405 1790 20 1982 1319 820 784 21 752 1616 191 1472 756 784 727 1825 1401 1786 1344 257 1770 1398 514 
572 653 57 780 412 1188 1342 659 856 1254 609 806 789 1941 592 1493 1173 1371 1340 61 473 1188 1748 380 1612 1562 1634 169 1500 787 1840 1752 1994 1236 539 1189 140 1691 1365 1418 352 1869 208 1221 1691 1238 236 481 1695 436 
581 1365 1693 653 1393 561 1315 1700 13 1839 1258 858 1311 1978 1898 1512 883 1788 269 1131 1791 797 1883 347 810 1297 1243 1131 1883 1177 228 21 1036 1506 910 1159 291 335 176 1300 1142 1693 646 1027 494 1978 1749 837 953 1371 
1805 1280 1691 538 878 325 1129 1932 878 195 774 561 863 178 708 1191 389 1376 326 1354 1307 699 152 380 1162 832 1974 1924 1371 975 1711 1 1196 1010 590 579 1468 193 518 1405 879 1193 1374 163 1292 862 774 29 575 580 
1235 387 1792 1386 1480 1910 1564 1663 631 1230 1612 476 1117 941 666 250 1214 1821 1430 1925 536 1278 42 1973 1357 485 1600 1189 509 798 748 64 1906 1931 1855 1452 1946 479 1674 170 585 1401 948 720 994 1136 1595 614 139 1984 
1483 1242 119 829 538 1245 1906 904 39 985 1934 346 282 1085 1805 502 674 1243 326 1458 1766 825 824 720 22 1721 1530 1934 246 416 346 317 708 279 1243 1437 990 473 1529 1567 812 778 1603 1615 1738 831 1880 321 95 1086 
715 799 1841 1909 855 40 1502 1312 1363 862 1933 1527 800 1843 1657 1743 797 1933 1814 342 1893 280 1934 1693 1559 738 993 1584 1795 1827 1976 629 778 947 1814 392 1592 439 412 1408 1521 1041 1839 688 1696 1993 1695 471 1521 793 
1693 1939 1210 230 1514 281 109 428 1530 1885 175 913 973 1806 973 1593 1562 1394 701 609 1403 1040 741 1815 1006 269 652 1825 1873 501 782 129 395 569 727 177 1648 1958 495 1385 985 926 1779 243 92 914 823 363 117 868 
1157 1451 1837 619 881 1192 1573 1516 1142 727 1010 1885 1871 1563 825 403 264 1737 1905 1797 1822 1259 189 985 1371 1517 1906 1017 1964 518 608 476 1225 1237 460 1768 1275 831 1468 42 1586 772 1991 1332 1411 306 1274 1496 651 1824 
1381 867 649 425 307 515 1666 1675 1513 769 154 1136 1540 241 1643 982 1597 570 1573 1996 176 55 1303 197 729 977 870 957 1168 1829 194 226 1931 1123 1595 1770 1072 1964 1729 1197 765 698 1999 1863 25 326 946 1671 258 1010 
1795 1427 749 1179 1906 1801 1763 501 792 506 925 34 1340 127 232 1519 820 1423 1347 127 1753 665 1895 1282 1186 1018 1693 943 1201 1125 758 1007 524 1088 354 189 1454 388 899 223 892 994 1707 1873 1717 1578 917 1654 893 843 
310 327 1805 1021 356 706 1683 1912 685 1787 1865 238 1948 1633 940 322 1334 883 867 1704 903 262 1641 337 1032 1388 1235 1859 1724 311 317 813 1034 1272 1250 337 1081 629 12 1786 249 1268 1007 1923 1347 1663 1036 1385 1966 890 
1247 1403 1971 1423 364 219 900 1805 1851 1267 1307 928 1450 199 1026 876 524 1172 1307 1140 1296 112 1593 94 1491 1836 524 487 748 1046 352 186 1066 1402 323 960 1781 1991 1066 1929 1844 972 209 1152 382 1304 1662 1736 1906 1717 
