1673 55 1951 7 893 1699 1685 1816 608 1952 1639 1871 1346 812 1565 81 386 1148 463 973 1624 1915 926 452 1494 496 1367 1699 774 1848 821 274 1675 1612 1653 905 1049 958 1944 1277 717 1126 774 233 783 1912 608 1869 1797 1381 
1906 648 367 1018 163 95 1740 1807 1231 871 818 1655 1572 422 259 1018 1937 1956 1458 19 1319 1675 1038 61 92 1630 25 34 1342 721 11 683 1999 1556 1762 120 326 1579 1760 199 1987 825 1386 585 197 1430 445 969 944 1018 
1102 1035 1016 1030 1490 367 749 1957 1198 1100 1711 405 1145 598 1949 358 748 815 639 1036 1169 958 44 480 1888 903 1015 693 1523 733 825 656 711 1211 369 378 1854 1726 988 290 1922 1426 1505 483 1682 937 1625 79 431 957 
1735 1173 1989 1448 507 1784 758 774 490 933 893 51 291 1749 1519 1156 1546 1307 1550 883 876 587 1510 1044 1408 1551 898 313 1511 933 1637 1095 838 522 945 1950 741 696 1804 1043 1639 239 1052 281 1532 225 1842 696 1131 1784 
1784 1746 1233 492 1053 453 121 1206 1699 605 344 1102 21 1643 201 369 1505 1414 91 1051 1666 175 1704 971 1629 1730 905 1057 22 698 1396 492 620 1347 1882 1538 1412 1193 1586 163 1987 1746 1501 664 285 1622 1206 540 253 913 
1172 1909 855 1387 1485 680 1659 788 1274 1066 905 343 75 1454 761 1865 997 572 705 1175 17 1725 244 1617 612 638 1910 1431 1888 447 541 638 410 334 380 1983 1408 53 1125 1482 1264 537 27 1617 570 1329 1578 63 987 15 
1913 246 434 1589 944 1526 145 1734 1403 1081 1080 1482 719 264 540 1992 1707 1574 1439 1194 585 485 666 671 1356 1950 1894 940 837 1622 700 1141 992 1777 866 955 1477 1126 1828 1197 587 624 1191 1525 1654 1540 38 709 1117 782 
1651 998 452 785 575 1396 559 674 744 1024 1950 1948 1870 356 265 1624 180 678 367 389 1459 492 1 1939 1517 1343 1331 1532 1079 475 722 744 1423 1701 1223 133 1757 1125 1746 1706 732 774 662 1408 1687 1630 1254 1141 1559 788 
335 451 167 387 1965 123 1001 8 920 882 820 1300 1233 342 707 1355 694 1252 583 1546 1245 251 1745 1547 344 259 832 937 450 1139 1713 1233 215 348 242 1001 226 1593 854 226 854 777 1745 1091 977 1290 339 1345 223 1918 
403 1811 33 692 1535 257 1506 152 1006 1653 1976 201 935 827 939 894 749 310 655 230 118 507 1552 1767 952 833 352 1921 1280 460 396 499 679 876 823 1616 1526 1297 1642 260 1128 1404 988 986 1904 123 807 1707 1972 882 
874 876 645 195 294 1390 902 1260 213 1724 191 673 1261 1606 1705 213 1734 85 1009 1308 881 1470 1691 114 813 387 646 1731 998 1008 745 978 1297 86 497 1297 1088 1387 991 1284 632 800 1009 1424 877 27 27 991 207 312 
437 1741 1942 594 1541 1543 656 824 1289 469 1369 1727 1068 1371 864 932 1569 884 158 1128 1229 251 1910 668 548 1355 1111 904 1229 1565 1096 477 234 1231 511 1234 1395 473 1289 543 127 544 370 674 1723 423 1156 808 902 1271 
1692 997 447 1804 1669 1347 992 1723 1765 1315 1688 1007 997 34 10 1452 1669 1210 757 654 1774 766 1344 1669 188 1837 1884 210 1652 501 1645 72 1148 1168 518 635 1607 394 1741 154 590 1321 613 1518 1392 1270 233 439 1002 1171 
1108 1211 1804 646 1208 1223 1225 1208 65 605 1467 1680 1208 1462 884 1196 1026 1730 1746 1993 1172 446 13 509 470 1225 804 940 1652 642 1208 396 453 1051 1834 1238 923 171 1259 1729 97 1502 1471 1193 1633 1467 708 88 1004 1583 
965 315 788 1502 273 1340 1332 1018 389 961 65 602 358 861 1420 1920 31 830 329 712 60 1811 1359 1411 1714 682 1070 1678 946 1556 21 1130 212 1463 1766 49 178 94 910 273 1663 300 1487 1533 1713 787 1867 1878 1308 356 
66 1267 1511 458 1985 895 1198 123 823 902 72 1811 1262 331 1183 512 1527 1541 1527 86 823 780 142 52 188 677 317 1641 1849 54 1851 1150 1620 499 138 376 1373 1555 1438 1292 1985 1435 1304 1214 143 1619 1743 283 637 444 
1192 1263 881 1964 708 1854 955 1579 78 649 98 1669 1606 1675 1496 90 1505 1979 1350 195 520 855 578 601 654 295 611 72 1677 776 1030 764 731 1555 905 357 1448 637 1709 236 290 914 1395 4 1476 1685 1021 1316 1274 1124 
1660 346 213 249 950 1018 174 1816 1900 840 149 547 1630 1624 283 28 501 1586 921 1630 1989 1272 1782 1588 1920 4 771 234 382 231 664 1206 1977 1463 1006 65 1315 614 1102 457 918 1092 1755 1142 1532 1793 741 866 866 1906 
114 317 994 1595 1216 713 1290 1227 756 539 173 1010 548 1086 1238 967 1950 384 1844 1591 366 1860 967 433 1678 1705 1845 1560 1598 1515 1892 1573 1066 830 1223 357 1765 1974 1116 1592 209 877 625 157 1011 1704 479 123 1461 1067 
518 86 681 1693 256 70 1613 480 179 1338 1066 150 1723 1122 698 1275 174 1947 537 1114 1019 1095 967 1698 53 1642 1812 1973 1734 570 45 1668 1038 1386 1042 1923 59 1070 1102 1293 1814 1590 961 1247 1423 844 1580 1447 746 1989 
251 1253 371 665 1927 1594 1486 1487 888 125 609 76 708 383 330 1001 1114 478 939 600 690 104 1288 1288 400 996 238 1673 925 1325 1483 1658 1253 1345 1806 1651 166 1093 916 1850 477 1184 1156 1643 1791 453 878 1626 1926 1072 
320 333 1710 1387 324 1196 508 1409 1634 1556 1046 512 1772 1081 1900 806 1763 1128 1604 254 322 345 1468 855 1559 1818 1677 1975 1120 1824 1813 1121 1426 1122 248 1550 811 324 1039 814 962 858 1409 1529 1617 1445 1900 1199 556 1935 
1220 1224 521 1534 184 541 732 793 345 494 952 1609 727 751 1830 973 50 1633 505 634 1505 257 1427 1561 272 327 637 1498 434 278 1585 681 1218 1494 855 1318 1494 1791 1494 120 276 594 1060 417 299 1090 569 485 58 341 
985 652 1243 50 1029 479 1708 1043 710 1954 1286 71 652 882 648 1928 175 310 80 1624 942 520 1241 594 1116 1830 1036 1339 507 93 1895 1234 698 1193 1887 785 342 1300 1398 1634 413 1287 109 313 1067 1845 1176 1224 1509 206 
1581 1470 1850 1605 1569 1724 1914 1339 1880 1468 945 1280 306 1195 1535 73 1297 1912 511 1348 85 1489 323 1296 1353 130 1904 823 344 1914 917 537 1127 1705 235 1731 1944 1432 1558 1520 1265 1478 197 669 1567 1342 1540 826 1228 870 
1549 1200 256 594 704 408 1636 1705 1163 1676 7 810 416 325 1801 623 433 530 589 1030 414 1571 1616 1515 1548 696 234 582 1845 1654 332 164 1557 402 753 840 1114 989 558 1262 1266 417 1111 1814 1459 402 1140 617 1111 446 
1202 1873 665 1341 1544 1053 858 249 611 93 1341 1746 1649 1421 1086 277 153 506 1856 1631 326 975 319 519 1556 508 1298 1520 307 13 787 1084 1866 682 1558 1359 168 702 1752 1757 519 1207 121 377 1673 1769 168 632 1521 1778 
1504 1204 637 1871 495 1764 313 1682 891 1594 1609 936 807 1278 1978 1786 1624 903 1710 33 641 970 893 1889 1886 1992 1881 1905 1850 1889 197 1046 1183 1892 1957 1904 889 1926 1397 1479 834 980 104 1752 1473 1808 343 1905 1057 701 
702 1887 1312 847 535 658 1865 360 316 776 1837 1152 1430 323 1858 1226 133 1632 95 1837 1455 557 1437 737 1873 1024 1142 1544 1636 814 1930 1636 1939 139 1738 947 472 915 927 209 1204 1698 1839 1920 875 597 42 625 471 1480 
1894 1290 1064 1193 1091 1706 1096 1944 1212 1833 1318 661 451 57 1338 75 595 219 448 6 1892 426 128 1225 1811 1718 1986 1935 1864 799 1414 361 1922 1460 655 1993 277 1372 168 974 1080 532 898 418 1162 1993 483 569 377 31 
439 1784 1898 215 1920 1556 1371 1972 655 1463 744 83 510 1376 6 1664 1630 1293 1961 1660 204 846 1308 360 1572 1690 128 328 1849 1792 859 1136 47 1207 1439 1678 953 1237 1435 1473 1274 986 1174 1936 1270 478 1990 1753 573 990 
260 1288 319 448 160 1925 316 1976 1910 1887 516 180 1931 1799 1802 1799 151 187 844 157 1165 1108 859 1665 835 567 52 1527 150 457 424 1551 1961 778 311 319 1610 681 1565 1964 1874 153 566 1807 1530 1386 988 480 1891 140 
522 1294 1810 1618 960 716 616 1977 1424 1016 1953 1652 1186 1369 1581 1732 721 1078 1159 401 790 299 1807 856 1648 971 930 593 464 1223 155 1872 648 313 10 1049 1421 1826 685 1022 1944 1627 186 559 382 1640 1673 1103 1954 1052 
1149 200 1459 1850 1543 465 1886 1298 161 1517 172 857 200 623 71 554 1221 1593 1864 274 857 949 1604 1980 837 1566 1672 1140 625 1387 1991 1477 1345 830 880 1214 395 856 371 1535 123 236 886 406 1149 1336 1785 1833 1711 48 
1366 1099 1805 1427 1717 866 1723 866 946 757 986 1753 649 1441 655 1565 1617 71 1615 512 1748 31 507 1259 345 1467 782 1885 1 200 1449 541 303 1097 539 540 524 677 435 959 1209 32 668 708 1955 1565 827 1470 137 836 
1151 120 1980 250 1193 1238 1617 627 1409 1039 880 1905 1048 343 324 1722 1873 1126 853 390 869 1500 1420 5 1795 368 1165 1935 733 1555 1226 1088 1689 453 561 1909 1475 1618 136 333 1965 1750 24 1514 652 1145 1132 85 1737 1796 
1832 937 757 1079 1982 561 1082 926 1970 1315 1977 1696 428 1816 1071 115 856 1395 723 370 1383 928 1030 1153 1193 231 1462 1250 1776 1852 1458 1793 836 1164 1025 1249 899 1260 916 1682 765 1685 1126 1486 231 458 606 1504 1522 1070 
1627 663 252 1632 1896 846 1494 1189 631 278 142 1505 1162 376 339 197 1635 559 372 164 842 1986 1833 1176 1487 349 1489 618 1908 1999 998 617 19 1173 1111 394 1326 89 1627 1397 1895 1890 1851 1896 712 1002 1867 396 1104 537 
1012 1824 566 475 757 996 183 386 1773 1865 463 215 1261 203 742 49 1941 546 806 1815 739 729 12 727 465 1628 1781 1056 1446 1830 415 1536 1880 934 243 147 1009 1770 1093 274 1358 723 445 744 188 1201 1221 883 676 1699 
874 1383 54 715 1730 108 1616 153 1518 760 1374 427 1322 892 734 610 1151 1408 1689 201 1356 759 1663 1425 986 1425 891 1611 1457 1788 689 1518 1056 877 1694 612 215 1465 397 1927 1115 1007 1645 1465 331 1694 1322 1389 1313 448 
1397 142 1484 1910 431 1144 783 1368 1501 1512 146 216 1928 560 1938 464 1418 1237 1506 1947 1398 1400 1395 430 1020 922 1377 1272 760 1358 1742 462 171 1090 1652 847 7 1370 615 1907 909 1118 1637 1253 1001 690 1684 485 944 259 
1363 1292 1040 823 66 35 1607 535 10 163 963 242 1602 1601 989 432 679 1737 729 309 31 720 1645 294 715 988 1840 622 690 720 1874 29 1591 1111 568 160 1924 910 1021 904 296 29 29 950 566 1941 1792 1069 1683 483 
1105 1064 1564 1035 913 968 1189 1198 1129 1925 65 306 1502 299 960 1950 240 572 694 1968 169 886 433 1597 873 1501 1052 1641 1989 658 1254 1220 363 1209 1890 1114 1183 1618 593 1100 1815 1120 1394 1973 350 301 513 1422 1578 393 
557 1938 786 1189 1524 1019 315 435 1801 931 1320 1770 1981 903 696 1282 841 968 437 1312 1701 1543 1997 1955 704 1348 1782 196 1378 1459 1611 1514 995 1962 804 1390 1748 1939 1815 133 1725 530 860 256 1401 496 893 1040 1053 1929 
937 1932 1001 215 1245 1058 928 1647 1160 1269 1446 791 166 1375 1597 1275 1525 1659 1191 1193 1534 1300 998 913 1236 1585 738 1739 630 1501 1501 662 799 1330 1956 1597 1625 1832 1121 1547 392 1439 1323 920 1623 1418 149 820 1366 19 
1169 1814 975 1451 1098 1888 619 3 985 1345 9 534 1661 715 692 789 1885 1553 1124 1457 1589 220 1641 1125 1156 893 1281 267 504 72 55 675 441 915 171 1704 816 950 685 1764 1541 1680 1343 1410 1170 1343 666 1992 1068 1287 
1040 1040 431 336 951 1415 1591 1157 1639 1538 1432 1931 334 1689 1817 1365 1637 92 779 430 1474 182 74 1616 816 1776 74 251 582 433 1628 892 32 1172 890 1368 1980 522 855 243 659 728 1860 1475 741 524 1610 144 811 1371 
101 153 963 1021 320 1185 1910 175 715 65 255 121 1131 576 1619 1646 1046 926 885 1401 1426 156 626 1300 1991 1487 102 1056 773 1918 1505 936 106 371 765 653 444 1453 1909 1642 1437 919 1529 1287 1502 200 1745 730 778 424 
519 1704 1807 678 1176 1679 605 1556 125 1140 794 1666 1586 241 1964 1022 487 1913 1746 1556 636 258 968 1018 677 1807 70 560 1973 1663 1174 140 1507 708 182 1463 1789 14 109 1113 1458 1880 605 1687 1663 1902 1122 1346 1726 1130 
1133 912 560 179 1453 364 569 664 344 1262 827 1881 1615 906 246 1531 729 977 311 1944 806 596 736 282 1263 1364 491 1404 168 1761 1347 1502 1203 1772 293 1372 1794 1761 1187 1106 534 1977 1187 635 1654 619 1602 1893 1531 246 
487 902 1136 1968 1277 298 1488 493 1509 1053 887 35 566 525 1217 1722 645 1783 1928 985 1496 175 336 1084 1396 1049 1920 58 1332 1471 1378 206 50 252 1874 1351 593 1783 470 318 234 583 429 556 285 1117 703 767 1994 325 
1845 1919 1565 1466 1904 63 1575 1289 715 1292 278 768 1733 656 858 1736 619 1222 978 1046 306 662 1058 822 1014 357 1360 1471 1752 1771 1960 79 1619 253 1036 137 517 1620 758 771 1448 891 1910 1555 155 1842 1779 968 601 410 
265 1328 1712 552 517 1213 986 319 1489 117 936 342 1641 419 1075 1813 1060 1404 777 653 1665 319 319 834 1753 616 902 1280 1080 974 1450 1293 521 1300 528 1665 823 843 1074 1076 1579 1761 1796 3 178 1919 1871 677 460 180 
107 474 680 792 1659 4 905 1655 873 1462 107 1009 650 847 1706 1475 0 1014 980 1533 208 1340 1474 869 1905 132 165 403 329 1809 1166 1344 870 292 208 1806 901 188 1493 982 1687 1416 96 1082 655 873 11 438 1467 606 
14 1479 569 1729 255 543 1243 501 1267 517 1320 1247 549 506 183 1487 1049 1714 785 919 1221 938 1412 1425 784 1847 1507 233 175 1131 951 749 951 1901 38 1988 879 305 1019 1869 1437 1245 1619 1501 1508 1311 1410 1247 926 231 
1756 1139 651 396 891 1320 973 1052 303 1689 1824 1225 975 211 1202 1248 459 296 20 1927 1678 674 707 511 1303 1746 1987 1216 1731 1169 1122 501 602 953 1758 671 969 547 227 1363 700 701 1025 57 509 1956 976 1677 1678 1307 
1738 289 385 1412 240 691 1215 885 1459 81 565 707 1931 758 571 1444 827 1561 1101 116 1407 1107 1225 1378 1074 692 1148 1179 892 1366 1133 1612 512 279 255 653 1225 54 1597 972 462 618 712 1516 1735 130 433 102 964 14 
665 1276 818 130 758 211 1383 766 1219 1117 152 322 1158 622 696 1201 1448 325 855 1947 1285 990 105 535 1204 1513 242 321 1020 466 70 885 383 254 1473 543 1328 371 662 327 423 1071 1686 1116 1676 758 38 1794 1191 854 
866 1281 1030 504 357 515 539 122 134 1960 1049 959 445 86 894 557 187 659 1950 1309 374 1101 1456 1777 594 307 863 392 256 1734 1201 265 1343 445 1768 409 1542 362 1899 1862 662 915 609 866 134 330 1771 1862 1445 760 
1634 124 741 952 623 981 1089 235 571 467 553 1425 13 981 1607 1400 47 1137 99 1598 1375 490 192 669 136 794 572 1488 1359 66 367 961 1278 1792 1232 1335 966 1723 1736 1284 172 60 1496 1599 1504 964 1338 1013 45 249 
171 1013 677 1956 1282 425 1212 22 805 815 1146 284 12 1996 1527 1304 514 1887 1750 1217 1505 1152 1670 1969 359 1372 10 511 1986 1438 1222 314 804 815 1857 699 1927 516 1304 1014 292 1069 1633 1044 1955 1782 957 141 854 412 
737 251 1112 874 669 177 717 1283 1569 1103 1209 491 1047 658 495 232 843 227 232 950 1773 357 1452 138 1792 781 1461 914 924 1864 958 1168 925 1649 1724 82 622 1501 1747 1382 1546 1495 458 146 914 1169 763 231 1736 228 
1637 383 613 1053 1704 237 395 1039 1972 324 1068 337 1618 882 1900 1144 983 157 1085 183 148 1643 1637 1493 306 1402 1180 487 1662 306 1145 34 1753 1450 1029 1042 203 1172 343 530 1781 1048 711 1169 1884 1017 151 147 1733 1497 
855 1717 1563 385 1778 940 1366 1998 1606 1682 1862 1595 578 1618 1931 1948 1942 587 1445 890 1565 554 959 1003 367 587 1563 1578 1494 1713 410 1568 783 1719 549 228 1381 11 1517 1059 1148 138 151 1942 1446 179 868 201 1502 1366 
160 342 266 1250 1625 527 407 1088 112 1323 1170 856 167 1420 94 508 700 720 1625 96 264 1893 283 874 148 942 601 1027 358 1891 1918 835 144 518 132 1725 178 41 45 273 1313 97 281 521 220 1347 1287 771 8 1609 
1030 738 1086 826 774 1498 1523 574 666 1729 1900 1720 153 197 1656 1033 380 476 1877 1341 1706 1086 1042 1242 258 366 304 1445 1237 789 1096 1451 1285 683 981 538 1359 80 918 883 378 1151 1488 1936 918 1020 661 12 115 1338 
1656 7 1341 930 1780 1456 1747 885 594 1868 813 702 964 920 1054 1240 710 105 1282 1669 514 1545 374 1669 95 207 1698 1868 1670 803 1572 1820 128 1315 1879 481 846 95 1820 1312 1251 549 139 13 455 1820 760 665 1777 1727 
797 657 561 967 1372 1331 1817 57 562 1817 862 471 8 1198 1024 1249 526 1014 1725 412 1100 703 36 275 115 1496 1183 249 1100 82 1691 862 954 1496 1712 405 1267 1604 983 1580 505 1198 1152 604 1130 593 480 18 1015 543 
120 1764 789 810 1922 610 1788 869 246 1737 1883 704 1389 1597 715 431 1956 85 1627 1731 1108 1636 729 1444 1598 1424 637 1811 423 774 618 1052 1380 1126 1551 1532 148 1231 1432 1380 445 1558 535 993 711 1195 604 1184 213 1531 
1952 1916 1009 1232 497 0 999 358 1607 1982 1416 47 510 1297 1783 638 881 1313 1507 284 675 1645 1383 1011 826 499 352 1956 493 729 858 870 1274 527 1849 573 202 174 1700 1795 1796 1855 1297 735 1007 27 899 1526 1691 1824 
55 1244 1393 1819 1264 1154 264 254 1557 608 769 1267 608 1425 1410 1656 446 1435 1754 785 546 1389 1663 34 527 1859 869 847 1518 855 1823 169 608 1471 24 1498 1674 1768 793 1670 78 92 598 479 1977 1653 452 1230 898 851 
1210 901 945 1446 492 1052 504 1603 1030 1548 860 1549 1729 216 109 731 980 1955 1746 1830 323 1600 1962 1848 1215 1679 821 1329 736 1670 1420 1834 324 10 1689 1549 515 878 942 1552 494 1548 530 617 846 641 84 912 937 550 
1874 864 417 1749 1637 1150 1809 1855 676 1610 1510 165 800 1167 204 847 44 1250 917 1997 448 1165 286 1146 129 1223 8 1277 939 94 1287 680 902 1376 643 1336 1922 1965 790 166 1979 273 148 63 1596 1417 1831 786 1166 322 
469 1930 324 1390 1432 1087 1628 1538 279 367 1771 918 1242 791 1122 590 716 105 578 701 1535 78 441 1163 1682 1437 336 1599 1647 501 1045 1801 1310 43 1954 1663 1450 808 1230 405 1036 683 1718 1460 497 479 1614 746 816 1857 
561 672 1241 70 1398 817 815 1081 0 1081 159 145 688 1227 1567 1907 320 1684 368 718 467 1320 663 365 1627 1765 603 1671 1280 975 1765 1704 1816 1814 1292 616 150 353 1022 1915 528 1858 702 1513 1825 748 13 359 1280 359 
1055 1678 1453 1932 555 227 1352 612 1725 1590 692 57 1472 1142 692 1410 1892 13 342 103 732 425 613 442 442 55 906 1543 243 1544 1384 709 1577 205 954 1653 685 1341 966 650 973 1303 1707 1735 217 1248 1731 1339 964 1649 
1797 814 1700 1910 920 1065 99 940 1657 220 1489 1371 674 9 486 1579 1375 930 5 1846 1868 641 1448 501 879 1626 911 566 1997 894 628 1445 696 370 1513 1002 422 402 1641 576 1170 1077 1645 1456 1657 1077 344 1632 591 946 
16 899 319 1727 940 1318 490 933 280 1695 1568 1534 370 713 1280 1841 99 127 801 285 1129 1605 208 858 1213 1711 162 1768 1585 1232 875 272 1711 1294 1464 1293 1387 183 3 497 1796 1472 1931 1218 17 954 1411 1204 1862 1172 
313 1876 704 893 1310 1697 999 1400 13 887 563 382 19 1884 1626 72 902 1620 501 1348 714 1586 76 1482 1316 1786 747 1395 1290 455 1156 1787 1438 1245 677 104 451 1934 872 673 760 1457 1381 465 196 1308 1331 1685 238 451 
1353 849 522 1789 208 636 1453 1751 1420 1765 846 147 1511 1399 160 1195 37 1053 1194 953 1834 835 614 475 1536 966 1287 688 1412 511 1390 1102 795 1435 338 1163 1567 484 311 1173 1064 173 1512 1572 965 419 992 712 1468 761 
947 206 233 1276 753 1832 1068 1515 989 1860 40 1399 132 516 1903 503 898 1573 1581 1912 281 1603 1581 1221 388 499 768 1078 1966 1942 1634 1122 869 1629 947 830 1088 1973 1384 1569 378 1959 1339 378 388 51 1573 366 1832 1803 
558 1716 1180 867 1581 505 582 282 1247 1795 986 93 1425 475 1749 1716 1023 859 860 1390 450 594 864 1588 1009 441 986 1941 599 157 1675 191 876 1891 1077 1929 1838 1614 533 1645 1422 1011 1860 1620 217 874 352 1424 643 1588 
1194 1965 1918 407 424 63 407 1446 405 1894 1514 1449 995 407 912 1617 1889 1701 1263 344 1464 1512 470 589 1884 1710 795 1310 194 1418 392 1147 1037 1647 1617 1935 1084 383 470 1523 269 980 844 620 1189 1180 698 1269 1629 515 
608 1809 1943 717 437 1364 1077 1237 608 74 1938 946 1077 1938 1603 898 1233 398 1277 1738 793 286 440 649 1566 1915 1476 505 993 1694 106 1799 1536 1077 379 389 90 1237 808 972 1536 1684 957 108 1396 532 1330 1650 1327 215 
851 1594 1582 1259 1438 487 326 809 1884 1773 1479 1391 1847 1457 1472 1650 1650 1764 268 1882 84 1310 901 746 878 1468 48 1161 1402 968 544 52 292 1661 913 1451 1834 1789 780 865 1249 1661 1884 889 665 942 977 1696 426 76 
1947 1069 816 739 92 529 836 1667 41 1530 1084 1046 260 926 647 545 1066 711 1068 281 1561 468 993 1375 1547 705 535 188 79 830 65 1428 1704 1426 1802 111 1461 130 1988 635 1520 843 1628 1041 1464 606 1561 1926 1930 1600 
1629 1689 624 647 157 66 718 1749 1929 243 536 1002 1025 1707 107 1319 798 1175 742 813 1369 305 1932 1915 1856 1774 329 528 958 919 696 1858 1480 1721 142 1318 475 882 825 1519 1868 95 1981 1426 596 1312 1612 1856 1377 1627 
922 477 381 734 164 827 78 85 1283 1544 770 579 1483 261 1989 230 695 1266 491 752 1819 1168 1881 942 1749 1144 1001 276 1318 1499 736 495 1541 1889 1379 1671 922 1975 1878 57 916 1813 1451 579 947 1210 1723 535 1772 1968 
1559 1980 439 357 457 1437 711 141 325 1924 1378 715 1444 984 1987 1506 1840 71 1036 1355 303 942 1483 772 400 456 1408 57 588 62 320 1364 1513 1048 1853 129 192 1934 137 1291 360 1584 1460 449 950 384 1248 1039 707 1704 
855 1628 207 798 1395 1906 1378 1678 1636 1031 1261 1066 1424 135 882 1812 1518 1327 230 1760 13 1561 202 1162 1906 501 1749 1456 1458 300 1074 1038 633 1 1242 240 1669 466 1490 1880 1646 1278 1267 1675 1983 1822 1180 1065 585 10 
1526 1114 1101 1409 1024 1059 521 1524 1588 1930 1623 98 1664 1003 478 1713 622 361 269 1173 328 1079 1025 94 962 145 383 1553 113 1737 1902 141 1074 259 1053 1475 1345 1060 1144 1679 66 607 318 1748 45 501 747 471 1801 802 
1246 1800 839 978 972 111 5 1632 1641 95 514 119 1820 1328 1684 1901 1783 859 1426 930 554 1842 169 1349 1636 1892 315 1253 1721 1238 1879 756 1915 705 85 1424 1222 88 9 937 1487 1170 1521 35 768 1753 1908 1868 1521 981 
